Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.815        187 
comp. 1      42.1        363 
comp. 2      0.0       0.0
chi2/DOF: 0.7457
Reddening E(B-V): 0.121
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 11.99 s
Spec Norm factor: 28.4227
Spec Norm lambda: 5600.00
Mini: 2127158.3593
Mcor: 851001.6936
++++++++++++++++++++++++++++++
Gas V= 42.11 and sigma= 362.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.72e-01
Hgamma 1.68e+00
Hbeta 3.80e+00
Halpha 2.31e+00
[SII]6716 8.53e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.93e-01
[HeI]5875 0.00e+00
[HeI]6678 2.72e-02
[OIII]4363 0.00e+00
[ClIII]5517 4.66e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33849         0.02145         0.02510     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02114         0.06952         0.08234     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.00186         0.14037         0.16653     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.18601         0.23112         0.27470     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45987         0.33944         0.40370     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00864         0.00092         0.00098     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01975         0.00248         0.00271     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00822         0.00108         0.00118     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03425         0.00535         0.00597     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12593         0.02108         0.02358     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22977         0.04210         0.04717     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29550         0.05209         0.05329     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37496         0.07419         0.07634     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40731         0.08644         0.09068     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36147         0.08116         0.08546     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33103         0.08906         0.09548     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46145         0.12902         0.13867     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88214         0.25803         0.27824     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76612         0.55112         0.59566     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15206         0.82390         0.82459     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.09051         1.45818         1.46778     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38367         2.44392         2.50767     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.80517         3.44428         3.54531     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21273         0.09186         0.09623     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24351         0.10682         0.11214     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24008         0.10768         0.11334     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15632         0.07544         0.07959     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00558         0.00236         0.00231     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07840         0.04269         0.04281     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18346         0.10484         0.10543     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29011         0.19648         0.20121     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35909         0.25590         0.26257     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35690         0.27114         0.27882     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25699         0.21455         0.22100     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12557         0.07678         0.07396     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19527         0.13419         0.12987     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43034         0.34098         0.33675     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.71737         0.60274         0.59677     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.97847         0.97173         0.98007     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.13425         1.18429         1.19683     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.12547         1.24936         1.26508     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.95702         1.15627         1.17227     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80414         0.73846         0.70124     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14159         1.18604         1.13041     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08642         2.52591         2.45731     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67098         4.65014         4.53314     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.93311         9.13034         9.07636     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81316        14.23613        14.16976     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.12839        20.77247        20.71197     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.62996        29.20814        29.15958     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.71266   12.78527    2.34062
    3902.00016   12.63017   12.80822    2.37669
    3903.00067   14.20131   12.79954    2.42893
    3904.00144    9.43996   12.80304    2.38390
    3905.00247    7.70631   12.88033    2.35311
    3906.00375    7.19965   13.08091    2.33519
    3907.00529   10.45552   13.41270    2.41021
    3908.00709   13.87070   13.83341    2.54792
    3909.00914   17.64956   14.26857    2.67956
    3910.01145   12.48926   14.64305    2.60877
    3911.01402   11.44311   14.90604    2.51770
    3912.01684   10.78536   15.03823    2.42653
    3913.01992    9.57797   15.04447    2.36669
    3914.02326   12.22041   14.94140    2.39240
    3915.02686   14.85295   14.74785    2.45502
    3916.03071   12.37309   14.48125    2.45877
    3917.03482    9.21233   14.16018    2.43360
    3918.03919   11.85594   13.81018    2.46965
    3919.04381   12.10916   13.46664    2.44444
    3920.04870   10.13106   13.16792    2.35663
    3921.05384    9.56993   12.93752    2.30831
    3922.05924    9.86976   12.76447    2.37217
    3923.06489   10.80580   12.59656    2.47832
    3924.07081    9.49821   12.35539    2.45868
    3925.07698    7.66550   11.96691    2.34777
    3926.08341    8.31118   11.39040    2.26259
    3927.09010    8.37184   10.63088    2.22523
    3928.09704    8.35260    9.73313    2.20270
