Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        151 
comp. 1     -6.44        200 
comp. 2      0.0       0.0
chi2/DOF: 0.5878
Reddening E(B-V): 0.068
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 11.25 s
Spec Norm factor: 19.1129
Spec Norm lambda: 5600.00
Mini: 1426927.7692
Mcor: 570719.9183
++++++++++++++++++++++++++++++
Gas V= -6.44 and sigma= 199.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.71e+00
Hbeta 8.53e-01
Halpha 3.13e+00
[SII]6716 1.42e+00
[SII]6731 1.43e+00
[SII]4068 0.00e+00
[SIII]6312 1.04e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.15e-01
[HeI]6678 6.71e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.70e-01
[OIII]5007d 1.61e+00
[OI]6300d 7.75e-02
[NII]6583d 2.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.01083         0.00068         0.00079     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33861         0.02151         0.02517     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.98736         0.06739         0.07983     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.91640         0.13471         0.15985     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.03839         0.22095         0.26268     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.24630         0.32398         0.38540     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01161         0.00124         0.00133     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02261         0.00285         0.00311     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01476         0.00194         0.00212     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00958         0.00144         0.00160     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05134         0.00803         0.00897     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14716         0.02469         0.02763     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25555         0.04693         0.05261     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.33171         0.05862         0.05999     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.41680         0.08267         0.08509     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.45722         0.09727         0.10207     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.42342         0.09530         0.10038     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.40585         0.10946         0.11738     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54387         0.15243         0.16388     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96015         0.28154         0.30367     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.81215         0.56686         0.61283     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.13392         0.82116         0.82205     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.97312         1.42803         1.43780     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.14832         2.37180         2.43428     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.44458         3.32571         3.42413     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21076         0.09123         0.09559     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24265         0.10670         0.11205     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24303         0.10927         0.11504     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16709         0.08083         0.08531     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.02430         0.01032         0.01009     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01641         0.00768         0.00755     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09825         0.05362         0.05378     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20094         0.11511         0.11579     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30021         0.20382         0.20878     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36581         0.26132         0.26821     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36893         0.28097         0.28900     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28709         0.24026         0.24755     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18158         0.11129         0.10724     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.26849         0.18495         0.17905     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.51040         0.40541         0.40048     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.79929         0.67321         0.66671     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.06213         1.05738         1.06673     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.22550         1.28269         1.29660     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.23670         1.37618         1.39386     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.10386         1.33693         1.35577     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.99264         0.91379         0.86795     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.34855         1.40447         1.33893     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.27292         2.75841         2.68418     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.79271         4.81606         4.69608     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94315         9.16810         9.11620     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.67446        14.04629        13.98434     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.81861        20.29131        20.23732     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.14193        28.36521        28.32520     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.23185    9.78309    2.76636
    3902.00016    9.99811    9.80487    2.80477
    3903.00067    9.72625    9.76196    2.81675
    3904.00144    8.90993    9.69090    2.72766
    3905.00247    9.22060    9.67245    2.58291
    3906.00375    9.38104    9.78786    2.58865
    3907.00529    8.66882   10.06543    2.70223
    3908.00709   10.76086   10.45747    2.82448
    3909.00914   10.89629   10.86844    2.88453
    3910.01145    7.03205   11.21000    2.87459
    3911.01402    8.01892   11.43625    2.94213
    3912.01684    6.87612   11.54154    2.83936
    3913.01992   12.28056   11.54110    2.73222
    3914.02326   11.54107   11.45583    2.56066
    3915.02686   11.77067   11.30399    2.52762
    3916.03071   11.30881   11.09705    2.60229
    3917.03482    9.82422   10.84114    2.72514
    3918.03919    8.36506   10.54623    2.78067
    3919.04381   10.84754   10.23894    2.79366
    3920.04870   11.34327    9.96616    2.77467
    3921.05384    9.71058    9.77593    2.65285
    3922.05924   10.37418    9.68107    2.58402
    3923.06489   14.01153    9.63437    2.58991
    3924.07081    9.27029    9.54172    2.41407
    3925.07698    6.95355    9.30838    2.34473
    3926.08341    8.41651    8.88459    2.35334
    3927.09010    8.20819    8.28014    2.35017
    3928.09704    4.97915    7.54617    2.35605
