Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.256        188 
comp. 1     -65.5        677 
comp. 2      0.0       0.0
chi2/DOF: 0.8679
Reddening E(B-V): 0.110
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 12.72 s
Spec Norm factor: 59.5487
Spec Norm lambda: 5600.00
Mini: 4358189.0379
Mcor: 1743473.9008
++++++++++++++++++++++++++++++
Gas V= -65.47 and sigma= 676.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.54e+00
Hgamma 2.24e+00
Hbeta 5.03e+00
Halpha 1.74e+00
[SII]6716 3.83e-01
[SII]6731 6.13e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.03e-01
[HeI]5875 0.00e+00
[HeI]6678 1.76e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.29e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24663         0.01569         0.01831     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75450         0.04888         0.05721     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.49157         0.10385         0.12299     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.42574         0.17394         0.20635     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49511         0.25927         0.30817     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62392         0.35988         0.42803     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01167         0.00127         0.00136     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02135         0.00274         0.00299     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01229         0.00165         0.00180     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00253         0.00039         0.00043     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02275         0.00363         0.00405     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07746         0.01326         0.01483     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13666         0.02560         0.02869     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16735         0.03017         0.03087     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20542         0.04156         0.04277     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21863         0.04744         0.04978     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20210         0.04640         0.04887     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24228         0.06666         0.07147     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49087         0.14034         0.15085     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12599         0.33680         0.36320     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19402         0.70011         0.75673     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.65521         0.97700         0.97786     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50653         1.61298         1.62368     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.60287         2.57332         2.64057     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.78824         3.51600         3.61931     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13422         0.05926         0.06209     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15332         0.06878         0.07221     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15085         0.06919         0.07283     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09805         0.04839         0.05105     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00293         0.00127         0.00124     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04830         0.02689         0.02697     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11621         0.06791         0.06830     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18886         0.13080         0.13396     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23990         0.17482         0.17939     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24231         0.18824         0.19359     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17683         0.15095         0.15550     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08630         0.05395         0.05198     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12328         0.08663         0.08385     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.26240         0.21261         0.20998     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.42798         0.36771         0.36409     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.56866         0.57750         0.58248     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.63935         0.68264         0.68990     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.62161         0.70563         0.71454     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55614         0.68710         0.69664     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60948         0.57234         0.54352     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14070         1.21189         1.15510     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24690         2.78163         2.70622     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94693         5.11262         4.98424     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22143         9.79029         9.73289     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.97570        14.82619        14.75780     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.04809        21.10105        21.04063     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.25160        29.14488        29.09785     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   24.82013   27.37799    2.57941
    3902.00016   29.87656   27.46221    2.59843
    3903.00067   25.87448   27.47937    2.47096
    3904.00144   25.39086   27.51953    2.43806
    3905.00247   25.06973   27.70862    2.50800
    3906.00375   25.45194   28.14745    2.69353
    3907.00529   24.88793   28.85169    2.99796
    3908.00709   25.79816   29.73431    2.98735
    3909.00914   33.37693   30.64212    2.81015
    3910.01145   31.69323   31.42038    2.57222
    3911.01402   31.24186   31.96444    2.58874
    3912.01684   33.74707   32.23536    2.68840
    3913.01992   29.71619   32.24503    2.64383
    3914.02326   29.73069   32.03020    2.61776
    3915.02686   32.27667   31.63178    2.58676
    3916.03071   29.63447   31.08702    2.49552
    3917.03482   27.63485   30.43486    2.43729
    3918.03919   26.74204   29.72780    2.41050
    3919.04381   25.61525   29.03738    2.42299
    3920.04870   26.32810   28.43962    2.47566
    3921.05384   24.58433   27.97897    2.42306
    3922.05924   21.44864   27.62940    2.27072
    3923.06489   24.13169   27.28198    2.28093
    3924.07081   21.60324   26.77586    2.21794
    3925.07698   20.56143   25.95997    2.18047
    3926.08341   17.87575   24.75094    2.12021
    3927.09010   16.51798   23.15788    2.11493
    3928.09704   16.15614   21.27100    2.11913
