Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.19        239 
comp. 1     -10.6        335 
comp. 2      0.0       0.0
chi2/DOF: 1.61
Reddening E(B-V): 0.246
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 11.61 s
Spec Norm factor: 94.6826
Spec Norm lambda: 5600.00
Mini: 6378343.0108
Mcor: 2548907.3656
++++++++++++++++++++++++++++++
Gas V= -10.64 and sigma= 334.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.27e-02
Hdelta 3.40e+00
Hgamma 1.17e+01
Hbeta 1.49e+01
Halpha 1.90e+01
[SII]6716 4.63e+00
[SII]6731 4.04e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.97e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.68e+00
[OIII]5007d 4.99e+00
[OI]6300d 0.00e+00
[NII]6583d 2.38e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00572         0.00028         0.00034     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.08056         0.00402         0.00495     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.23236         0.01210         0.01491     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.46117         0.02817         0.03214     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.76441         0.05007         0.05761     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.14108         0.07889         0.09211     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.58390         0.11149         0.13062     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.08306         0.15756         0.18681     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.62802         0.20473         0.24314     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.20267         0.25811         0.30712     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.78967         0.32044         0.38152     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00166         0.00019         0.00020     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00800         0.00095         0.00101     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01145         0.00160         0.00175     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00840         0.00122         0.00134     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00249         0.00041         0.00046     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00163         0.00033         0.00037     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02155         0.00422         0.00432     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09683         0.02128         0.02193     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.27157         0.06403         0.06724     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57214         0.14271         0.15045     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         1.01811         0.30431         0.32661     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.62099         0.50351         0.54178     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.37675         0.77236         0.83379     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.26625         1.13233         1.22521     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.26320         1.23798         1.24040     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.35189         1.70315         1.71628     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.49550         2.38850         2.45353     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.65887         2.98886         3.07996     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.02495         0.01197         0.01255     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.02822         0.01375         0.01445     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.02773         0.01382         0.01456     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.01844         0.00989         0.01044     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00135         0.00064         0.00062     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00813         0.00492         0.00494     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.02168         0.01376         0.01386     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.03894         0.02930         0.03004     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.05371         0.04252         0.04368     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.05720         0.04827         0.04970     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.04245         0.03937         0.04060     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.01437         0.00976         0.00941     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.01909         0.01782         0.01766     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.08588         0.09475         0.09567     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.23890         0.27712         0.28036     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.51838         0.63929         0.64806     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.96345         1.29318         1.31254     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.61180         1.64439         1.56325     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.51083         2.89803         2.76518     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.64907         4.90790         4.77994     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.99271         7.02614         6.85701     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.50302        11.11772        11.06433     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.13489        14.59852        14.54668     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         9.84037        18.72375        18.69006     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        11.57456        24.02965        24.01647     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   37.56951   40.15330    3.63470
    3902.00016   35.38980   40.46012    3.45110
    3903.00067   34.39145   40.74868    3.35580
    3904.00144   39.98111   41.09005    3.38832
    3905.00247   36.23809   41.56017    3.44670
    3906.00375   40.67353   42.21087    4.55938
    3907.00529   41.97463   43.04372    4.60954
    3908.00709   41.40890   44.00081    4.71571
    3909.00914   46.00318   44.97827    4.24559
    3910.01145   48.99119   45.85621    3.67722
    3911.01402   46.30175   46.53118    3.58503
    3912.01684   45.04234   46.93770    3.55164
    3913.01992   45.28135   47.05378    3.60593
    3914.02326   42.74937   46.89346    3.71111
    3915.02686   42.23147   46.49457    3.74400
    3916.03071   38.17978   45.90868    3.64614
    3917.03482   42.49178   45.19549    3.60336
    3918.03919   41.89555   44.41892    3.58368
    3919.04381   36.52560   43.63952    3.47388
    3920.04870   37.56645   42.90021    3.37720
    3921.05384   36.47102   42.20831    3.40306
    3922.05924   37.24567   41.52232    3.43938
    3923.06489   38.43351   40.75318    3.40209
    3924.07081   33.25429   39.78441    3.41427
    3925.07698   31.12497   38.50610    3.36314
    3926.08341   29.95765   36.85101    3.31337
    3927.09010   25.67950   34.82068    3.19473
    3928.09704   25.41734   32.49542    3.17915
