Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.15        168 
comp. 1     -12.1        783 
comp. 2      0.0       0.0
chi2/DOF: 0.5616
Reddening E(B-V): 0.087
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 11.64 s
Spec Norm factor: 21.8483
Spec Norm lambda: 5600.00
Mini: 1653974.9764
Mcor: 661565.2328
++++++++++++++++++++++++++++++
Gas V= -12.07 and sigma= 782.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.68e-01
Hdelta 9.37e-01
Hgamma 0.00e+00
Hbeta 6.75e-01
Halpha 7.42e-01
[SII]6716 7.09e-01
[SII]6731 2.16e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.84e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 4.33e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.53e-01
[OI]6300d 0.00e+00
[NII]6583d 6.33e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.22627         0.01417         0.01659     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.82999         0.05587         0.06618     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.77870         0.12330         0.14631     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.96134         0.21237         0.25247     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.24737         0.31959         0.38016     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00593         0.00074         0.00080     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01629         0.00251         0.00281     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11153         0.01846         0.02065     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23878         0.04325         0.04847     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.33439         0.05828         0.05963     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.44257         0.08657         0.08910     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.49057         0.10292         0.10800     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.44113         0.09791         0.10313     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39527         0.10513         0.11273     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50835         0.14051         0.15106     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89362         0.25841         0.27871     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.69152         0.52183         0.56412     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.99229         0.77323         0.77403     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.89201         1.38535         1.39475     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.18498         2.35106         2.41286     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.62219         3.34149         3.44019     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21330         0.09106         0.09541     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25170         0.10915         0.11462     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.25349         0.11240         0.11833     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16629         0.07933         0.08372     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00097         0.00040         0.00040     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09052         0.04872         0.04887     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20829         0.11767         0.11836     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.32247         0.21590         0.22115     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.39211         0.27624         0.28351     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.38597         0.28989         0.29816     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27631         0.22804         0.23495     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12551         0.07587         0.07310     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19591         0.13309         0.12884     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46064         0.36083         0.35642     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.80241         0.66651         0.66004     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.12902         1.10846         1.11820     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.33929         1.38245         1.39736     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.35621         1.48834         1.50738     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.17412         1.40240         1.42209     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.97314         0.88347         0.83911     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.27520         1.30975         1.24857     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18120         2.61057         2.54018     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71723         4.65506         4.53886     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92795         9.01843         8.96691     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.77634        14.01511        13.95256     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.09010        20.47092        20.41539     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.60921        28.83696        28.79479     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.58113   10.50627    1.76116
    3902.00016   11.35178   10.51834    1.77475
    3903.00067   11.35672   10.48426    1.73657
    3904.00144   10.68897   10.44360    1.72244
    3905.00247   10.10762   10.46500    1.73767
    3906.00375    8.07782   10.61065    1.71600
    3907.00529    8.64689   10.89721    1.70715
    3908.00709    8.66347   11.28186    1.70945
    3909.00914   10.51930   11.68427    1.74995
    3910.01145   13.04256   12.02647    1.79761
    3911.01402    9.91117   12.26126    1.75471
    3912.01684   11.10342   12.37596    1.82414
    3913.01992   11.64965   12.38020    1.87663
    3914.02326   11.23298   12.29194    1.86195
    3915.02686   11.43507   12.12838    1.83045
    3916.03071   13.77114   11.90244    1.80459
    3917.03482   10.28156   11.62531    1.70044
    3918.03919    8.50518   11.31430    1.66254
    3919.04381   11.56549   11.00051    1.72694
    3920.04870   11.21500   10.72637    1.73584
    3921.05384   11.00843   10.52688    1.73663
    3922.05924   10.08700   10.40283    1.68544
    3923.06489    7.93841   10.30646    1.58640
    3924.07081   10.26281   10.15526    1.62527
    3925.07698    8.58907    9.86835    1.59604
    3926.08341    8.70472    9.40177    1.57491
    3927.09010    9.40574    8.76163    1.60024
    3928.09704    7.47420    7.99301    1.63613
