Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.52        161 
comp. 1     -43.4        923 
comp. 2      0.0       0.0
chi2/DOF: 0.5554
Reddening E(B-V): 0.104
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 15.19 s
Spec Norm factor: 28.8504
Spec Norm lambda: 5600.00
Mini: 2108630.4526
Mcor: 843457.0399
++++++++++++++++++++++++++++++
Gas V= -43.36 and sigma= 923.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.83e-01
Hgamma 2.85e-01
Hbeta 2.20e+00
Halpha 1.21e+00
[SII]6716 0.00e+00
[SII]6731 1.57e-01
[SII]4068 0.00e+00
[SIII]6312 7.80e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.18e+00
[HeI]5875 0.00e+00
[HeI]6678 1.70e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.53e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00216         0.00013         0.00015     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24894         0.01586         0.01850     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74886         0.04858         0.05687     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.46979         0.10247         0.12137     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.38322         0.17112         0.20303     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.42965         0.25476         0.30284     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53497         0.35343         0.42040     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01383         0.00151         0.00161     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02504         0.00322         0.00352     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01944         0.00261         0.00286     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01269         0.00194         0.00216     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03523         0.00563         0.00629     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09081         0.01556         0.01742     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15048         0.02823         0.03164     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18361         0.03314         0.03391     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22333         0.04525         0.04657     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24025         0.05221         0.05478     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22992         0.05286         0.05567     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27652         0.07618         0.08168     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52872         0.15137         0.16272     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.15855         0.34701         0.37425     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.20769         0.70542         0.76256     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63676         0.97338         0.97434     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.44620         1.59746         1.60823     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49640         2.54070         2.60738     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.63430         3.46537         3.56758     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13578         0.06004         0.06290     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15515         0.06969         0.07318     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15390         0.07068         0.07441     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10286         0.05083         0.05364     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00708         0.00307         0.00300     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00063         0.00030         0.00029     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05433         0.03029         0.03038     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12426         0.07272         0.07313     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19496         0.13520         0.13848     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24584         0.17939         0.18410     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25304         0.19684         0.20245     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19839         0.16959         0.17472     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12078         0.07562         0.07286     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16609         0.11687         0.11313     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30741         0.24941         0.24635     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.47055         0.40484         0.40089     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60765         0.61792         0.62333     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.67870         0.72563         0.73343     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.66916         0.76063         0.77032     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.62060         0.76777         0.77852     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69292         0.65158         0.61883     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.23279         1.31148         1.25016     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.32799         2.88591         2.80797     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.99418         5.18080         5.05125     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.21410         9.79193         9.73557     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90213        14.72449        14.65815     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.90396        20.87672        20.81919     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.03742        28.77434        28.73102     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.52687   13.29047    2.87716
    3902.00016    9.90668   13.32252    2.87301
    3903.00067   11.06622   13.28812    2.85820
    3904.00144    9.74654   13.24288    2.80578
    3905.00247    8.59244   13.28181    2.78744
    3906.00375   14.49078   13.48725    2.89932
    3907.00529   11.68208   13.87499    2.87367
    3908.00709   12.59339   14.37930    2.88918
    3909.00914   15.81756   14.88911    2.92098
    3910.01145   12.26022   15.30517    2.82166
    3911.01402    8.30842   15.57497    2.70707
    3912.01684   14.75329   15.69178    2.73845
    3913.01992   16.99813   15.67493    2.74964
    3914.02326   12.06448   15.55121    2.66450
    3915.02686   15.40554   15.34340    2.71711
    3916.03071   14.15290   15.06622    2.74899
    3917.03482   10.63907   14.73098    2.72150
    3918.03919   11.90963   14.35742    2.75174
    3919.04381   11.19956   13.98496    2.77409
    3920.04870   12.89699   13.66883    2.83663
    3921.05384   11.94693   13.45327    2.82787
    3922.05924   11.21441   13.33430    2.80985
    3923.06489   13.33302   13.24251    2.81841
    3924.07081   15.82751   13.06606    2.90845
    3925.07698   14.29642   12.70228    2.84149
    3926.08341    9.44853   12.10255    2.66116
    3927.09010    7.37173   11.28346    2.55499
    3928.09704    6.53079   10.30643    2.48674
