Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.889        178 
comp. 1     -30.5        192 
comp. 2      0.0       0.0
chi2/DOF: 0.6578
Reddening E(B-V): 0.115
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 10.55 s
Spec Norm factor: 26.2046
Spec Norm lambda: 5600.00
Mini: 1961593.3758
Mcor: 784728.3949
++++++++++++++++++++++++++++++
Gas V= -30.51 and sigma= 191.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.31e-03
Hgamma 2.59e-01
Hbeta 2.06e+00
Halpha 4.49e+00
[SII]6716 1.34e+00
[SII]6731 2.30e-01
[SII]4068 1.02e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.26e-01
[HeI]6678 1.06e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.56e-01
[OIII]5007d 2.19e+00
[OI]6300d 0.00e+00
[NII]6583d 2.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33527         0.02124         0.02485     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.01360         0.06900         0.08172     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.98560         0.13920         0.16514     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.15815         0.22905         0.27225     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.42031         0.33636         0.40005     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00780         0.00083         0.00089     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01884         0.00236         0.00258     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00793         0.00104         0.00114     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03591         0.00560         0.00625     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12885         0.02156         0.02412     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23456         0.04296         0.04815     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30377         0.05354         0.05478     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.38466         0.07609         0.07831     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41729         0.08854         0.09289     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.37226         0.08356         0.08800     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34273         0.09219         0.09884     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47286         0.13218         0.14207     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89123         0.26064         0.28106     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77021         0.55227         0.59694     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.14934         0.82301         0.82373     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.07307         1.45286         1.46249     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.34580         2.43085         2.49437     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.74531         3.42249         3.52305     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21058         0.09091         0.09524     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24094         0.10567         0.11094     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23714         0.10634         0.11193     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15383         0.07422         0.07831     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00588         0.00249         0.00244     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07915         0.04308         0.04321     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18512         0.10577         0.10636     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29123         0.19720         0.20196     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35922         0.25593         0.26262     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35693         0.27110         0.27880     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25889         0.21608         0.22259     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13241         0.08094         0.07798     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20511         0.14092         0.13639     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44243         0.35048         0.34615     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.73325         0.61595         0.60987     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.99824         0.99115         0.99970     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.15668         1.20745         1.22028     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.14994         1.27625         1.29237     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.98430         1.18896         1.20546     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83602         0.76757         0.72891     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17318         1.21859         1.16148     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11348         2.55810         2.48874     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69057         4.67391         4.55653     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94046         9.13961         9.08600     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80076        14.21293        14.14733     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.08924        20.70078        20.64146     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.55964        29.07024        29.02326     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.41371   11.84867    2.41185
    3902.00016   11.62388   11.86623    2.45126
    3903.00067   14.71928   11.84472    2.51812
    3904.00144   13.03120   11.82819    2.46538
    3905.00247   12.38153   11.88339    2.38778
    3906.00375   12.19403   12.06588    2.39055
    3907.00529    8.62321   12.38586    2.40471
    3908.00709    6.70988   12.79815    2.40790
    3909.00914    8.58226   13.22348    2.44208
    3910.01145   10.45041   13.58462    2.51402
    3911.01402   14.18099   13.83284    2.59844
    3912.01684   14.90958   13.95306    2.55635
    3913.01992   12.94744   13.95363    2.39494
    3914.02326   12.33625   13.85277    2.26202
    3915.02686   12.68167   13.66888    2.27905
    3916.03071   10.51245   13.41721    2.34746
    3917.03482   10.89764   13.11288    2.48213
    3918.03919   11.73530   12.77820    2.60613
    3919.04381    8.33208   12.44770    2.60490
    3920.04870    9.85124   12.16246    2.52130
    3921.05384    9.67164   11.95094    2.44526
    3922.05924    8.09116   11.80564    2.36453
    3923.06489    5.66448   11.67369    2.25235
    3924.07081    5.73773   11.47267    2.16204
    3925.07698    6.08812   11.12483    2.13540
    3926.08341    8.62816   10.58893    2.22510
    3927.09010    7.81521    9.87210    2.25788
    3928.09704    5.46270    9.02065    2.23984
