Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.51        186 
comp. 1      38.2        367 
comp. 2      0.0       0.0
chi2/DOF: 0.7379
Reddening E(B-V): 0.131
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 13.79 s
Spec Norm factor: 25.2108
Spec Norm lambda: 5600.00
Mini: 1859192.5939
Mcor: 743787.8737
++++++++++++++++++++++++++++++
Gas V= 38.22 and sigma= 367.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.67e-02
Hgamma 2.58e+00
Hbeta 1.52e+00
Halpha 2.05e+00
[SII]6716 9.46e-01
[SII]6731 6.58e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.20e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.46e-01
[ClIII]5517 9.85e-01
[OIII]5007d 4.86e-01
[OI]6300d 0.00e+00
[NII]6583d 2.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.17386         0.01098         0.01281     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.63418         0.04078         0.04772     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.36001         0.09397         0.11129     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.31533         0.16476         0.19546     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.42777         0.25235         0.29993     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60918         0.35601         0.42341     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00893         0.00096         0.00103     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01798         0.00229         0.00250     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00889         0.00118         0.00129     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01892         0.00300         0.00335     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08091         0.01374         0.01538     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15228         0.02831         0.03173     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19407         0.03472         0.03552     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24458         0.04911         0.05054     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26380         0.05681         0.05960     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.23881         0.05441         0.05730     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25768         0.07036         0.07543     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47128         0.13372         0.14373     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.04545         0.31034         0.33465     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.06600         0.65426         0.70715     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.51625         0.93273         0.93353     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.40877         1.57233         1.58271     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.58209         2.54684         2.61330     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.85739         3.51401         3.61713     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15309         0.06709         0.07028     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17653         0.07859         0.08250     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17484         0.07958         0.08377     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11403         0.05585         0.05892     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00295         0.00127         0.00124     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05496         0.03036         0.03045     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13180         0.07644         0.07687     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21309         0.14646         0.14999     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26820         0.19396         0.19902     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26889         0.20731         0.21319     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19269         0.16325         0.16816     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08566         0.05315         0.05121     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12522         0.08732         0.08451     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28693         0.23072         0.22786     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.48593         0.41435         0.41025     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.66257         0.66777         0.67351     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.75942         0.80469         0.81322     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.74538         0.83971         0.85029     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.64965         0.79654         0.80758     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64071         0.59711         0.56702     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11487         1.17547         1.12035     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17860         2.67665         2.60399     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.85665         4.95781         4.83315     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.14640         9.59890         9.54229     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96249        14.69217        14.62387     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13568        21.09337        21.03223     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.45836        29.31611        29.26777     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.05822   10.86571    2.24621
    3902.00016   10.83978   10.89650    2.25882
    3903.00067   10.91880   10.89760    2.25078
    3904.00144   13.65296   10.90493    2.32680
    3905.00247    6.65389   10.97099    2.32467
    3906.00375    5.68901   11.13932    2.33532
    3907.00529    7.38131   11.41867    2.31233
    3908.00709    7.46756   11.77443    2.24027
    3909.00914    7.96671   12.14357    2.18342
    3910.01145    6.55360   12.46182    2.13509
    3911.01402   11.36513   12.68565    2.32088
    3912.01684   11.27178   12.79882    2.39359
    3913.01992    8.29826   12.80614    2.29045
    3914.02326    8.79635   12.72252    2.27851
    3915.02686   15.25796   12.56441    2.37302
    3916.03071    9.02700   12.34649    2.22725
    3917.03482    9.39585   12.08381    2.19239
    3918.03919   11.54848   11.79691    2.22656
    3919.04381    9.89971   11.51480    2.19402
    3920.04870    8.02412   11.26965    2.15348
    3921.05384    6.62263   11.08193    2.11246
    3922.05924    8.63528   10.94343    2.19443
    3923.06489    7.92144   10.81088    2.17551
    3924.07081    9.85947   10.61804    2.23944
    3925.07698    8.54724   10.30149    2.19258
    3926.08341    7.43943    9.82545    2.15192
    3927.09010    9.97740    9.19260    2.18883
    3928.09704   10.05205    8.43915    2.17666
