Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.05        167 
comp. 1     -54.9        207 
comp. 2      0.0       0.0
chi2/DOF: 0.7482
Reddening E(B-V): 0.095
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 10.34 s
Spec Norm factor: 28.3130
Spec Norm lambda: 5600.00
Mini: 2171177.9029
Mcor: 868359.8156
++++++++++++++++++++++++++++++
Gas V= -54.86 and sigma= 207.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 4.17e-01
Hbeta 1.96e+00
Halpha 1.82e+00
[SII]6716 1.55e-01
[SII]6731 8.20e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.32e-01
[HeI]5875 1.08e-01
[HeI]6678 6.87e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.42e+00
[OIII]5007d 1.06e+00
[OI]6300d 0.00e+00
[NII]6583d 9.41e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45086         0.02996         0.03549     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.35589         0.09279         0.11011     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.57069         0.18200         0.21638     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.92138         0.29128         0.34652     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00713         0.00087         0.00095     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02717         0.00414         0.00462     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15260         0.02493         0.02790     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31469         0.05627         0.06307     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43669         0.07513         0.07689     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.58462         0.11289         0.11620     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.65951         0.13659         0.14334     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.60067         0.13162         0.13864     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.52270         0.13725         0.14718     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.59357         0.16197         0.17414     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89268         0.25483         0.27487     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49640         0.45572         0.49270     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61456         0.66697         0.66772     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.45434         1.24525         1.25382     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.78326         2.19118         2.24899     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.29122         3.18523         3.27962     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29310         0.12352         0.12943     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34136         0.14614         0.15347     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33941         0.14857         0.15643     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21887         0.10308         0.10879     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00141         0.00058         0.00057     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11664         0.06197         0.06217     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26911         0.15009         0.15097     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41849         0.27661         0.28335     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50892         0.35394         0.36328     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49882         0.36984         0.38043     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35266         0.28733         0.29606     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15820         0.09440         0.09097     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24920         0.16713         0.16180     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.59233         0.45805         0.45249     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.03753         0.85077         0.84259     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.47239         1.42707         1.43975     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.76866         1.80228         1.82188     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.81628         1.96772         1.99306     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.58190         1.86526         1.89161     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.25768         1.12718         1.07067     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.45290         1.47316         1.40447     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24366         2.65093         2.57969     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65361         4.51680         4.40444     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75543         8.64384         8.59524     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.55168        13.48146        13.42251     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.87765        19.85365        19.80159     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.44149        28.16179        28.12315     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.69147   12.50178    2.50137
    3902.00016   13.42221   12.50157    2.51907
    3903.00067   12.27781   12.44575    2.53267
    3904.00144   10.92575   12.38326    2.56557
    3905.00247    6.59161   12.39880    2.46964
    3906.00375    4.57912   12.56886    2.36642
    3907.00529    9.64556   12.91341    2.39630
    3908.00709    7.71443   13.37914    2.38504
    3909.00914    9.92971   13.86719    2.48489
    3910.01145   11.89610   14.28248    2.68223
    3911.01402   14.61294   14.56806    2.76208
    3912.01684   12.73394   14.70866    2.68646
    3913.01992   13.29514   14.71528    2.63173
    3914.02326   14.05273   14.60862    2.51976
    3915.02686    8.31086   14.40865    2.34277
    3916.03071    6.04185   14.13054    2.29186
    3917.03482    7.97531   13.78757    2.34476
    3918.03919   10.51981   13.40067    2.46967
    3919.04381   11.88916   13.00822    2.65874
    3920.04870   12.06505   12.66355    2.73005
    3921.05384   12.86461   12.41158    2.69598
    3922.05924   12.83257   12.25501    2.60885
    3923.06489    8.84998   12.13573    2.46461
    3924.07081    9.29655   11.95189    2.40784
    3925.07698    9.99663   11.60339    2.37662
    3926.08341    8.72544   11.03629    2.34554
    3927.09010    8.80098   10.25922    2.32285
    3928.09704    6.28611    9.32924    2.26593
