Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.88        184 
comp. 1     -13.5        225 
comp. 2      0.0       0.0
chi2/DOF: 0.5574
Reddening E(B-V): 0.075
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 9.87 s
Spec Norm factor: 22.4394
Spec Norm lambda: 5600.00
Mini: 1719183.0973
Mcor: 687446.8392
++++++++++++++++++++++++++++++
Gas V= -13.45 and sigma= 224.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.39e+00
Hgamma 1.92e+00
Hbeta 2.45e+00
Halpha 5.45e+00
[SII]6716 2.23e+00
[SII]6731 1.39e+00
[SII]4068 1.07e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.68e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.58e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.41e+00
[OIII]5007d 3.82e+00
[OI]6300d 1.83e+00
[NII]6583d 4.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.01947         0.00121         0.00141     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46772         0.03111         0.03686     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.34148         0.09189         0.10906     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.50580         0.17757         0.21115     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.79887         0.28244         0.33607     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00449         0.00055         0.00060     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02702         0.00412         0.00460     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15018         0.02455         0.02748     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31455         0.05629         0.06311     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44749         0.07706         0.07888     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.59892         0.11575         0.11918     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.67783         0.14052         0.14748     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.62942         0.13804         0.14544     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.56291         0.14794         0.15868     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.64050         0.17493         0.18811     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.94224         0.26923         0.29046     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.54890         0.47214         0.51055     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.65055         0.67677         0.67767     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.43138         1.23997         1.24875     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.67439         2.15799         2.21537     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.08766         3.11831         3.21135     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26684         0.11255         0.11797     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31776         0.13616         0.14302     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32271         0.14139         0.14890     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21496         0.10133         0.10697     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00825         0.00341         0.00334     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11773         0.06261         0.06282     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26697         0.14903         0.14994     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40767         0.26971         0.27634     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49338         0.34345         0.35258     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.48783         0.36203         0.37247     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35932         0.29302         0.30199     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18516         0.11059         0.10658     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.28040         0.18822         0.18226     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.61548         0.47638         0.47070     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.05315         0.86438         0.85623     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.48498         1.44060         1.45368     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.78625         1.82186         1.84206     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.85252         2.00882         2.03511     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.65445         1.95260         1.98059     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.37332         1.23194         1.17042     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.58854         1.61217         1.53731     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.37479         2.80844         2.73351     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75674         4.64855         4.53383     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80097         8.72023         8.67294     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.50951        13.42729        13.37127     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.72590        19.61799        19.57049     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.17265        27.69687        27.66443     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.70485   10.72544    1.73473
    3902.00016    7.98805   10.72556    1.68821
    3903.00067    6.81048   10.69594    1.65606
    3904.00144    9.42672   10.67492    1.70646
    3905.00247    8.41735   10.71904    1.67249
    3906.00375    9.36633   10.87548    1.65901
    3907.00529   12.12488   11.15389    1.72504
    3908.00709   12.96924   11.51729    1.77241
    3909.00914   11.52234   11.89844    1.79106
    3910.01145   10.79077   12.22925    1.86951
    3911.01402   10.24985   12.46380    1.90901
    3912.01684   13.21807   12.58447    1.92235
    3913.01992   15.02368   12.59480    1.84181
    3914.02326   12.54276   12.50845    1.73265
    3915.02686   11.54550   12.34087    1.69326
    3916.03071    9.69173   12.10618    1.68931
    3917.03482   12.07376   11.81932    1.79415
    3918.03919   11.66677   11.50174    1.85970
    3919.04381    8.27901   11.18509    1.81590
    3920.04870    9.25295   10.90618    1.77408
    3921.05384    9.63420   10.69066    1.72623
    3922.05924    8.61140   10.53340    1.68501
    3923.06489   10.71424   10.39010    1.73961
    3924.07081    7.81431   10.18988    1.68503
    3925.07698    7.79263    9.86394    1.71087
    3926.08341    7.87985    9.37373    1.70755
    3927.09010    8.48799    8.72321    1.67124
    3928.09704    7.88766    7.95295    1.64085
