Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.38        269 
comp. 1       166        337 
comp. 2      0.0       0.0
chi2/DOF: 0.6796
Reddening E(B-V): 0.095
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 7.91 s
Spec Norm factor: 31.1161
Spec Norm lambda: 5600.00
Mini: 2393770.0172
Mcor: 957493.6140
++++++++++++++++++++++++++++++
Gas V= 166.13 and sigma= 337.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.54e+00
Hbeta 2.42e+00
Halpha 1.98e+00
[SII]6716 4.73e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 8.93e-02
[OIII]4363 0.00e+00
[ClIII]5517 3.43e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46187         0.03059         0.03624     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39076         0.09487         0.11257     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.63835         0.18619         0.22134     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.02513         0.29803         0.35451     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00567         0.00069         0.00076     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00684         0.00104         0.00116     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12082         0.01967         0.02201     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28142         0.05016         0.05622     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40572         0.06958         0.07120     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55697         0.10720         0.11034     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63275         0.13063         0.13707     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.56946         0.12438         0.13100     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48356         0.12656         0.13571     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54887         0.14929         0.16049     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85145         0.24229         0.26131     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.47222         0.44692         0.48313     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62429         0.66731         0.66799     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.51824         1.25909         1.26760     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.91662         2.22713         2.28563     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.50015         3.24647         3.34229     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28042         0.11780         0.12342     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33340         0.14228         0.14940     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33571         0.14648         0.15421     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21785         0.10228         0.10793     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10685         0.05659         0.05676     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25541         0.14199         0.14281     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40888         0.26939         0.27593     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50555         0.35048         0.35968     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49821         0.36821         0.37871     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34554         0.28063         0.28912     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12768         0.07594         0.07317     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19055         0.12738         0.12331     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.51516         0.39710         0.39224     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.95795         0.78301         0.77539     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.40277         1.35525         1.36713     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.70987         1.73680         1.75550     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.76039         1.90108         1.92535     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.51449         1.78008         1.80503     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.16594         1.04162         0.98929     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.34563         1.36003         1.29647     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14429         2.52544         2.45729     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.59260         4.42720         4.31659     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76299         8.62757         8.57809     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.65214        13.59630        13.53532     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.08849        20.14158        20.08649     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.77014        28.66938        28.62681     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.48561   13.38498    2.09797
    3902.00016   10.81995   13.44604    1.95993
    3903.00067   12.39821   13.51649    1.85568
    3904.00144   10.16893   13.61609    1.78126
    3905.00247   13.51713   13.76270    1.83625
    3906.00375   14.79794   13.96612    1.91845
    3907.00529   12.73780   14.22309    1.94163
    3908.00709   13.75343   14.51590    1.98801
    3909.00914   13.96619   14.81544    2.01799
    3910.01145   12.67066   15.08762    1.96933
    3911.01402   12.07574   15.30067    1.84694
    3912.01684   16.88008   15.43106    1.87410
    3913.01992   14.22073   15.46639    1.82550
    3914.02326    9.97680   15.40557    1.78695
    3915.02686   12.37839   15.25713    1.84442
    3916.03071   14.03827   15.03677    1.89415
    3917.03482   12.87718   14.76472    1.89425
    3918.03919   12.03551   14.46263    1.85786
    3919.04381   13.25388   14.14975    1.84159
    3920.04870   12.68910   13.83832    1.82760
    3921.05384   13.97804   13.52950    1.80213
    3922.05924   11.12119   13.21130    1.75128
    3923.06489   11.39875   12.86031    1.75368
    3924.07081   10.05580   12.44763    1.71802
    3925.07698   11.18528   11.94757    1.70553
    3926.08341   10.21303   11.34692    1.68392
    3927.09010    9.10473   10.65177    1.65258
    3928.09704    8.25523    9.89032    1.63998
