Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.39        197 
comp. 1       -77        736 
comp. 2      0.0       0.0
chi2/DOF: 1.276
Reddening E(B-V): 0.120
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 15.11 s
Spec Norm factor: 64.3271
Spec Norm lambda: 5600.00
Mini: 4716429.8141
Mcor: 1886917.4362
++++++++++++++++++++++++++++++
Gas V= -77.01 and sigma= 735.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.12e+00
Hgamma 3.26e+00
Hbeta 5.72e+00
Halpha 3.61e+00
[SII]6716 7.43e-01
[SII]6731 4.06e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.21e+00
[HeI]5875 0.00e+00
[HeI]6678 1.23e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.12e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25106         0.01595         0.01860     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.76753         0.04964         0.05809     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.51637         0.10538         0.12480     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.46602         0.17651         0.20939     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.55311         0.26310         0.31270     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.70020         0.36515         0.43427     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00905         0.00098         0.00105     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01718         0.00220         0.00241     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00862         0.00115         0.00126     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00686         0.00109         0.00122     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05338         0.00912         0.01020     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11072         0.02071         0.02320     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14245         0.02563         0.02622     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.18123         0.03660         0.03767     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.19355         0.04193         0.04398     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17450         0.03999         0.04211     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.21167         0.05813         0.06232     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46075         0.13149         0.14133     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.10540         0.33005         0.35589     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19347         0.69867         0.75513     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.68257         0.98253         0.98333     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.56862         1.62822         1.63891     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.70442         2.60298         2.67082     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.93126         3.56092         3.66530     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12398         0.05465         0.05724     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14487         0.06487         0.06810     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14439         0.06610         0.06958     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09368         0.04615         0.04869     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00004         0.00002         0.00002     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04204         0.02336         0.02343     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10588         0.06176         0.06210     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17821         0.12320         0.12616     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22961         0.16702         0.17137     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23155         0.17956         0.18464     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16183         0.13790         0.14205     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05811         0.03627         0.03494     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07770         0.05450         0.05275     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.20415         0.16511         0.16306     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.36576         0.31369         0.31058     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.50923         0.51621         0.52063     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.58325         0.62161         0.62818     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.56520         0.64043         0.64848     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.49404         0.60927         0.61769     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.53823         0.50452         0.47908     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06829         1.13291         1.07974     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18938         2.70553         2.63200     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.92196         5.07108         4.94340     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.24428         9.80847         9.75028     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.05658        14.93274        14.86282     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.19347        21.31704        21.25453     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.46431        29.49791        29.44827     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   33.73402   32.43076    2.34847
    3902.00016   30.30406   32.54754    2.33477
    3903.00067   27.41951   32.60049    2.32400
    3904.00144   29.71776   32.68610    2.37114
    3905.00247   28.24332   32.93453    2.36155
    3906.00375   30.04572   33.44936    2.36660
    3907.00529   33.59793   34.24820    2.40701
    3908.00709   32.02491   35.24312    2.37134
    3909.00914   32.80123   36.27417    2.39778
    3910.01145   36.82456   37.17299    2.50411
    3911.01402   36.89567   37.81797    2.54652
    3912.01684   35.46109   38.15584    2.53104
    3913.01992   34.36304   38.19096    2.44614
    3914.02326   34.96531   37.95976    2.38212
    3915.02686   35.97546   37.50828    2.41026
    3916.03071   34.29330   36.88236    2.43892
    3917.03482   32.79964   36.13146    2.46234
    3918.03919   31.10443   35.31866    2.43808
    3919.04381   29.76067   34.52361    2.37537
    3920.04870   30.29557   33.82582    2.30591
    3921.05384   30.30942   33.26829    2.26148
    3922.05924   29.20630   32.81994    2.25977
    3923.06489   28.45371   32.36440    2.23860
    3924.07081   26.77881   31.73111    2.19860
    3925.07698   25.85447   30.75724    2.19019
    3926.08341   25.74256   29.34799    2.20197
    3927.09010   22.90952   27.50649    2.14659
    3928.09704   20.32603   25.32789    2.07112
