Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.5        185 
comp. 1     -75.9        201 
comp. 2      0.0       0.0
chi2/DOF: 0.6688
Reddening E(B-V): 0.078
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 10.77 s
Spec Norm factor: 23.2553
Spec Norm lambda: 5600.00
Mini: 1836396.2358
Mcor: 734148.1078
++++++++++++++++++++++++++++++
Gas V= -75.95 and sigma= 200.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.22e-01
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 1.78e+00
Halpha 4.61e-01
[SII]6716 5.61e-01
[SII]6731 6.57e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.04e-02
[HeI]6678 2.55e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.02e+00
[OIII]5007d 9.40e-01
[OI]6300d 1.55e-01
[NII]6583d 1.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00050         0.00003         0.00004     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.62559         0.04157         0.04936     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.75263         0.12050         0.14332     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.10464         0.22395         0.26653     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11093         0.01760         0.01970     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31787         0.05519         0.06189     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.50109         0.08372         0.08571     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.73985         0.13873         0.14287     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.87897         0.17678         0.18560     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.81485         0.17339         0.18272     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.69823         0.17804         0.19101     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.75123         0.19906         0.21411     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.03171         0.28601         0.30864     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50951         0.44643         0.48286     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.26191         0.56033         0.56121     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.81936         1.03688         1.04446     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.02288         1.88933         1.94001     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.48067         2.82334         2.90825     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.35054         0.14346         0.15039     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.43416         0.18050         0.18963     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.44923         0.19096         0.20114     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.29732         0.13598         0.14357     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13913         0.07179         0.07204     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.34241         0.18545         0.18662     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.55887         0.35872         0.36762     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.69760         0.47114         0.48378     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.68847         0.49570         0.51011     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46948         0.37145         0.38290     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13967         0.08093         0.07802     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19649         0.12797         0.12394     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.61235         0.45984         0.45446     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.21376         0.96652         0.95763     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.85673         1.74757         1.76385     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.34080         2.31636         2.34257     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.48141         2.61061         2.64537     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.19234         2.51034         2.54690     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.69927         1.47893         1.40540     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.83619         1.80799         1.72443     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.59763         2.98046         2.90160     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.90497         4.68803         4.57338     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.84836         8.52958         8.48527     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.46784        12.96349        12.91237     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.65261        18.91459        18.87312     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.10997        26.76077        26.73556     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.47862   10.28230    1.55786
    3902.00016   10.88753   10.26688    1.55498
    3903.00067   10.60967   10.22374    1.55589
    3904.00144   10.13918   10.18880    1.58346
    3905.00247   11.76765   10.21643    1.64659
    3906.00375    7.44652   10.35378    1.59790
    3907.00529    6.91947   10.61308    1.52659
    3908.00709    9.20891   10.96134    1.50561
    3909.00914    9.06075   11.33457    1.50574
    3910.01145    8.79507   11.66568    1.52673
    3911.01402    9.44340   11.90741    1.57288
    3912.01684   10.12919   12.03943    1.62447
    3913.01992   10.35661   12.06222    1.66421
    3914.02326   14.21400   11.98682    1.70878
    3915.02686   13.80552   11.82694    1.69998
    3916.03071    9.08665   11.59578    1.58087
    3917.03482    9.18022   11.30777    1.53818
    3918.03919   10.56400   10.98382    1.56508
    3919.04381   10.80720   10.65531    1.60042
    3920.04870    9.91221   10.35984    1.60577
    3921.05384    8.34497   10.12591    1.59219
    3922.05924    9.41102    9.95308    1.59890
    3923.06489    8.42251    9.80197    1.58320
    3924.07081    7.46302    9.60467    1.54740
    3925.07698    6.16581    9.29222    1.50154
    3926.08341   11.66430    8.82339    1.53365
    3927.09010    9.34727    8.19899    1.50396
    3928.09704    9.05131    7.45749    1.47398
