Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.51        195 
comp. 1      5.43        648 
comp. 2      0.0       0.0
chi2/DOF: 1.796
Reddening E(B-V): 0.253
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 17.58 s
Spec Norm factor: 160.2665
Spec Norm lambda: 5600.00
Mini: 10486402.9902
Mcor: 4189722.3427
++++++++++++++++++++++++++++++
Gas V= 5.43 and sigma= 648.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.30e+00
Hgamma 1.48e+01
Hbeta 1.83e+01
Halpha 1.17e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.64e+00
[HeI]5875 0.00e+00
[HeI]6678 3.80e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.94e+00
[OI]6300d 0.00e+00
[NII]6583d 5.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.03490         0.00171         0.00211     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.11866         0.00594         0.00732     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.25323         0.01300         0.01602     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.43828         0.02349         0.02896     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.67364         0.04237         0.04835     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.95745         0.06457         0.07431     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.28694         0.09161         0.10698     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.65597         0.12000         0.14063     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.05751         0.16023         0.19001     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.48447         0.19927         0.23670     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.92753         0.24291         0.28909     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.37712         0.29400         0.35011     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00069         0.00010         0.00011     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00201         0.00024         0.00025     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00505         0.00061         0.00066     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00596         0.00086         0.00094     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00330         0.00050         0.00054     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00501         0.00096         0.00107     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.03631         0.00761         0.00854     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12433         0.02507         0.02568     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.29759         0.06735         0.06940     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.56514         0.13718         0.14410     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.92953         0.23871         0.25171     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         1.39438         0.42910         0.46063     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.96052         0.62697         0.67477     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.62072         0.87682         0.94675     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.36038         1.19940         1.29805     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.16216         1.24437         1.24705     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.01507         1.64315         1.65615     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.89798         2.23290         2.29416     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         6.79161         2.72877         2.81251     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.01428         0.00705         0.00740     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.01568         0.00787         0.00827     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.01508         0.00774         0.00815     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.00988         0.00545         0.00576     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00078         0.00038         0.00037     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00515         0.00320         0.00322     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.01328         0.00868         0.00874     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.02262         0.01752         0.01797     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.02924         0.02383         0.02448     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.02847         0.02474         0.02547     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.01771         0.01691         0.01744     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.00208         0.00145         0.00140     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.01949         0.01767         0.01747     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.09067         0.08714         0.08639     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.24542         0.27877         0.28154     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.51150         0.61087         0.61815     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.90831         1.15329         1.16934     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.44611         1.99842         2.02874     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         2.13205         2.23947         2.12939     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.97907         3.54014         3.37853     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.97195         5.50011         5.35779     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         5.08611         7.36920         7.19326     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.29604        11.08211        11.03112     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         7.57437        13.99451        13.94762     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         8.89333        17.42208        17.39424     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        10.22789        21.86164        21.85406     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   64.67239   67.94032    4.35932
    3902.00016   63.38325   68.35251    4.23263
    3903.00067   64.01699   68.61557    4.04999
    3904.00144   58.66401   68.91262    3.83959
    3905.00247   65.79083   69.49649    3.92557
    3906.00375   69.09476   70.57382    3.99779
    3907.00529   69.12137   72.18635    4.03665
    3908.00709   68.87535   74.16860    4.04910
    3909.00914   66.77291   76.21099    4.04990
    3910.01145   76.23031   77.98554    4.17937
    3911.01402   71.12902   79.25728    4.06990
    3912.01684   73.53939   79.92924    4.05531
    3913.01992   71.63268   80.02103    4.02089
    3914.02326   69.12874   79.61505    3.96061
    3915.02686   68.11692   78.80732    3.95658
    3916.03071   69.07685   77.68497    3.96267
    3917.03482   72.81659   76.33412    3.99320
    3918.03919   70.88823   74.86329    3.95402
    3919.04381   67.57674   73.41419    3.91786
    3920.04870   62.25134   72.13297    3.81645
    3921.05384   60.90805   71.10075    3.75363
    3922.05924   54.31529   70.25903    3.59697
    3923.06489   58.09789   69.38499    3.64211
    3924.07081   54.68521   68.14900    3.56877
    3925.07698   50.07684   66.23302    3.49582
    3926.08341   48.33852   63.44738    3.50792
    3927.09010   45.75558   59.78934    3.50815
    3928.09704   40.99727   55.43348    3.40297
