Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.8        193 
comp. 1      25.5        216 
comp. 2      0.0       0.0
chi2/DOF: 0.7125
Reddening E(B-V): 0.111
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 9.53 s
Spec Norm factor: 27.3561
Spec Norm lambda: 5600.00
Mini: 2106679.4230
Mcor: 842702.0618
++++++++++++++++++++++++++++++
Gas V= 25.49 and sigma= 216.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.82e-02
Hgamma 1.26e+00
Hbeta 3.62e+00
Halpha 1.46e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 5.61e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.42e-01
[HeI]5875 1.13e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.26e-01
[OIII]5007d 6.28e-01
[OI]6300d 2.71e-01
[NII]6583d 1.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46186         0.03056         0.03620     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39350         0.09496         0.11267     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.64539         0.18650         0.22169     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.03680         0.29859         0.35516     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00652         0.00080         0.00087     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00020         0.00003         0.00003     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11264         0.01832         0.02050     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27549         0.04905         0.05497     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40237         0.06893         0.07053     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55572         0.10685         0.10998     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63008         0.12995         0.13634     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.56171         0.12256         0.12908     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47067         0.12306         0.13195     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53438         0.14520         0.15608     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.83984         0.23874         0.25747     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46621         0.44464         0.48064     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62517         0.66685         0.66749     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.52969         1.26098         1.26944     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.93987         2.23232         2.29083     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.53508         3.25505         3.35095     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28535         0.11975         0.12546     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33947         0.14472         0.15195     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34154         0.14887         0.15672     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22108         0.10368         0.10941     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10388         0.05496         0.05512     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25361         0.14085         0.14165     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41270         0.27163         0.27821     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51364         0.35572         0.36504     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50588         0.37349         0.38412     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34491         0.27983         0.28828     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11344         0.06741         0.06494     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16754         0.11188         0.10830     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.49282         0.37949         0.37483     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.94370         0.77058         0.76304     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.39982         1.35102         1.36279     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.71344         1.73864         1.75727     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.76048         1.89922         1.92336     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.50037         1.76167         1.78627     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.13371         1.01178         0.96091     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30686         1.31949         1.25776     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11311         2.48616         2.41894     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.57805         4.40474         4.29446     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77075         8.63030         8.58036     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.68232        13.62969        13.56787     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13912        20.20514        20.14885     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.83924        28.76537        28.72119     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.15627   12.15587    1.65004
    3902.00016   11.51741   12.16317    1.75829
    3903.00067   12.38811   12.14512    1.90761
    3904.00144   13.00534   12.14119    1.94789
    3905.00247   12.31212   12.20628    1.85888
    3906.00375    9.53277   12.38535    1.74744
    3907.00529   12.69875   12.68757    1.73891
    3908.00709   17.83048   13.07747    1.77543
    3909.00914   15.90114   13.48892    1.73555
    3910.01145   13.33322   13.85205    1.67306
    3911.01402   14.12135   14.11618    1.67502
    3912.01684   15.40294   14.25832    1.70493
    3913.01992   13.63238   14.27832    1.69388
    3914.02326   12.88537   14.18868    1.71858
    3915.02686   11.71662   14.00588    1.74007
    3916.03071   10.15464   13.74675    1.73923
    3917.03482   11.37979   13.43016    1.73110
    3918.03919   11.43167   13.08157    1.67416
    3919.04381   10.60826   12.73504    1.61677
    3920.04870   11.72751   12.42701    1.60032
    3921.05384   11.27239   12.18065    1.62919
    3922.05924   11.07531   11.98828    1.73039
    3923.06489   11.70971   11.80470    1.81192
    3924.07081    9.87730   11.55927    1.79511
    3925.07698    6.24884   11.18282    1.70864
    3926.08341    8.35993   10.63467    1.66383
    3927.09010    8.56293    9.91616    1.56959
    3928.09704    7.60593    9.06752    1.50061
