Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.46        229 
comp. 1     -4.75        255 
comp. 2      0.0       0.0
chi2/DOF: 0.8123
Reddening E(B-V): 0.141
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 14.50 s
Spec Norm factor: 29.2865
Spec Norm lambda: 5600.00
Mini: 2198898.1589
Mcor: 879746.2141
++++++++++++++++++++++++++++++
Gas V= -4.75 and sigma= 255.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.75e+00
Hdelta 9.49e-01
Hgamma 3.52e+00
Hbeta 4.36e+00
Halpha 6.51e+00
[SII]6716 1.64e+00
[SII]6731 1.34e+00
[SII]4068 0.00e+00
[SIII]6312 2.71e-01
[NIII]3967 0.00e+00
[HeI]4026 1.48e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.02e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.50e+00
[OIII]5007d 1.30e+00
[OI]6300d 2.45e-01
[NII]6583d 6.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34483         0.02178         0.02548     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04041         0.07061         0.08362     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03839         0.14247         0.16901     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.24212         0.23443         0.27862     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53639         0.34415         0.40928     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00323         0.00034         0.00037     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01222         0.00153         0.00167     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00378         0.00049         0.00054     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01608         0.00250         0.00279     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09608         0.01603         0.01793     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19792         0.03614         0.04050     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26716         0.04694         0.04803     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34903         0.06883         0.07083     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38135         0.08067         0.08462     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33321         0.07457         0.07852     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29855         0.08006         0.08583     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42669         0.11891         0.12781     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85358         0.24887         0.26835     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75832         0.54691         0.59109     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17786         0.82796         0.82862     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15762         1.47264         1.48226     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49752         2.47360         2.53800     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.96838         3.49032         3.59252     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19369         0.08337         0.08733     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22703         0.09927         0.10421     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22714         0.10155         0.10688     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14831         0.07134         0.07527     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00216         0.00091         0.00089     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07049         0.03825         0.03836     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16977         0.09670         0.09724     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27425         0.18514         0.18959     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34241         0.24322         0.24955     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34127         0.25843         0.26573     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24131         0.20081         0.20684     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09895         0.06031         0.05809     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14741         0.10097         0.09772     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36449         0.28787         0.28428     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.64603         0.54106         0.53567     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91225         0.90304         0.91075     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.07506         1.11888         1.13066     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.06941         1.18330         1.19813     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89695         1.08019         1.09508     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73362         0.67153         0.63765     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06554         1.10345         1.05164     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.02290         2.44111         2.37470     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64375         4.60075         4.48478     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96349         9.14748         9.09295     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91517        14.35447        14.28684     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.31066        21.01665        20.95440     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.89583        29.60918        29.55848     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.44424   12.47877    1.84867
    3902.00016   10.39607   12.52817    1.84411
    3903.00067   11.53998   12.57292    1.89422
    3904.00144   12.51864   12.64031    1.94589
    3905.00247   10.42805   12.76095    1.93016
    3906.00375   11.23140   12.95657    1.94374
    3907.00529    9.86190   13.22877    1.93889
    3908.00709   12.24416   13.55508    2.00585
    3909.00914   14.08537   13.89481    2.05118
    3910.01145   14.13875   14.20140    2.05496
    3911.01402   12.56074   14.43540    2.02666
    3912.01684   11.75792   14.57236    2.01489
    3913.01992   13.89057   14.60418    1.99036
    3914.02326   14.55860   14.53564    1.93446
    3915.02686   12.94426   14.37972    1.92284
    3916.03071   12.69408   14.15427    1.99631
    3917.03482   12.31052   13.88079    2.05665
    3918.03919   14.25490   13.58372    2.13497
    3919.04381   13.82025   13.28804    2.15909
    3920.04870   13.23389   13.01355    2.17814
    3921.05384   12.56579   12.76690    2.13019
    3922.05924   11.11501   12.53523    2.01246
    3923.06489   10.06199   12.28585    1.87656
    3924.07081    7.56926   11.97412    1.77069
    3925.07698    7.13671   11.55743    1.77102
    3926.08341    8.57034   11.00977    1.80501
    3927.09010    7.88581   10.33150    1.76559
    3928.09704    7.92894    9.55175    1.76995
