Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.42        182 
comp. 1      54.6        628 
comp. 2      0.0       0.0
chi2/DOF: 0.5823
Reddening E(B-V): 0.076
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 12.58 s
Spec Norm factor: 25.9448
Spec Norm lambda: 5600.00
Mini: 2009413.0452
Mcor: 803569.9330
++++++++++++++++++++++++++++++
Gas V= 54.60 and sigma= 628.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.37e-01
Hdelta 0.00e+00
Hgamma 1.53e+00
Hbeta 1.65e+00
Halpha 5.72e-01
[SII]6716 6.46e-02
[SII]6731 1.48e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.10e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.19e-02
[OIII]5007d 6.28e-03
[OI]6300d 2.24e-01
[NII]6583d 8.58e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.30174         0.01985         0.02352     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.11781         0.07574         0.08989     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.30959         0.16190         0.19250     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.66761         0.26974         0.32093     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00286         0.00035         0.00038     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00400         0.00060         0.00067     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13284         0.02149         0.02405     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31633         0.05600         0.06278     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.46013         0.07838         0.08022     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.63850         0.12207         0.12567     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.73300         0.15031         0.15776     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.66925         0.14520         0.15297     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.57561         0.14965         0.16050     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.63941         0.17275         0.18575     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93285         0.26367         0.28444     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49619         0.45116         0.48782     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.49604         0.63045         0.63123     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.24923         1.17618         1.18441     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.54561         2.09354         2.14902     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.04672         3.07079         3.16215     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.31498         0.13143         0.13774     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.37456         0.15877         0.16675     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.37735         0.16355         0.17221     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.24482         0.11416         0.12050     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12462         0.06556         0.06577     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.29523         0.16303         0.16401     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.46848         0.30659         0.31410     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.57506         0.39599         0.40648     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.56256         0.41298         0.42486     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.38733         0.31246         0.32199     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14128         0.08347         0.08044     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21590         0.14336         0.13881     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.58803         0.45023         0.44482     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.09414         0.88834         0.87989     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.60488         1.54012         1.55398     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.96502         1.98260         2.00440     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.03937         2.18759         2.21603     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.77831         2.07616         2.10573     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.38951         1.23303         1.17136     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.56241         1.56856         1.49559     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.34473         2.74299         2.66958     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72531         4.55997         4.44705     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78232         8.59849         8.55112     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.52981        13.31422        13.25753     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.81978        19.56187        19.51282     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.35892        27.73465        27.69977     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.51026   11.95354    1.48693
    3902.00016   10.44168   11.94685    1.51624
    3903.00067   10.05959   11.90510    1.53872
    3904.00144    9.12671   11.87218    1.51001
    3905.00247   10.88388   11.91394    1.56845
    3906.00375   10.93909   12.08582    1.58946
    3907.00529   11.50050   12.39954    1.58835
    3908.00709   10.46870   12.81228    1.56105
    3909.00914   10.39623   13.24609    1.55935
    3910.01145   11.28945   13.62257    1.56263
    3911.01402   11.55211   13.88943    1.55445
    3912.01684   14.60892   14.02705    1.63361
    3913.01992   15.68671   14.03967    1.65940
    3914.02326   13.43010   13.94261    1.62738
    3915.02686   13.48274   13.75297    1.62020
    3916.03071   13.20222   13.48622    1.59171
    3917.03482   12.55726   13.15868    1.57175
    3918.03919   12.69242   12.79426    1.58537
    3919.04381   10.98848   12.42932    1.55212
    3920.04870    9.22101   12.10723    1.49463
    3921.05384    9.12372   11.85939    1.52523
    3922.05924   10.53783   11.68168    1.60701
    3923.06489   12.02317   11.52383    1.74713
    3924.07081    8.44882   11.30378    1.77630
    3925.07698    9.32215   10.94147    1.80278
    3926.08341   10.59137   10.39211    1.74552
    3927.09010   10.64235    9.66059    1.63525
    3928.09704    9.46087    8.79405    1.52732
