Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       9.1        184 
comp. 1     -29.1        227 
comp. 2      0.0       0.0
chi2/DOF: 0.6328
Reddening E(B-V): 0.170
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 8.53 s
Spec Norm factor: 24.9945
Spec Norm lambda: 5600.00
Mini: 1830252.3003
Mcor: 732172.6470
++++++++++++++++++++++++++++++
Gas V= -29.09 and sigma= 226.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.65e-01
Hgamma 3.34e+00
Hbeta 3.76e+00
Halpha 2.45e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 7.69e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.80e-01
[HeI]5875 4.64e-01
[HeI]6678 9.51e-01
[OIII]4363 5.19e-02
[ClIII]5517 2.59e-01
[OIII]5007d 6.88e-01
[OI]6300d 0.00e+00
[NII]6583d 8.54e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24593         0.01564         0.01824     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75161         0.04867         0.05696     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.48566         0.10338         0.12244     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.41758         0.17326         0.20555     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48583         0.25844         0.30719     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61412         0.35892         0.42690     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01121         0.00122         0.00131     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02052         0.00263         0.00288     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01174         0.00158         0.00172     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00138         0.00021         0.00024     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01986         0.00317         0.00354     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07327         0.01253         0.01402     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13272         0.02485         0.02785     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16623         0.02995         0.03064     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20633         0.04172         0.04294     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22192         0.04813         0.05050     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20751         0.04762         0.05015     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24846         0.06832         0.07325     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49594         0.14172         0.15233     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12864         0.33742         0.36387     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19364         0.69961         0.75621     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.65207         0.97564         0.97652     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50074         1.61042         1.62113     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.59581         2.56955         2.63675     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.78034         3.51128         3.61451     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13364         0.05898         0.06179     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15430         0.06918         0.07263     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15331         0.07028         0.07398     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10115         0.04989         0.05264     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00523         0.00226         0.00221     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04775         0.02657         0.02665     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11524         0.06731         0.06769     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18781         0.13000         0.13314     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23929         0.17428         0.17884     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24309         0.18875         0.19411     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17874         0.15251         0.15711     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08694         0.05433         0.05234     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11959         0.08399         0.08129     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.25531         0.20676         0.20420     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.42084         0.36139         0.35783     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.56533         0.57381         0.57878     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.64154         0.68461         0.69190     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.62990         0.71466         0.72370     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.56955         0.70329         0.71307     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.62485         0.58646         0.55694     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15295         1.22425         1.16690     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.25459         2.78967         2.71408     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95098         5.11513         4.98676     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22337         9.78810         9.73086     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.97630        14.81925        14.75112     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.04804        21.08967        21.02962     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.25131        29.12875        29.08220     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.33208   10.61182    2.03790
    3902.00016   11.95204   10.64810    2.08575
    3903.00067    7.30948   10.65217    1.98185
    3904.00144   10.06728   10.65749    2.08082
    3905.00247    9.14311   10.71587    2.13025
    3906.00375    9.97818   10.87277    2.17805
    3907.00529    9.66694   11.14032    2.14099
    3908.00709   10.18066   11.48703    2.09866
    3909.00914   12.62935   11.85132    2.10744
    3910.01145   12.91807   12.16873    2.13374
    3911.01402   13.29278   12.39476    2.20851
    3912.01684   11.29474   12.51235    2.26765
    3913.01992   11.32271   12.52588    2.29216
    3914.02326   15.30931   12.45023    2.30272
    3915.02686   12.57524   12.30183    2.20907
    3916.03071   11.56456   12.09500    2.27188
    3917.03482   11.72078   11.84377    2.39779
    3918.03919   10.52151   11.56718    2.42303
    3919.04381    7.81004   11.29288    2.31764
    3920.04870    8.38701   11.05282    2.21056
    3921.05384    9.77996   10.86905    2.10088
    3922.05924   10.20709   10.73629    2.02613
    3923.06489   11.37485   10.61417    2.05488
    3924.07081    6.91486   10.43780    2.00671
    3925.07698    4.85533   10.14312    1.98970
    3926.08341    7.76503    9.69225    2.00697
    3927.09010    6.85289    9.08522    1.96544
    3928.09704    7.31670    8.35562    1.99249
