Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.31        192 
comp. 1      -111        238 
comp. 2      0.0       0.0
chi2/DOF: 0.5947
Reddening E(B-V): 0.057
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 11.12 s
Spec Norm factor: 26.2865
Spec Norm lambda: 5600.00
Mini: 1999401.9698
Mcor: 799506.5092
++++++++++++++++++++++++++++++
Gas V= -111.35 and sigma= 237.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.57e+00
Hgamma 6.26e-02
Hbeta 1.64e+00
Halpha 1.90e+00
[SII]6716 9.76e-01
[SII]6731 4.41e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 5.04e-01
[HeI]4026 8.84e-01
[HeI]4143 0.00e+00
[HeI]4471 1.19e-01
[HeI]5875 0.00e+00
[HeI]6678 5.90e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.89e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.09164         0.00571         0.00669     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.58340         0.03908         0.04631     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.46432         0.10103         0.11991     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.61162         0.18641         0.22166     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.87639         0.29029         0.34541     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00625         0.00077         0.00084     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04097         0.00629         0.00703     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16542         0.02724         0.03049     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31762         0.05726         0.06419     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43241         0.07500         0.07677     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56503         0.11000         0.11325     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63321         0.13222         0.13878     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58860         0.13003         0.13700     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.53736         0.14225         0.15258     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.63387         0.17438         0.18752     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96249         0.27702         0.29886     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.61908         0.49712         0.53756     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.75644         0.70892         0.70985     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.53297         1.27761         1.28664     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.74002         2.19504         2.25338     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.10459         3.14681         3.24067     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26189         0.11127         0.11662     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.30523         0.13174         0.13837     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.30600         0.13504         0.14221     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.20328         0.09652         0.10189     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00996         0.00415         0.00406     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00412         0.00189         0.00186     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11868         0.06357         0.06379     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25894         0.14560         0.14648     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.38706         0.25793         0.26427     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.46210         0.32401         0.33262     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.45345         0.33896         0.34873     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33576         0.27580         0.28423     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18721         0.11263         0.10855     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.30030         0.20304         0.19661     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.62881         0.49023         0.48438     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.03408         0.85489         0.84682     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.41799         1.38560         1.39817     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.67624         1.72208         1.74115     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.72275         1.88167         1.90627     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.54084         1.83173         1.85796     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.30867         1.18248         1.12342     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.57167         1.60663         1.53201     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.39362         2.85126         2.77516     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.79248         4.72686         4.61015     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83026         8.82791         8.77994     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.50714        13.52105        13.46449     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.66864        19.66398        19.61614     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.04916        27.67098        27.63826     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.92336   12.35836    1.82632
    3902.00016   11.66231   12.36098    1.78549
    3903.00067   13.12291   12.34139    1.84527
    3904.00144   12.47274   12.34345    1.86543
    3905.00247   14.03796   12.42386    1.90419
    3906.00375   11.87145   12.62460    1.89557
    3907.00529    8.57359   12.94796    1.86837
    3908.00709   12.99898   13.35119    1.94782
    3909.00914   14.14736   13.76413    1.94061
    3910.01145   13.29414   14.11742    1.87925
    3911.01402   12.93926   14.36412    1.86040
    3912.01684   14.38653   14.48569    1.89615
    3913.01992   17.02729   14.48540    1.94714
    3914.02326   14.59222   14.37757    1.89360
    3915.02686   16.13163   14.17929    1.91945
    3916.03071   15.21244   13.90756    1.90211
    3917.03482   17.15630   13.58180    1.92626
    3918.03919   17.20070   13.22865    1.89272
    3919.04381   12.24680   12.88342    1.77105
    3920.04870    9.64936   12.58219    1.70431
    3921.05384   10.22740   12.34475    1.69454
    3922.05924   10.52208   12.15734    1.69157
    3923.06489    7.90119   11.96840    1.66120
    3924.07081    9.45188   11.70404    1.70264
    3925.07698    7.90138   11.29673    1.65833
    3926.08341    7.97649   10.71149    1.64215
    3927.09010    9.37146    9.95678    1.67659
    3928.09704    8.59170    9.07874    1.69289
