Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.25        163 
comp. 1     -35.7        467 
comp. 2      0.0       0.0
chi2/DOF: 0.826
Reddening E(B-V): 0.070
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 12.56 s
Spec Norm factor: 54.3096
Spec Norm lambda: 5600.00
Mini: 4113480.4534
Mcor: 1645289.9529
++++++++++++++++++++++++++++++
Gas V= -35.70 and sigma= 467.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.06e+00
Hgamma 1.44e+00
Hbeta 3.76e+00
Halpha 2.41e+00
[SII]6716 9.38e-01
[SII]6731 2.30e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.39e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.15e+00
[OIII]5007d 6.78e-01
[OI]6300d 0.00e+00
[NII]6583d 1.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.15609         0.00977         0.01144     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.70842         0.04766         0.05646     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.63537         0.11331         0.13445     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.81779         0.20198         0.24011     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.11258         0.30929         0.36792     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00047         0.00005         0.00005     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00968         0.00120         0.00131     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03985         0.00615         0.00686     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15573         0.02576         0.02882     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29314         0.05307         0.05948     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38931         0.06781         0.06939     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.50431         0.09859         0.10148     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.55832         0.11708         0.12285     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.50656         0.11238         0.11837     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45358         0.12058         0.12930     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55440         0.15316         0.16466     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90821         0.26250         0.28312     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.63336         0.50363         0.54445     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.85853         0.73829         0.73907     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.71593         1.33481         1.34390     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.99217         2.28681         2.34698     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.42093         3.26994         3.36661     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25842         0.11026         0.11553     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.29736         0.12889         0.13534     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.29376         0.13019         0.13707     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19016         0.09068         0.09569     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00441         0.00185         0.00181     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10295         0.05538         0.05555     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23491         0.13265         0.13342     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.36130         0.24178         0.24766     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.43653         0.30738         0.31547     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.42747         0.32088         0.33005     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.30678         0.25306         0.26073     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15530         0.09383         0.09041     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.25331         0.17200         0.16650     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55792         0.43681         0.43148     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.93370         0.77517         0.76766     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.28533         1.26129         1.27240     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.51196         1.55989         1.57676     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.53149         1.67985         1.70137     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.33152         1.58959         1.61195     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.09626         0.99475         0.94482     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36439         1.40065         1.33525     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22231         2.65842         2.58680     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69430         4.62400         4.50868     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83616         8.87428         8.82380     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.62523        13.76680        13.70570     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.89226        20.12571        20.07161     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.36976        28.38018        28.33937     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   26.51614   25.61473    2.15319
    3902.00016   27.51106   25.62900    2.13185
    3903.00067   25.83384   25.51790    2.02838
    3904.00144   24.40810   25.38593    1.93178
    3905.00247   24.34863   25.41697    1.91164
    3906.00375   23.20055   25.77607    1.91042
    3907.00529   20.02941   26.50319    1.83914
    3908.00709   22.10687   27.47868    1.91719
    3909.00914   25.26683   28.48810    2.01659
    3910.01145   24.99822   29.33224    2.05882
    3911.01402   27.27138   29.89892    2.10416
    3912.01684   28.79483   30.16492    2.10325
    3913.01992   30.25714   30.15956    2.07890
    3914.02326   26.36712   29.92939    2.00430
    3915.02686   26.60058   29.51687    2.02079
    3916.03071   27.49332   28.95213    2.04265
    3917.03482   24.79199   28.25949    2.00435
    3918.03919   28.69876   27.47903    2.05629
    3919.04381   24.76242   26.68920    1.97900
    3920.04870   22.44512   26.00228    1.93087
    3921.05384   21.74447   25.51385    2.12470
    3922.05924   19.88398   25.22818    2.30182
    3923.06489   18.43226   25.01843    2.27506
    3924.07081   19.16544   24.66595    1.98501
    3925.07698   20.69011   23.96059    1.91920
    3926.08341   19.92978   22.79481    1.91141
    3927.09010   15.58215   21.19388    1.87284
    3928.09704   14.85548   19.28024    1.84645
