Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.5        228 
comp. 1      56.7        442 
comp. 2      0.0       0.0
chi2/DOF: 0.8179
Reddening E(B-V): 0.108
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.20 s
Spec Norm factor: 45.9053
Spec Norm lambda: 5600.00
Mini: 3414087.1323
Mcor: 1365862.9355
++++++++++++++++++++++++++++++
Gas V= 56.69 and sigma= 442.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.58e+00
Hgamma 2.68e+00
Hbeta 3.44e+00
Halpha 1.75e+00
[SII]6716 0.00e+00
[SII]6731 5.15e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.13e-01
[HeI]5875 0.00e+00
[HeI]6678 3.84e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.48e-01
[OIII]5007d 2.53e-01
[OI]6300d 0.00e+00
[NII]6583d 2.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.09743         0.00610         0.00712     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.50708         0.03233         0.03783     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.21849         0.08348         0.09887     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.19018         0.15454         0.18334     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.33928         0.24376         0.28972     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56638         0.34974         0.41594     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00636         0.00068         0.00073     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01484         0.00187         0.00205     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00595         0.00079         0.00086     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01461         0.00229         0.00256     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08375         0.01411         0.01578     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17008         0.03136         0.03514     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22631         0.04015         0.04107     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.29236         0.05821         0.05990     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.31740         0.06778         0.07111     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28145         0.06359         0.06696     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27598         0.07472         0.08010     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45212         0.12720         0.13672     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96245         0.28330         0.30548     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.93283         0.60694         0.65599     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.36858         0.88604         0.88677     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.29688         1.52684         1.53689     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53946         2.51118         2.57667     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.89641         3.49820         3.60079     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16822         0.07310         0.07657     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19676         0.08685         0.09118     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19656         0.08872         0.09338     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12832         0.06232         0.06575     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00176         0.00075         0.00073     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06165         0.03377         0.03387     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14872         0.08552         0.08600     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24083         0.16413         0.16809     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30225         0.21674         0.22240     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30168         0.23063         0.23716     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21359         0.17943         0.18483     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08840         0.05439         0.05240     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13028         0.09009         0.08719     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.31690         0.25267         0.24954     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.55527         0.46948         0.46482     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.77542         0.77492         0.78157     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.90443         0.95027         0.96033     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.89489         0.99965         1.01222     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.76424         0.92916         0.94201     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68537         0.63335         0.60143     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09743         1.14733         1.09351     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11629         2.57819         2.50816     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.77051         4.80625         4.68531     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.07296         9.40432         9.34868     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94656        14.54252        14.47466     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.21451        21.05156        20.99016     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.64956        29.42872        29.37967     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.37932   21.48228    1.93484
    3902.00016   20.52160   21.57693    1.90657
    3903.00067   19.72796   21.65853    1.86527
    3904.00144   21.30620   21.77297    1.92965
    3905.00247   19.92630   21.97376    1.96110
    3906.00375   19.89115   22.30099    2.04649
    3907.00529   19.18114   22.76104    2.11070
    3908.00709   21.52781   23.31825    2.12290
    3909.00914   24.05718   23.90390    2.08201
    3910.01145   23.68971   24.43749    2.04247
    3911.01402   24.29870   24.84963    2.06073
    3912.01684   25.15481   25.09670    2.09677
    3913.01992   24.45335   25.16368    2.09795
    3914.02326   22.42137   25.05829    2.01836
    3915.02686   20.37143   24.80258    1.94181
    3916.03071   20.30066   24.42679    1.89766
    3917.03482   22.32951   23.96707    1.91333
    3918.03919   22.84202   23.46467    1.95660
    3919.04381   20.80269   22.96239    1.97120
    3920.04870   19.73060   22.49530    1.98282
    3921.05384   20.23248   22.07704    2.00997
    3922.05924   19.92212   21.68818    1.99987
    3923.06489   16.81490   21.27441    1.88634
    3924.07081   16.61187   20.75910    1.81107
    3925.07698   15.27340   20.06704    1.73065
    3926.08341   16.11923   19.14991    1.75152
    3927.09010   16.16273   18.00401    1.84612
    3928.09704   14.19102   16.67536    1.91772
