Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.34        209 
comp. 1     -7.43        268 
comp. 2      0.0       0.0
chi2/DOF: 1.952
Reddening E(B-V): 0.184
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 10.77 s
Spec Norm factor: 69.6953
Spec Norm lambda: 5600.00
Mini: 5080053.1395
Mcor: 2032245.1612
++++++++++++++++++++++++++++++
Gas V= -7.43 and sigma= 268.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.24e-01
Hgamma 4.70e+00
Hbeta 9.64e+00
Halpha 8.44e+00
[SII]6716 1.96e+00
[SII]6731 1.51e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.76e-03
[HeI]5875 1.61e-01
[HeI]6678 3.87e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.20e+00
[OIII]5007d 5.52e+00
[OI]6300d 8.87e-01
[NII]6583d 1.26e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24495         0.01565         0.01826     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74539         0.04849         0.05675     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47147         0.10287         0.12183     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.39252         0.17226         0.20436     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.44786         0.25681         0.30525     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56218         0.35652         0.42404     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.02015         0.00220         0.00236     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03874         0.00499         0.00546     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03745         0.00505         0.00552     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03570         0.00548         0.00610     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05956         0.00955         0.01066     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11319         0.01945         0.02177     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16666         0.03135         0.03513     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18971         0.03434         0.03513     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22334         0.04537         0.04669     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23577         0.05137         0.05390     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22084         0.05091         0.05361     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26341         0.07277         0.07801     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51099         0.14669         0.15768     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13730         0.34157         0.36835     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18592         0.70037         0.75702     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.62010         0.97156         0.97243     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.44005         1.60001         1.61063     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.50196         2.54953         2.61616     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.65111         3.48089         3.58318     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15031         0.06664         0.06982     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16731         0.07536         0.07912     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16190         0.07456         0.07848     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10496         0.05201         0.05487     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00636         0.00277         0.00271     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05245         0.02932         0.02940     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12469         0.07316         0.07358     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20319         0.14129         0.14470     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26502         0.19392         0.19898     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28176         0.21979         0.22603     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23198         0.19885         0.20484     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15771         0.09901         0.09538     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20195         0.14249         0.13791     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33814         0.27510         0.27170     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.49281         0.42515         0.42096     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.61990         0.63210         0.63756     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.68035         0.72938         0.73714     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.65838         0.75041         0.75989     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.59462         0.73764         0.74789     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65276         0.61549         0.58449     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18085         1.25966         1.20063     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.27020         2.82196         2.74546     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.93859         5.12263         4.99402     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.16928         9.74783         9.69071     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87065        14.71246        14.64464     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.88348        20.89768        20.83792     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.02410        28.82732        28.78090     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.60299   28.80163    2.23312
    3902.00016   21.54568   28.91766    2.20853
    3903.00067   23.23759   28.99846    2.19660
    3904.00144   25.87905   29.12027    2.19417
    3905.00247   24.81028   29.37744    2.17001
    3906.00375   24.81953   29.84110    2.16865
    3907.00529   22.71559   30.51990    2.15145
    3908.00709   23.25845   31.34731    2.23112
    3909.00914   27.44446   32.20360    2.32891
    3910.01145   28.66271   32.95898    2.32282
    3911.01402   26.82384   33.51354    2.24600
    3912.01684   27.77406   33.81651    2.22809
    3913.01992   32.68845   33.86263    2.28186
    3914.02326   31.64384   33.67598    2.52281
    3915.02686   23.51514   33.29364    2.44480
    3916.03071   26.16035   32.75737    2.30377
    3917.03482   28.23623   32.11428    2.19135
    3918.03919   25.42762   31.42094    2.12663
    3919.04381   22.72610   30.74181    2.09023
    3920.04870   21.31364   30.13458    2.07178
    3921.05384   23.62133   29.62444    2.09122
    3922.05924   24.60650   29.18015    2.09767
    3923.06489   22.23288   28.70946    2.07935
    3924.07081   22.62335   28.08270    2.09883
    3925.07698   20.95308   27.17672    2.07904
    3926.08341   15.83117   25.91855    1.99687
    3927.09010   14.96027   24.30992    1.97147
    3928.09704   13.81670   22.42779    1.92383
