Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.22        182 
comp. 1     -31.3        437 
comp. 2      0.0       0.0
chi2/DOF: 0.6689
Reddening E(B-V): 0.108
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 11.46 s
Spec Norm factor: 22.8621
Spec Norm lambda: 5600.00
Mini: 1736498.1496
Mcor: 694623.2168
++++++++++++++++++++++++++++++
Gas V= -31.25 and sigma= 437.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.02e-01
Hdelta 0.00e+00
Hgamma 9.88e-01
Hbeta 1.98e+00
Halpha 7.59e-01
[SII]6716 6.23e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.87e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.06e+00
[OI]6300d 0.00e+00
[NII]6583d 1.63e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.18515         0.01156         0.01353     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.76774         0.05150         0.06100     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.72428         0.11913         0.14135     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.93544         0.20982         0.24941     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.25866         0.31937         0.37988     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00644         0.00080         0.00087     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01072         0.00165         0.00184     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10704         0.01765         0.01975     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23865         0.04308         0.04828     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.33701         0.05854         0.05990     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.45187         0.08809         0.09067     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.50422         0.10543         0.11062     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.45086         0.09974         0.10505     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39563         0.10488         0.11245     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49861         0.13736         0.14766     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87002         0.25075         0.27043     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.64055         0.50442         0.54526     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.92490         0.75330         0.75403     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.84562         1.36765         1.37684     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.18837         2.34435         2.40581     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.68619         3.35253         3.45131     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22792         0.09697         0.10160     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.27071         0.11701         0.12285     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.27352         0.12088         0.12725     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17953         0.08536         0.09008     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00087         0.00036         0.00035     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09022         0.04840         0.04854     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.21242         0.11961         0.12029     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.33629         0.22441         0.22985     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.41399         0.29068         0.29830     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.40890         0.30608         0.31480     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28807         0.23696         0.24412     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11568         0.06969         0.06714     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17604         0.11919         0.11537     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44694         0.34894         0.34465     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.80522         0.66662         0.66010     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.15401         1.12923         1.13907     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.38270         1.42251         1.43775     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.40445         1.53616         1.55570     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.20522         1.43476         1.45480     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.96684         0.87483         0.83085     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24026         1.26963         1.21024     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12904         2.53966         2.47101     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66139         4.56989         4.45549     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88886         8.92919         8.87754     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.77943        13.97345        13.91009     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15863        20.51853        20.46139     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.75490        29.00937        28.96486     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.39477   10.49088    1.91389
    3902.00016   10.45060   10.50445    1.93739
    3903.00067   10.71276   10.48523    1.93636
    3904.00144   14.29358   10.46876    1.97601
    3905.00247   11.77911   10.51049    1.90480
    3906.00375    8.74036   10.65903    1.80734
    3907.00529    7.87521   10.92722    1.80456
    3908.00709   12.40114   11.28122    1.96063
    3909.00914   10.14117   11.65560    1.97673
    3910.01145   11.28492   11.98259    1.97258
    3911.01402   11.21892   12.21595    1.93140
    3912.01684   11.16949   12.33790    1.89296
    3913.01992   11.19607   12.35222    1.87494
    3914.02326   12.54353   12.27306    1.87690
    3915.02686   11.32463   12.11618    1.87145
    3916.03071   10.49654   11.89555    1.86784
    3917.03482    9.97748   11.62525    1.86293
    3918.03919   10.35716   11.32513    1.85271
    3919.04381    7.47514   11.02499    1.80551
    3920.04870   10.64875   10.76042    1.86224
    3921.05384    9.76592   10.55740    1.87075
    3922.05924    9.01649   10.41276    1.86496
    3923.06489    6.65312   10.28490    1.82467
    3924.07081    7.32434   10.10489    1.85144
    3925.07698    9.72842    9.80428    1.91729
    3926.08341    6.81791    9.34304    1.87725
    3927.09010    6.97687    8.72242    1.83281
    3928.09704    7.50648    7.97966    1.79746
