Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        206 
comp. 1     -77.1        600 
comp. 2      0.0       0.0
chi2/DOF: 0.7833
Reddening E(B-V): 0.086
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 21.19 s
Spec Norm factor: 33.8385
Spec Norm lambda: 5600.00
Mini: 2610991.3337
Mcor: 1044463.9648
++++++++++++++++++++++++++++++
Gas V= -77.12 and sigma= 599.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.76e+00
Hbeta 2.05e+00
Halpha 1.12e+00
[SII]6716 0.00e+00
[SII]6731 8.95e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.35e+00
[HeI]5875 0.00e+00
[HeI]6678 4.97e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.89e-01
[OIII]5007d 0.00e+00
[OI]6300d 3.80e-03
[NII]6583d 5.49e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.43023         0.02841         0.03365     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.35166         0.09193         0.10907     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.61460         0.18397         0.21867     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.02697         0.29728         0.35359     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00580         0.00071         0.00077     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11314         0.01837         0.02055     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27748         0.04931         0.05526     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40243         0.06881         0.07040     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55888         0.10725         0.11038     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63546         0.13080         0.13723     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.56401         0.12282         0.12935     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.46796         0.12211         0.13093     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52992         0.14371         0.15448     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.83522         0.23696         0.25555     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.45496         0.44037         0.47601     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.59327         0.65746         0.65807     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.49602         1.24916         1.25751     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.92554         2.22336         2.28157     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54980         3.25370         3.34947     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29424         0.12324         0.12911     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.35033         0.14906         0.15650     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.35253         0.15336         0.16144     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22841         0.10691         0.11281     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10511         0.05550         0.05567     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25885         0.14348         0.14430     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42355         0.27823         0.28496     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.52806         0.36499         0.37454     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.51867         0.38219         0.39305     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34933         0.28286         0.29140     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10514         0.06235         0.06007     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15882         0.10586         0.10246     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.49241         0.37843         0.37377     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.95321         0.77681         0.76919     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.41852         1.36639         1.37825     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.73854         1.76067         1.77948     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.78428         1.92113         1.94550     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.51103         1.77072         1.79539     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.12310         1.00036         0.95003     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.29064         1.30056         1.23968     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09874         2.46443         2.39773     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.56464         4.37964         4.26988     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76173         8.59997         8.54997     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.68679        13.61005        13.54793     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16871        20.21480        20.15791     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.90125        28.82154        28.77645     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.40250   15.14136    1.89177
    3902.00016   10.66457   15.15883    1.87291
    3903.00067   10.71241   15.15519    1.91552
    3904.00144   13.25432   15.17295    1.96719
    3905.00247   13.36217   15.26803    1.95121
    3906.00375   12.63178   15.48572    1.87414
    3907.00529   13.94885   15.83612    1.83947
    3908.00709   12.15029   16.28459    1.80993
    3909.00914   13.93719   16.76316    1.88767
    3910.01145   20.14017   17.19565    2.01808
    3911.01402   15.27017   17.52162    2.04329
    3912.01684   19.37462   17.70828    2.14986
    3913.01992   16.51789   17.74887    2.12656
    3914.02326   14.86428   17.65374    2.04726
    3915.02686   16.04987   17.44117    1.98580
    3916.03071   15.71696   17.13268    1.94853
    3917.03482   14.48548   16.75354    1.94029
    3918.03919   14.99472   16.33577    1.90590
    3919.04381   12.20435   15.91830    1.82532
    3920.04870   13.45504   15.53948    1.86462
    3921.05384   13.75058   15.22162    1.92063
    3922.05924   12.46304   14.95481    1.92190
    3923.06489   12.13428   14.69122    1.90951
    3924.07081   10.50114   14.35695    1.86149
    3925.07698    8.92808   13.87802    1.82241
    3926.08341    9.96663   13.20793    1.85263
    3927.09010    9.29688   12.34402    1.89629
    3928.09704   10.90789   11.32791    2.00392
