Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.47        214 
comp. 1     -79.5        470 
comp. 2      0.0       0.0
chi2/DOF: 0.9728
Reddening E(B-V): 0.098
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.16 s
Spec Norm factor: 49.8145
Spec Norm lambda: 5600.00
Mini: 3723921.1127
Mcor: 1489743.8289
++++++++++++++++++++++++++++++
Gas V= -79.53 and sigma= 470.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.63e+00
Hgamma 2.51e+00
Hbeta 4.35e+00
Halpha 2.96e+00
[SII]6716 8.09e-01
[SII]6731 6.15e-01
[SII]4068 0.00e+00
[SIII]6312 2.33e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.90e-01
[OIII]5007d 6.61e-01
[OI]6300d 0.00e+00
[NII]6583d 1.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.02588         0.00161         0.00188     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.38132         0.02419         0.02831     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.06737         0.07275         0.08617     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03902         0.14314         0.16982     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.20533         0.23278         0.27669     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45752         0.33965         0.40396     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00733         0.00078         0.00084     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01662         0.00209         0.00228     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00648         0.00085         0.00093     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02739         0.00428         0.00478     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11227         0.01881         0.02105     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21316         0.03910         0.04381     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28028         0.04946         0.05061     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35865         0.07104         0.07311     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39065         0.08300         0.08707     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34886         0.07841         0.08258     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32586         0.08777         0.09410     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46839         0.13110         0.14092     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91160         0.26695         0.28787     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.81546         0.56715         0.61302     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.20854         0.83961         0.84035     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13330         1.47209         1.48185     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.39919         2.45182         2.51588     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.78880         3.44241         3.54354     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19607         0.08476         0.08880     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22670         0.09956         0.10452     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22535         0.10119         0.10651     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14791         0.07146         0.07540     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00508         0.00215         0.00211     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07519         0.04098         0.04110     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17561         0.10047         0.10103     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27681         0.18768         0.19221     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34234         0.24423         0.25061     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34034         0.25885         0.26620     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24599         0.20559         0.21178     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11908         0.07289         0.07022     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18206         0.12525         0.12123     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.40423         0.32065         0.31669     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.68001         0.57200         0.56635     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.93344         0.92806         0.93607     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.08595         1.13514         1.14721     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.08116         1.20153         1.21671     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.92800         1.12246         1.13804     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79951         0.73504         0.69802     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15837         1.20482         1.14836     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12065         2.57025         2.50056     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71746         4.71432         4.59592     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97918         9.21161         9.15756     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84250        14.29963        14.23360     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.12777        20.79482        20.73520     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.59397        29.17374        29.12655     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   25.01771   23.42538    2.35373
    3902.00016   19.23821   23.49691    2.34764
    3903.00067   21.37135   23.54780    2.48052
    3904.00144   21.39148   23.63942    2.45861
    3905.00247   19.25510   23.84500    2.35108
    3906.00375   22.08458   24.21808    2.35873
    3907.00529   21.98356   24.76326    2.33182
    3908.00709   25.60507   25.42719    2.37653
    3909.00914   26.19880   26.11541    2.43167
    3910.01145   24.94363   26.72502    2.49572
    3911.01402   25.81067   27.17526    2.54370
    3912.01684   26.38664   27.42279    2.55280
    3913.01992   23.75381   27.45999    2.47085
    3914.02326   26.66142   27.30340    2.43089
    3915.02686   28.46420   26.98166    2.38463
    3916.03071   19.53471   26.52912    2.23547
    3917.03482   23.97943   25.98579    2.31147
    3918.03919   25.58637   25.39953    2.34012
    3919.04381   19.44587   24.82348    2.30654
    3920.04870   20.74936   24.30378    2.34660
    3921.05384   20.51909   23.85953    2.32101
    3922.05924   18.88008   23.46491    2.26644
    3923.06489   19.88904   23.04655    2.27350
    3924.07081   19.49930   22.50245    2.26214
    3925.07698   20.03468   21.73621    2.26273
    3926.08341   16.09928   20.69130    2.21225
    3927.09010   14.00352   19.37072    2.14061
    3928.09704   13.41002   17.83812    2.06312
