Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.68        190 
comp. 1       4.8        244 
comp. 2      0.0       0.0
chi2/DOF: 1.005
Reddening E(B-V): 0.163
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 9.01 s
Spec Norm factor: 44.6624
Spec Norm lambda: 5600.00
Mini: 3249942.3675
Mcor: 1300055.4996
++++++++++++++++++++++++++++++
Gas V= 4.80 and sigma= 243.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.03e+00
Hgamma 3.12e+00
Hbeta 4.72e+00
Halpha 3.80e+00
[SII]6716 1.03e+00
[SII]6731 8.29e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.56e+00
[OIII]5007d 3.83e+00
[OI]6300d 0.00e+00
[NII]6583d 3.49e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.03851         0.00234         0.00268     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.31380         0.02008         0.02343     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.82902         0.05402         0.06323     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.55512         0.10890         0.12898     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.46457         0.17774         0.21088     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50031         0.26115         0.31043     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59155         0.35942         0.42751     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01385         0.00152         0.00162     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02536         0.00327         0.00358     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01852         0.00250         0.00273     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00971         0.00149         0.00166     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02654         0.00426         0.00476     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07395         0.01273         0.01424     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12491         0.02354         0.02638     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.15024         0.02724         0.02787     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.18433         0.03751         0.03860     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20008         0.04367         0.04582     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19622         0.04531         0.04772     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26074         0.07215         0.07736     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54771         0.15750         0.16930     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.21163         0.36451         0.39310     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.28414         0.73308         0.79241     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.72377         1.00107         1.00201     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.52707         1.62834         1.63923     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55914         2.57329         2.64068     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.67431         3.49514         3.59803     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12813         0.05690         0.05962     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14608         0.06591         0.06920     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14397         0.06641         0.06991     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09462         0.04697         0.04956     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00491         0.00214         0.00209     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04469         0.02502         0.02510     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10804         0.06350         0.06386     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17702         0.12331         0.12629     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22815         0.16722         0.17160     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23537         0.18391         0.18914     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17861         0.15336         0.15799     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09509         0.05980         0.05761     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12456         0.08803         0.08521     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.24546         0.20003         0.19757     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.38962         0.33669         0.33339     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.51235         0.52331         0.52786     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.57595         0.61850         0.62511     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.56935         0.65004         0.65828     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53741         0.66779         0.67710     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63961         0.60410         0.57371     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.20768         1.29045         1.23005     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.33171         2.90329         2.82473     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.02365         5.24209         5.11073     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.25845         9.90539         9.84784     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94282        14.85716        14.78941     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.92401        21.00429        20.94527     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.02760        28.88260        28.83754     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.70781   18.70312    2.84751
    3902.00016   13.38566   18.77180    2.83535
    3903.00067   12.11658   18.79240    2.82966
    3904.00144   18.03654   18.82184    2.92461
    3905.00247   16.67077   18.94343    2.91010
    3906.00375   13.08297   19.22781    2.82502
    3907.00529   13.64806   19.69180    2.77657
    3908.00709   16.29804   20.28324    2.75121
    3909.00914   17.43420   20.90210    2.80647
    3910.01145   14.43147   21.44275    2.82224
    3911.01402   20.14544   21.83032    3.04969
    3912.01684   17.41156   22.03398    3.04801
    3913.01992   15.49881   22.05881    2.91644
    3914.02326   18.57059   21.92859    2.86185
    3915.02686   21.62398   21.67122    2.86034
    3916.03071   22.96687   21.31241    2.86940
    3917.03482   16.81134   20.87841    2.77819
    3918.03919   14.49381   20.40377    2.75083
    3919.04381   17.45149   19.93558    2.80992
    3920.04870   15.78714   19.52504    2.75751
    3921.05384   14.17383   19.20449    2.75354
    3922.05924   17.08014   18.96101    2.79364
    3923.06489   16.15410   18.72604    2.90256
    3924.07081   14.49600   18.39340    2.92155
    3925.07698   14.99453   17.85921    2.94823
    3926.08341   15.07390   17.06181    2.87020
    3927.09010   14.46320   16.00095    2.70300
    3928.09704   10.86720   14.73260    2.54386
