Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.8        173 
comp. 1      20.1        237 
comp. 2      0.0       0.0
chi2/DOF: 0.6361
Reddening E(B-V): 0.112
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 7.80 s
Spec Norm factor: 29.1305
Spec Norm lambda: 5600.00
Mini: 2167187.9515
Mcor: 866993.6064
++++++++++++++++++++++++++++++
Gas V= 20.14 and sigma= 236.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.22e+00
Hdelta 1.91e+00
Hgamma 2.31e+00
Hbeta 2.41e+00
Halpha 4.33e+00
[SII]6716 2.51e+00
[SII]6731 1.26e+00
[SII]4068 0.00e+00
[SIII]6312 2.41e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.45e+00
[HeI]5875 0.00e+00
[HeI]6678 3.13e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.54e-01
[OIII]5007d 2.10e+00
[OI]6300d 0.00e+00
[NII]6583d 4.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.09295         0.00582         0.00679     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.49938         0.03183         0.03725     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.20888         0.08280         0.09806     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.17822         0.15365         0.18228     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.32451         0.24261         0.28836     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54888         0.34828         0.41423     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00564         0.00060         0.00065     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01364         0.00172         0.00188     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00552         0.00073         0.00080     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01723         0.00271         0.00302     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08774         0.01477         0.01653     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17497         0.03225         0.03614     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23281         0.04129         0.04224     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.29867         0.05945         0.06118     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.32340         0.06904         0.07243     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28782         0.06501         0.06846     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28245         0.07645         0.08196     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45675         0.12847         0.13808     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96241         0.28320         0.30539     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.92841         0.60536         0.65430     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.36151         0.88390         0.88466     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.28476         1.52286         1.53293     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52110         2.50428         2.56967     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.87150         3.48829         3.59071     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16469         0.07154         0.07494     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19298         0.08516         0.08941     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19322         0.08718         0.09177     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12660         0.06146         0.06485     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00253         0.00108         0.00106     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06257         0.03427         0.03436     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14955         0.08597         0.08645     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24024         0.16367         0.16762     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30019         0.21520         0.22082     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.29983         0.22915         0.23564     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21508         0.18063         0.18607     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09597         0.05903         0.05686     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14211         0.09824         0.09508     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33042         0.26337         0.26011     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.56942         0.48129         0.47653     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.78956         0.78880         0.79560     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.91801         0.96424         0.97448     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.90874         1.01480         1.02760     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.77987         0.94786         0.96100     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70349         0.64989         0.61715     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11403         1.16431         1.10973     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12788         2.59149         2.52117     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.77613         4.81190         4.69096     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.07190         9.39972         9.34439     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.93751        14.52322        14.45589     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.19648        21.01384        20.95319     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.62185        29.36734        29.31928     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.50908   13.94342    2.19449
    3902.00016    9.49071   13.97522    2.30330
    3903.00067   11.42840   13.95303    2.47535
    3904.00144   13.11675   13.92689    2.45069
    3905.00247   12.41084   13.97917    2.26617
    3906.00375   12.86705   14.18276    2.15206
    3907.00529   12.50313   14.55592    2.08729
    3908.00709   10.64254   15.04662    2.03214
    3909.00914   14.23135   15.55782    2.12977
    3910.01145   14.72055   15.99370    2.18445
    3911.01402   15.10081   16.29412    2.21623
    3912.01684   15.16019   16.44130    2.24041
    3913.01992   17.63710   16.44655    2.31798
    3914.02326   18.32448   16.33298    2.31038
    3915.02686   18.19170   16.12323    2.30589
    3916.03071   15.91175   15.83498    2.25278
    3917.03482   13.04966   15.48438    2.15318
    3918.03919   13.09607   15.09539    2.07598
    3919.04381   15.68621   14.70756    2.09571
    3920.04870   11.16378   14.37120    2.07672
    3921.05384   12.86005   14.12453    2.29188
    3922.05924   13.84771   13.96351    2.47408
    3923.06489    7.94363   13.82733    2.37942
    3924.07081    9.88731   13.61582    2.24905
    3925.07698   11.32516   13.23181    2.10882
    3926.08341    9.93448   12.62184    2.02911
    3927.09010    9.03068   11.79190    2.03630
    3928.09704    8.24727   10.79569    2.08658
