Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.81        211 
comp. 1     -7.26        198 
comp. 2      0.0       0.0
chi2/DOF: 1.744
Reddening E(B-V): 0.164
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 8.97 s
Spec Norm factor: 62.6379
Spec Norm lambda: 5600.00
Mini: 4691028.3687
Mcor: 1876803.5409
++++++++++++++++++++++++++++++
Gas V= -7.26 and sigma= 197.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.38e+00
Hgamma 5.91e+00
Hbeta 8.67e+00
Halpha 1.23e+01
[SII]6716 3.91e+00
[SII]6731 3.62e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.35e-01
[HeI]5875 0.00e+00
[HeI]6678 1.05e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.67e-01
[OIII]5007d 6.20e+00
[OI]6300d 1.05e+00
[NII]6583d 1.17e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34215         0.02166         0.02535     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03293         0.07028         0.08323     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02367         0.14181         0.16822     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21820         0.23330         0.27727     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50232         0.34244         0.40725     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00721         0.00077         0.00082     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01778         0.00223         0.00244     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00656         0.00086         0.00094     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03081         0.00481         0.00536     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12023         0.02011         0.02250     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22325         0.04087         0.04580     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28788         0.05071         0.05188     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36567         0.07230         0.07440     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39474         0.08371         0.08782     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34541         0.07750         0.08161     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31183         0.08384         0.08988     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44089         0.12318         0.13240     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86475         0.25277         0.27256     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75923         0.54859         0.59291     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16289         0.82617         0.82682     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.12222         1.46626         1.47585     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43702         2.45990         2.52395     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.88054         3.46839         3.56996     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20752         0.08955         0.09380     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23764         0.10417         0.10936     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23363         0.10472         0.11022     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15033         0.07250         0.07649     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00252         0.00107         0.00104     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07556         0.04111         0.04122     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17904         0.10225         0.10281     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28572         0.19338         0.19803     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35455         0.25249         0.25906     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35100         0.26648         0.27401     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24893         0.20767         0.21391     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11473         0.07010         0.06753     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18043         0.12390         0.11991     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41256         0.32667         0.32260     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.69901         0.58691         0.58107     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.95996         0.95269         0.96083     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.11312         1.16145         1.17369     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.09815         1.21821         1.23348     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.92074         1.11167         1.12700     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75938         0.69689         0.66173     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09321         1.13499         1.08171     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04472         2.47374         2.40644     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64807         4.61795         4.50156     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.93901         9.13318         9.07876     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85253        14.28998        14.22270     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.20229        20.88479        20.82300     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.73750        29.38904        29.33883     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.98091   25.62557    1.71155
    3902.00016   21.31924   25.69729    1.71004
    3903.00067   23.41573   25.74660    1.76313
    3904.00144   21.81702   25.84472    1.73532
    3905.00247   24.72095   26.07565    1.76889
    3906.00375   21.17372   26.49884    1.69420
    3907.00529   20.54118   27.11592    1.65453
    3908.00709   22.68068   27.86220    1.66533
    3909.00914   25.23550   28.62819    1.72239
    3910.01145   25.59233   29.29817    1.75317
    3911.01402   28.67549   29.78438    1.77763
    3912.01684   29.24927   30.04255    1.75957
    3913.01992   24.92938   30.06796    1.69594
    3914.02326   26.63047   29.88133    1.72892
    3915.02686   24.52310   29.51520    1.70250
    3916.03071   26.54356   29.00749    1.70832
    3917.03482   25.58202   28.40232    1.66885
    3918.03919   23.71077   27.75312    1.64140
    3919.04381   23.49935   27.11984    1.65880
    3920.04870   22.62002   26.55447    1.66220
    3921.05384   21.31342   26.07736    1.63948
    3922.05924   22.42305   25.65674    1.62947
    3923.06489   19.27864   25.20658    1.56381
    3924.07081   19.57825   24.60976    1.57475
    3925.07698   18.45064   23.75830    1.60363
    3926.08341   16.78725   22.59192    1.61673
    3927.09010   17.38558   21.11878    1.59817
    3928.09704   16.51218   19.41441    1.54673
