Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.58        188 
comp. 1       123       84.2 
comp. 2      0.0       0.0
chi2/DOF: 0.7071
Reddening E(B-V): 0.128
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 9.76 s
Spec Norm factor: 25.6413
Spec Norm lambda: 5600.00
Mini: 1844029.3054
Mcor: 737505.7093
++++++++++++++++++++++++++++++
Gas V= 122.63 and sigma= 84.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.03e+00
Hbeta 3.32e+00
Halpha 2.43e+00
[SII]6716 9.77e-01
[SII]6731 1.41e+00
[SII]4068 0.00e+00
[SIII]6312 3.22e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.36e+00
[HeI]5875 0.00e+00
[HeI]6678 2.90e-01
[OIII]4363 3.29e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.96e+00
[OI]6300d 0.00e+00
[NII]6583d 8.77e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.14860         0.00912         0.01048     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.49805         0.03226         0.03763     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.03640         0.06833         0.07999     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.74093         0.12335         0.14613     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.59068         0.18905         0.22434     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.53976         0.26722         0.31770     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53177         0.35894         0.42702     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00940         0.00104         0.00111     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01526         0.00199         0.00218     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00870         0.00119         0.00130     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00816         0.00133         0.00148     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03941         0.00686         0.00768     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07447         0.01420         0.01591     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.09182         0.01684         0.01724     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.11696         0.02408         0.02479     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13698         0.03025         0.03175     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16540         0.03864         0.04071     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29613         0.08291         0.08892     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.69240         0.20146         0.21660     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.44178         0.43888         0.47340     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.54087         0.82512         0.89208     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.94211         1.07230         1.07353     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.63316         1.67923         1.69080     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.50647         2.58558         2.65384     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.44626         3.45311         3.55549     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08879         0.03990         0.04181     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10266         0.04687         0.04922     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10267         0.04792         0.05046     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06879         0.03455         0.03646     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00289         0.00127         0.00125     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03439         0.01949         0.01955     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08132         0.04836         0.04864     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.13088         0.09224         0.09449     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16665         0.12359         0.12685     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16965         0.13413         0.13797     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.12563         0.10914         0.11246     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05845         0.03719         0.03584     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07451         0.05328         0.05159     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.15649         0.12903         0.12747     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.25360         0.22175         0.21962     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.33514         0.34636         0.34944     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.38143         0.41445         0.41896     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.40274         0.46525         0.47125     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46004         0.57842         0.58660     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69780         0.66686         0.63344     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.37821         1.49009         1.42063     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.56997         3.23781         3.15084     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.26443         5.62150         5.48175     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.41827        10.27849        10.22086     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94217        15.03179        14.96630     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.70748        20.86679        20.81240     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.57302        28.34020        28.30175     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.11134   12.85295    3.67852
    3902.00016   15.80725   12.90544    3.71144
    3903.00067   12.73042   12.92301    3.70626
    3904.00144   11.60419   12.94471    3.84371
    3905.00247    9.35591   13.02860    3.97375
    3906.00375    6.79371   13.22424    3.94105
    3907.00529    7.99758   13.54363    3.80613
    3908.00709   12.51806   13.95046    3.77463
    3909.00914   15.24233   14.37510    3.79740
    3910.01145   11.91765   14.74447    3.74616
    3911.01402   16.75989   15.00749    3.89932
    3912.01684   15.72417   15.14402    3.93850
    3913.01992   11.11136   15.15876    3.87877
    3914.02326   12.43232   15.06896    3.87678
    3915.02686   14.68116   14.89412    3.83470
    3916.03071   13.30099   14.65162    3.73577
    3917.03482   15.13173   14.35875    3.69201
    3918.03919   10.94143   14.03841    3.83781
    3919.04381   10.14842   13.72245    4.00464
    3920.04870    9.50750   13.44606    3.73457
    3921.05384   12.74352   13.23181    3.71167
    3922.05924   12.29702   13.07105    3.64061
    3923.06489   13.04991   12.91644    3.62529
    3924.07081   13.82507   12.69446    3.60257
    3925.07698    9.81832   12.33328    3.52441
    3926.08341    4.58878   11.79046    3.45085
    3927.09010    7.73068   11.06599    3.55475
    3928.09704    7.72424   10.19819    3.61703
