Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.7        177 
comp. 1       522      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5778
Reddening E(B-V): 0.050
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 17.87 s
Spec Norm factor: 20.8681
Spec Norm lambda: 5600.00
Mini: 1632901.5392
Mcor: 652887.9437
++++++++++++++++++++++++++++++
Gas V= 521.82 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.06e+00
Hdelta 3.46e-01
Hgamma 4.65e-01
Hbeta 1.19e+00
Halpha 6.19e-01
[SII]6716 0.00e+00
[SII]6731 3.79e-01
[SII]4068 3.52e-01
[SIII]6312 9.62e-02
[NIII]3967 0.00e+00
[HeI]4026 1.83e-01
[HeI]4143 0.00e+00
[HeI]4471 4.45e-01
[HeI]5875 0.00e+00
[HeI]6678 3.45e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.11e-01
[OIII]5007d 0.00e+00
[OI]6300d 6.24e-03
[NII]6583d 5.17e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.18216         0.01186         0.01406     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.91844         0.06160         0.07311     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.07855         0.14421         0.17151     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.42707         0.24947         0.29687     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10371         0.01660         0.01859     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29271         0.05129         0.05751     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45992         0.07754         0.07938     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.66855         0.12651         0.13027     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.78547         0.15943         0.16735     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.72429         0.15553         0.16388     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.62244         0.16017         0.17181     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68339         0.18275         0.19654     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97533         0.27286         0.29441     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51047         0.45081         0.48753     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.41465         0.60366         0.60452     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.08910         1.12030         1.12833     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.34945         2.01006         2.06368     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.83560         2.96850         3.05734     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.31079         0.12836         0.13454     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.38586         0.16189         0.17006     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.40076         0.17192         0.18106     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.26694         0.12321         0.13007     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12594         0.06558         0.06580     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.30601         0.16726         0.16829     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.49560         0.32103         0.32895     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.61778         0.42106         0.43230     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.61203         0.44471         0.45758     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.42353         0.33817         0.34855     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13587         0.07946         0.07659     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19144         0.12582         0.12185     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.56601         0.42894         0.42386     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.10276         0.88619         0.87792     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.67051         1.58674         1.60129     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.09205         2.08921         2.11255     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.20711         2.34334         2.37421     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.94686         2.24971         2.28216     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.52000         1.33505         1.26849     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.68355         1.67291         1.59537     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.46558         2.85491         2.77899     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.82405         4.63302         4.51908     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.84012         8.59573         8.54988     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.54400        13.20015        13.14624     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.80716        19.34137        19.29624     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.33640        27.41111        27.38142     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.62541    9.52863    1.53861
    3902.00016   10.47115    9.52116    1.56565
    3903.00067    8.37667    9.47974    1.64887
    3904.00144    8.86930    9.43800    1.62559
    3905.00247    8.96266    9.45204    1.56584
    3906.00375   10.26876    9.57326    1.51820
    3907.00529   11.75528    9.81729    1.49512
    3908.00709   10.69146   10.15162    1.46102
    3909.00914    8.06027   10.51075    1.41430
    3910.01145    8.31311   10.82691    1.43601
    3911.01402    9.64927   11.05453    1.49857
    3912.01684   10.83190   11.17632    1.53833
    3913.01992   12.91581   11.19546    1.55636
    3914.02326   12.29696   11.12447    1.54367
    3915.02686   11.93789   10.97722    1.52906
    3916.03071   12.56399   10.76574    1.51731
    3917.03482   11.92952   10.50188    1.48760
    3918.03919   10.16241   10.20314    1.45450
    3919.04381   10.00740    9.89830    1.44614
    3920.04870    7.66812    9.62490    1.43095
    3921.05384    9.87465    9.41399    1.51192
    3922.05924    7.12803    9.26845    1.42446
    3923.06489    8.27309    9.15052    1.39615
    3924.07081    9.17460    8.99155    1.40099
    3925.07698    8.95682    8.72091    1.37384
    3926.08341    8.03223    8.29646    1.35653
    3927.09010    5.85946    7.71894    1.36135
    3928.09704    5.78205    7.02607    1.39300
