Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.38        217 
comp. 1     -23.8        447 
comp. 2      0.0       0.0
chi2/DOF: 0.703
Reddening E(B-V): 0.090
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 17.84 s
Spec Norm factor: 24.2480
Spec Norm lambda: 5600.00
Mini: 1863787.3794
Mcor: 745518.7797
++++++++++++++++++++++++++++++
Gas V= -23.83 and sigma= 447.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.84e-02
Hbeta 3.03e+00
Halpha 1.75e+00
[SII]6716 6.85e-01
[SII]6731 6.69e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.26e-01
[HeI]4143 0.00e+00
[HeI]4471 1.61e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.29e+00
[OI]6300d 1.31e-01
[NII]6583d 6.56e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46530         0.03085         0.03654     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39595         0.09531         0.11308     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.64291         0.18667         0.22191     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.02871         0.29855         0.35513     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00705         0.00086         0.00094     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01259         0.00191         0.00214     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12970         0.02114         0.02365     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29022         0.05177         0.05802     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41221         0.07075         0.07240     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56088         0.10805         0.11121     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63283         0.13076         0.13720     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.56621         0.12378         0.13037     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47865         0.12539         0.13445     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54438         0.14820         0.15931     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84808         0.24154         0.26050     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46997         0.44663         0.48280     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62500         0.66807         0.66874     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.52033         1.26076         1.26926     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.91541         2.22867         2.28716     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.49363         3.24705         3.34282     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28507         0.11986         0.12558     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33646         0.14371         0.15089     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33671         0.14704         0.15480     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21685         0.10189         0.10752     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10809         0.05730         0.05747     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25767         0.14337         0.14420     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41146         0.27133         0.27791     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50752         0.35214         0.36139     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49872         0.36891         0.37942     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34428         0.27985         0.28831     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13017         0.07749         0.07466     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19952         0.13349         0.12922     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.52969         0.40865         0.40364     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.97397         0.79680         0.78903     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.41586         1.36909         1.38106     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.71695         1.74551         1.76427     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.75873         1.90094         1.92517     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.50415         1.76946         1.79422     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.15210         1.03014         0.97837     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.33229         1.34772         1.28471     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13427         2.51582         2.44788     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.58596         4.42285         4.31226     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75873         8.62867         8.57901     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.64623        13.59879        13.53752     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.07461        20.13590        20.08042     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.74394        28.64656        28.60344     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.00796   10.85306    2.41422
    3902.00016    9.11617   10.86908    2.31659
    3903.00067   10.16088   10.88063    2.30436
    3904.00144   11.67557   10.91698    2.33254
    3905.00247    9.77138   11.01122    2.41041
    3906.00375   10.57929   11.18598    2.54726
    3907.00529    8.84787   11.44101    2.51572
    3908.00709    7.91076   11.75008    2.44852
    3909.00914    8.15669   12.06909    2.40031
    3910.01145   12.90434   12.35079    2.42639
    3911.01402   10.56933   12.55806    2.35028
    3912.01684   12.90291   12.67050    2.49554
    3913.01992   11.71561   12.68368    2.79502
    3914.02326   12.40257   12.60421    2.67753
    3915.02686   13.43289   12.44475    2.41643
    3916.03071   11.38912   12.22136    2.37612
    3917.03482    7.73649   11.95353    2.32503
    3918.03919   10.67467   11.66471    2.39134
    3919.04381   11.12864   11.38052    2.41404
    3920.04870   11.31747   11.12256    2.43472
    3921.05384   10.96135   10.89906    2.43496
    3922.05924    7.86513   10.69709    2.36998
    3923.06489    6.19515   10.48207    2.31015
    3924.07081    6.97028   10.20709    2.25731
    3925.07698    9.44686    9.82888    2.23560
    3926.08341    9.64469    9.32339    2.18491
    3927.09010    6.73507    8.69455    2.12885
    3928.09704    9.02379    7.97440    2.18847
