Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.14        196 
comp. 1       159      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.225
Reddening E(B-V): 0.206
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 19.53 s
Spec Norm factor: 60.5680
Spec Norm lambda: 5600.00
Mini: 4269780.2090
Mcor: 1707370.6399
++++++++++++++++++++++++++++++
Gas V= 158.66 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.11e-01
Hbeta 3.47e+00
Halpha 2.28e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.99e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.48e+00
[OIII]5007d 1.71e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.07980         0.00466         0.00531     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.30903         0.01934         0.02224     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.69639         0.04601         0.05369     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.22724         0.08255         0.09665     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.88494         0.13625         0.16144     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.65151         0.19739         0.23427     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49212         0.26894         0.31980     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.36472         0.35267         0.41964     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01714         0.00194         0.00207     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03114         0.00415         0.00454     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03112         0.00434         0.00474     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02703         0.00429         0.00478     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03204         0.00531         0.00593     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04869         0.00865         0.00969     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06334         0.01232         0.01381     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.06459         0.01209         0.01237     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08176         0.01717         0.01768     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11494         0.02589         0.02718     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19489         0.04645         0.04894     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.42761         0.12214         0.13100     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.92065         0.27327         0.29386     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.71166         0.53153         0.57344     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.78061         0.92117         0.99610     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.08517         1.13361         1.13510     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.60947         1.70586         1.71792     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26890         2.55421         2.62209     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.97698         3.34770         3.44755     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07901         0.03622         0.03796     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08760         0.04079         0.04285     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08464         0.04030         0.04244     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05540         0.02839         0.02996     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00468         0.00210         0.00206     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02559         0.01479         0.01484     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06348         0.03851         0.03875     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.10841         0.07795         0.07986     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.14869         0.11249         0.11548     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16489         0.13299         0.13682     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.14121         0.12516         0.12898     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09594         0.06227         0.06002     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10082         0.07355         0.07122     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.14399         0.12112         0.11967     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.19252         0.17172         0.17010     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.23407         0.24679         0.24902     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.27162         0.30108         0.30441     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.33491         0.39469         0.39985     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.49177         0.63076         0.63980     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.86229         0.84066         0.79867     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.63575         1.80417         1.72037     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.85036         3.66343         3.56565     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.47981         6.02442         5.87568     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.47330        10.57553        10.51806     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.74881        15.00313        14.94035     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.20176        20.36777        20.31820     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.72520        27.22933        27.19710     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.00882   24.93810    2.92300
    3902.00016   17.96018   25.05708    2.88734
    3903.00067   20.66892   25.12274    2.90418
    3904.00144   19.44534   25.20581    2.86822
    3905.00247   19.62136   25.40407    2.84099
    3906.00375   15.14049   25.79740    2.74945
    3907.00529   17.42445   26.40205    2.76964
    3908.00709   24.23385   27.15440    3.08286
    3909.00914   26.36220   27.93505    3.52873
    3910.01145   24.03300   28.61700    3.27365
    3911.01402   25.50986   29.10818    2.97024
    3912.01684   26.08447   29.36876    2.93040
    3913.01992   25.19523   29.40326    2.85089
    3914.02326   20.99836   29.24077    2.77034
    3915.02686   24.95566   28.91699    2.83365
    3916.03071   23.93776   28.46619    2.78552
    3917.03482   19.72249   27.92383    2.67856
    3918.03919   24.67114   27.33483    2.73554
    3919.04381   26.66961   26.75668    2.96170
    3920.04870   21.82267   26.24791    3.04027
    3921.05384   19.77563   25.84120    2.93447
    3922.05924   16.38222   25.51464    2.91383
    3923.06489   18.79695   25.18233    3.02601
    3924.07081   20.17205   24.71666    2.70776
    3925.07698   17.33082   23.99428    2.61601
    3926.08341   14.70460   22.94170    2.56844
    3927.09010   15.23041   21.55825    2.52023
    3928.09704   14.58008   19.91233    2.52013
