Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.7        171 
comp. 1       731        414 
comp. 2      0.0       0.0
chi2/DOF: 0.6068
Reddening E(B-V): 0.080
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 22.06 s
Spec Norm factor: 23.8105
Spec Norm lambda: 5600.00
Mini: 1791081.4671
Mcor: 716346.6503
++++++++++++++++++++++++++++++
Gas V= 731.02 and sigma= 414.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.25e+00
Hgamma 1.28e-01
Hbeta 9.80e-01
Halpha 3.06e-01
[SII]6716 0.00e+00
[SII]6731 6.97e-01
[SII]4068 5.22e-01
[SIII]6312 7.64e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 4.97e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.03e-01
[OIII]5007d 1.07e-01
[OI]6300d 1.75e-01
[NII]6583d 1.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.24993         0.01575         0.01844     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.85701         0.05805         0.06877     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.78817         0.12475         0.14804     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.94122         0.21228         0.25238     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.19227         0.31745         0.37766     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00240         0.00025         0.00027     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00957         0.00120         0.00131     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00132         0.00017         0.00019     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04382         0.00681         0.00760     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15013         0.02500         0.02798     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27148         0.04949         0.05547     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.35610         0.06246         0.06392     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.45337         0.08924         0.09187     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.50012         0.10560         0.11081     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.46080         0.10293         0.10843     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.42948         0.11496         0.12328     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55064         0.15317         0.16468     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93563         0.27229         0.29370     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.72936         0.53691         0.58047     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.00928         0.78258         0.78346     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.86038         1.38518         1.39470     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.08766         2.33403         2.39558     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.45175         3.30327         3.40112     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22250         0.09559         0.10017     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25757         0.11241         0.11805     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.25782         0.11505         0.12113     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17330         0.08321         0.08782     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01419         0.00598         0.00585     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00803         0.00373         0.00367     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10145         0.05495         0.05512     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.21567         0.12263         0.12335     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.32096         0.21627         0.22154     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.38411         0.27233         0.27952     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37883         0.28634         0.29453     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28370         0.23564         0.24279     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16539         0.10061         0.09695     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.26410         0.18056         0.17480     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53630         0.42278         0.41765     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.86145         0.72012         0.71319     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.15850         1.14467         1.15483     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.34645         1.39872         1.41393     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.36307         1.50543         1.52481     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.20758         1.45157         1.47207     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.04889         0.95833         0.91028     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36959         1.41568         1.34966     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26317         2.72597         2.65268     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75775         4.73586         4.61802     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.90120         9.03508         8.98421     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.66082        13.91897        13.85800     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.86953        20.22582        20.17261     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.27614        28.40188        28.36268     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.42751   10.68291    2.53145
    3902.00016   10.64994   10.69790    2.56395
    3903.00067    9.09018   10.66777    2.50370
    3904.00144    7.97199   10.63035    2.43008
    3905.00247    7.29900   10.65208    2.35951
    3906.00375    6.37371   10.79451    2.31905
    3907.00529   12.50409   11.07618    2.42449
    3908.00709   14.50730   11.45768    2.47335
    3909.00914   11.21928   11.86127    2.47044
    3910.01145   13.40926   12.20899    2.48545
    3911.01402   12.64412   12.45150    2.44097
    3912.01684   10.28928   12.57368    2.38943
    3913.01992   10.22560   12.58365    2.38696
    3914.02326   11.20530   12.49898    2.38787
    3915.02686   11.50791   12.33714    2.42156
    3916.03071    9.60022   12.11162    2.42864
    3917.03482   11.94172   11.83420    2.51314
    3918.03919   13.03265   11.52242    2.52856
    3919.04381    7.54025   11.20690    2.43231
    3920.04870   10.26740   10.92904    2.38039
    3921.05384    8.05058   10.72327    2.24671
    3922.05924    8.85155   10.59127    2.22926
    3923.06489    8.60953   10.48761    2.24403
    3924.07081    9.65514   10.33207    2.30121
    3925.07698   12.18610   10.04422    2.50467
    3926.08341   10.32771    9.57829    2.57715
    3927.09010    6.28656    8.93753    2.51999
    3928.09704    3.43469    8.16483    2.41233
