Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.89        178 
comp. 1      69.3        219 
comp. 2      0.0       0.0
chi2/DOF: 0.7402
Reddening E(B-V): 0.102
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 9.35 s
Spec Norm factor: 28.3346
Spec Norm lambda: 5600.00
Mini: 2124645.8329
Mcor: 849957.8000
++++++++++++++++++++++++++++++
Gas V= 69.28 and sigma= 219.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.90e-02
Hdelta 7.32e-01
Hgamma 7.52e-01
Hbeta 2.57e+00
Halpha 1.99e+00
[SII]6716 0.00e+00
[SII]6731 6.03e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.12e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.04e-01
[HeI]6678 5.85e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.03e+00
[OI]6300d 1.28e-01
[NII]6583d 1.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33938         0.02146         0.02512     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02236         0.06947         0.08228     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.99913         0.13991         0.16599     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.17479         0.22986         0.27322     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43784         0.33712         0.40095     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00545         0.00058         0.00062     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01377         0.00172         0.00188     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00401         0.00053         0.00057     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02722         0.00424         0.00473     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11529         0.01926         0.02155     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22183         0.04056         0.04546     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29490         0.05189         0.05309     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37713         0.07447         0.07664     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40810         0.08644         0.09069     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36036         0.08075         0.08504     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32835         0.08817         0.09453     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45838         0.12791         0.13749     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88139         0.25732         0.27749     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77156         0.55176         0.59638     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16547         0.82582         0.82655     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.10231         1.45875         1.46843     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38589         2.43996         2.50372     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.79448         3.43392         3.53480     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19697         0.08489         0.08893     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22874         0.10015         0.10514     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22722         0.10172         0.10707     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14741         0.07100         0.07491     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00350         0.00148         0.00145     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07641         0.04152         0.04164     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17960         0.10244         0.10301     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28424         0.19214         0.19677     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35097         0.24963         0.25615     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34741         0.26342         0.27090     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24902         0.20749         0.21375     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12023         0.07337         0.07068     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18660         0.12798         0.12387     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41848         0.33094         0.32685     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.70928         0.59480         0.58894     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.97866         0.97006         0.97843     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.13998         1.18799         1.20062     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.13193         1.25412         1.26996     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.96157         1.15953         1.17562     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80862         0.74115         0.70382     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14658         1.18894         1.13322     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09651         2.53325         2.46456     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69210         4.66790         4.55067     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96565         9.16277         9.10901     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85005        14.26826        14.20239     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16092        20.78816        20.72857     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.65196        29.19305        29.14585     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.24352   12.87726    2.48688
    3902.00016   11.92927   12.90081    2.44137
    3903.00067   13.87173   12.88022    2.38728
    3904.00144   12.49031   12.86039    2.33945
    3905.00247   12.25865   12.91260    2.38475
    3906.00375    7.60421   13.09924    2.33353
    3907.00529    9.96277   13.43592    2.35613
    3908.00709   16.06570   13.87804    2.43652
    3909.00914   15.68026   14.34144    2.38250
    3910.01145   15.36618   14.74108    2.37667
    3911.01402   15.39920   15.02116    2.41711
    3912.01684   16.32603   15.16255    2.71061
    3913.01992   16.02254   15.17274    2.87898
    3914.02326   12.34417   15.07102    2.46928
    3915.02686   14.85476   14.87755    2.38668
    3916.03071   11.19238   14.60918    2.34563
    3917.03482    8.46466   14.28222    2.29237
    3918.03919   10.93728   13.92011    2.30563
    3919.04381   12.14630   13.55934    2.32537
    3920.04870   13.55636   13.24436    2.37792
    3921.05384   10.59468   13.00780    2.38150
    3922.05924    9.33439   12.84509    2.36463
    3923.06489   10.40611   12.70256    2.32491
    3924.07081    9.36723   12.49242    2.23057
    3925.07698   11.87074   12.12879    2.29307
    3926.08341   12.32632   11.56311    2.29971
    3927.09010   10.95981   10.79900    2.23429
    3928.09704    8.01080    9.88385    2.13266
