Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0924        185 
comp. 1      15.5        270 
comp. 2      0.0       0.0
chi2/DOF: 0.6506
Reddening E(B-V): 0.138
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.73 s
Spec Norm factor: 33.9517
Spec Norm lambda: 5600.00
Mini: 2488335.9671
Mcor: 995432.9313
++++++++++++++++++++++++++++++
Gas V= 15.53 and sigma= 269.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.25e-02
Hdelta 2.38e+00
Hgamma 2.49e+00
Hbeta 5.01e+00
Halpha 3.90e+00
[SII]6716 1.57e+00
[SII]6731 1.03e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.67e-02
[HeI]4143 0.00e+00
[HeI]4471 8.65e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.97e-01
[OIII]5007d 3.47e+00
[OI]6300d 0.00e+00
[NII]6583d 3.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24180         0.01537         0.01792     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74630         0.04828         0.05651     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.48171         0.10302         0.12201     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.41555         0.17296         0.20520     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48520         0.25817         0.30687     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61458         0.35864         0.42656     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01055         0.00115         0.00123     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01907         0.00244         0.00267     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00978         0.00131         0.00143     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01722         0.00275         0.00306     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07106         0.01215         0.01359     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13241         0.02477         0.02776     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16757         0.03016         0.03086     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20847         0.04212         0.04335     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22265         0.04825         0.05062     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20556         0.04713         0.04963     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24389         0.06700         0.07184     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48997         0.13989         0.15036     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12167         0.33504         0.36130     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18808         0.69723         0.75363     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.65022         0.97429         0.97516     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50352         1.60982         1.62053     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.60252         2.56957         2.63676     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.79073         3.51193         3.61518     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13121         0.05786         0.06061     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15151         0.06787         0.07125     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15028         0.06883         0.07245     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09828         0.04843         0.05110     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00323         0.00140         0.00137     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04798         0.02668         0.02675     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11592         0.06765         0.06803     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18878         0.13056         0.13371     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23956         0.17433         0.17889     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24133         0.18722         0.19254     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17440         0.14867         0.15315     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08088         0.05050         0.04865     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11457         0.08039         0.07781     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.25357         0.20516         0.20263     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.42358         0.36343         0.35985     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.57169         0.57976         0.58478     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.64867         0.69162         0.69898     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.63380         0.71844         0.72753     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.56718         0.69975         0.70948     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61626         0.57790         0.54880     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14335         1.21298         1.15616     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24826         2.77940         2.70409     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95024         5.10968         4.98145     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22949         9.78913         9.73188     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98960        14.82819        14.76000     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.06822        21.10647        21.04634     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.27808        29.15428        29.10767     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.15911   15.69314    2.47092
    3902.00016   14.16302   15.73930    2.46046
    3903.00067   11.68886   15.74248    2.44730
    3904.00144   12.80833   15.75628    2.46127
    3905.00247   12.75858   15.85771    2.49252
    3906.00375   14.97251   16.10911    2.51182
    3907.00529   14.29917   16.52056    2.45414
    3908.00709   11.99147   17.03900    2.33015
    3909.00914   15.11741   17.57145    2.34904
    3910.01145   19.07797   18.02537    2.41819
    3911.01402   18.78236   18.33989    2.42855
    3912.01684   15.45272   18.49411    2.37955
    3913.01992   14.32187   18.49690    2.35420
    3914.02326   15.89107   18.37081    2.45135
    3915.02686   17.72290   18.13980    2.55104
    3916.03071   18.48931   17.82476    2.52637
    3917.03482   16.42080   17.44706    2.40543
    3918.03919   17.35924   17.03633    2.36435
    3919.04381   15.16868   16.63471    2.29181
    3920.04870   11.55504   16.28858    2.23925
    3921.05384   12.25175   16.02648    2.29719
    3922.05924   14.31083   15.83438    2.41253
    3923.06489   13.44681   15.64728    2.45788
    3924.07081   12.03985   15.36805    2.47115
    3925.07698   11.08550   14.90565    2.39779
    3926.08341   10.03616   14.21071    2.28517
    3927.09010    9.30848   13.28973    2.15297
    3928.09704    8.03565   12.19683    2.05843
