Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.45        186 
comp. 1     -24.2        286 
comp. 2      0.0       0.0
chi2/DOF: 1.048
Reddening E(B-V): 0.145
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.41 s
Spec Norm factor: 61.1210
Spec Norm lambda: 5600.00
Mini: 4375524.6542
Mcor: 1749939.2149
++++++++++++++++++++++++++++++
Gas V= -24.16 and sigma= 286.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.75e+00
Hgamma 8.29e+00
Hbeta 8.57e+00
Halpha 9.16e+00
[SII]6716 2.23e+00
[SII]6731 9.69e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.65e-01
[HeI]5875 3.75e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.64e-01
[OIII]5007d 5.48e+00
[OI]6300d 6.77e-01
[NII]6583d 6.51e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16374         0.01009         0.01160     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.52370         0.03407         0.03975     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.06331         0.07043         0.08245     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.76067         0.12532         0.14847     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.59471         0.19021         0.22572     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52251         0.26714         0.31761     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49130         0.35736         0.42515     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01482         0.00165         0.00177     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02647         0.00347         0.00380     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02350         0.00323         0.00352     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01763         0.00276         0.00307     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02842         0.00464         0.00518     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05829         0.01020         0.01142     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.08794         0.01684         0.01888     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.09854         0.01816         0.01859     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.11880         0.02457         0.02530     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13738         0.03048         0.03198     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16927         0.03973         0.04185     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30967         0.08710         0.09341     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.72092         0.21072         0.22656     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.47902         0.45228         0.48786     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.57303         0.83939         0.90752     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.95565         1.08092         1.08217     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.61328         1.68097         1.69258     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.44221         2.57521         2.64321     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.33344         3.42752         3.52918     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09407         0.04246         0.04450     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10614         0.04868         0.05112     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10406         0.04879         0.05138     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06868         0.03465         0.03657     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00441         0.00195         0.00191     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03392         0.01931         0.01937     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08154         0.04871         0.04900     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.13399         0.09487         0.09719     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.17604         0.13115         0.13461     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.18712         0.14862         0.15288     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15140         0.13214         0.13616     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09412         0.06016         0.05797     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11246         0.08079         0.07822     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.18880         0.15639         0.15450     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.27486         0.24143         0.23912     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.34352         0.35665         0.35983     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.38048         0.41531         0.41984     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.40008         0.46430         0.47029     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46568         0.58819         0.59652     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72152         0.69269         0.65798     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.41460         1.53645         1.46484     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.60791         3.30069         3.21207     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.28830         5.67889         5.53778     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.40936        10.31130        10.25360     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88123        14.99784        14.93266     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.57897        20.73241        20.67859     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.36853        28.07070        28.03293     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   26.26035   30.16959    2.67294
    3902.00016   28.68522   30.29361    2.69727
    3903.00067   25.91874   30.33284    2.60475
    3904.00144   26.12091   30.37981    2.59208
    3905.00247   26.28727   30.57327    2.59445
    3906.00375   28.38984   31.03218    2.62895
    3907.00529   29.33664   31.78553    2.66288
    3908.00709   30.93165   32.74655    2.72868
    3909.00914   31.45429   33.74902    2.78415
    3910.01145   29.63292   34.61929    2.77453
    3911.01402   30.04555   35.23706    2.77791
    3912.01684   33.20529   35.55605    2.83099
    3913.01992   33.48027   35.58872    2.78705
    3914.02326   32.71573   35.37671    2.71551
    3915.02686   27.96615   34.96625    2.61332
    3916.03071   28.22457   34.39781    2.60239
    3917.03482   27.95561   33.71122    2.61547
    3918.03919   24.36158   32.95961    2.63339
    3919.04381   23.53538   32.21791    2.72860
    3920.04870   25.34192   31.56997    2.83771
    3921.05384   25.54226   31.07030    2.85980
    3922.05924   23.03154   30.69912    2.76965
    3923.06489   24.76887   30.34407    2.67172
    3924.07081   26.02738   29.83000    2.58376
    3925.07698   22.33201   28.98600    2.50605
    3926.08341   21.80879   27.71162    2.52499
    3927.09010   22.43744   26.00752    2.58153
    3928.09704   17.69624   23.96486    2.57356
