Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.84        176 
comp. 1     -15.5        550 
comp. 2      0.0       0.0
chi2/DOF: 0.7147
Reddening E(B-V): 0.095
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 8.80 s
Spec Norm factor: 34.1998
Spec Norm lambda: 5600.00
Mini: 2568948.1335
Mcor: 1027700.1433
++++++++++++++++++++++++++++++
Gas V= -15.54 and sigma= 550.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.76e+00
Hgamma 1.19e+00
Hbeta 1.90e+00
Halpha 1.85e+00
[SII]6716 1.49e-01
[SII]6731 9.45e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 4.10e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.39e-01
[OIII]5007d 0.00e+00
[OI]6300d 8.31e-02
[NII]6583d 9.97e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33664         0.02125         0.02487     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.01962         0.06917         0.08192     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.00188         0.13986         0.16592     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.18751         0.23038         0.27383     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.46319         0.33845         0.40254     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00236         0.00025         0.00027     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00954         0.00119         0.00130     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00147         0.00019         0.00021     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01811         0.00282         0.00314     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10125         0.01688         0.01889     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20750         0.03788         0.04244     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28223         0.04957         0.05072     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36694         0.07233         0.07444     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40024         0.08463         0.08878     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.35353         0.07908         0.08328     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32089         0.08602         0.09222     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45094         0.12562         0.13502     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87536         0.25511         0.27510     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76797         0.54967         0.59413     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16626         0.82457         0.82530     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.11640         1.46022         1.46990     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.42149         2.44743         2.51138     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.85596         3.44941         3.55075     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19059         0.08200         0.08590     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22367         0.09776         0.10263     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22422         0.10020         0.10547     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14676         0.07056         0.07445     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00190         0.00080         0.00079     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07534         0.04087         0.04098     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17681         0.10067         0.10124     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27913         0.18835         0.19290     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34383         0.24412         0.25050     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34039         0.25764         0.26496     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24259         0.20178         0.20786     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10775         0.06564         0.06323     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16600         0.11365         0.11000     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39238         0.30976         0.30593     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.68160         0.57059         0.56496     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.95282         0.94278         0.95092     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.11847         1.16353         1.17590     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.11528         1.23351         1.24909     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.94803         1.14120         1.15704     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79312         0.72566         0.68912     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13232         1.17209         1.11717     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08713         2.51749         2.44923     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69025         4.65738         4.54042     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97597         9.16253         9.10877     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88217        14.29495        14.22895     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.22607        20.86291        20.80309     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.75813        29.33958        29.29212     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.44296   15.26596    2.30386
    3902.00016   16.40852   15.29247    2.23367
    3903.00067   14.41662   15.26351    2.17635
    3904.00144   12.74941   15.23385    2.16261
    3905.00247   14.12172   15.29157    2.23676
    3906.00375   15.90165   15.51377    2.31102
    3907.00529   11.50780   15.91927    2.26104
    3908.00709   15.86050   16.45229    2.30584
    3909.00914   16.07905   17.00898    2.28686
    3910.01145   14.14268   17.48603    2.25528
    3911.01402   15.84926   17.81732    2.26385
    3912.01684   15.40956   17.98180    2.25938
    3913.01992   14.06400   17.99001    2.24477
    3914.02326   14.19093   17.86587    2.22730
    3915.02686   18.55334   17.63359    2.30209
    3916.03071   16.26079   17.31282    2.27613
    3917.03482   16.24783   16.92224    2.26983
    3918.03919   14.63796   16.48922    2.25144
    3919.04381   16.04504   16.05765    2.29336
    3920.04870   12.64787   15.68211    2.27188
    3921.05384   10.34706   15.40334    2.24582
    3922.05924    9.28635   15.21635    2.26508
    3923.06489   12.27130   15.05537    2.34843
    3924.07081   10.48872   14.81263    2.30830
    3925.07698   10.98631   14.38333    2.43150
    3926.08341   12.53892   13.70940    2.41051
    3927.09010   11.89746   12.79685    2.16897
    3928.09704   10.83843   11.70417    2.12774
