Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        11        226 
comp. 1      52.1        252 
comp. 2      0.0       0.0
chi2/DOF: 0.6542
Reddening E(B-V): 0.163
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.82 s
Spec Norm factor: 21.3517
Spec Norm lambda: 5600.00
Mini: 1585061.9355
Mcor: 634122.3374
++++++++++++++++++++++++++++++
Gas V= 52.10 and sigma= 251.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.06e-01
Hdelta 9.21e-02
Hgamma 6.27e-01
Hbeta 3.14e+00
Halpha 2.21e+00
[SII]6716 3.77e-01
[SII]6731 8.23e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.98e-01
[HeI]5875 4.53e-01
[HeI]6678 1.17e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.56e-01
[OIII]5007d 9.13e-01
[OI]6300d 0.00e+00
[NII]6583d 3.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.10577         0.00664         0.00774     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.52000         0.03321         0.03887     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.23211         0.08457         0.10016     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.20039         0.15555         0.18453     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.34316         0.24449         0.29060     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56273         0.35010         0.41638     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00686         0.00074         0.00079     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01620         0.00205         0.00224     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00727         0.00096         0.00105     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02124         0.00334         0.00373     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09149         0.01544         0.01727     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17501         0.03233         0.03622     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22841         0.04059         0.04153     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.29147         0.05814         0.05983     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.31606         0.06762         0.07094     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28268         0.06398         0.06738     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28099         0.07621         0.08171     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46033         0.12975         0.13946     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97456         0.28739         0.30990     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.94660         0.61239         0.66189     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.38129         0.89101         0.89177     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.30026         1.53062         1.54071     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52767         2.51187         2.57741     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.86695         3.49420         3.59673     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16781         0.07305         0.07653     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19514         0.08630         0.09060     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19446         0.08793         0.09255     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12744         0.06200         0.06541     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00443         0.00189         0.00185     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06153         0.03377         0.03387     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14714         0.08477         0.08525     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23689         0.16174         0.16564     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.29696         0.21334         0.21890     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.29788         0.22815         0.23461     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21504         0.18099         0.18643     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09965         0.06143         0.05917     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14558         0.10085         0.09761     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32903         0.26283         0.25957     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.55975         0.47413         0.46944     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.77139         0.77231         0.77895     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.89483         0.94192         0.95190     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.88560         0.99109         1.00358     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.76247         0.92871         0.94157     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69662         0.64493         0.61243     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11301         1.16576         1.11109     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12920         2.59869         2.52814     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.77779         4.82439         4.70306     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.07101         9.41860         9.36301     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92837        14.53964        14.47199     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.17245        21.01765        20.95663     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.57900        29.34992        29.30138     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    6.13396    9.09279    2.04593
    3902.00016    6.79713    9.13265    2.09402
    3903.00067    6.50183    9.16695    2.10826
    3904.00144    9.63738    9.21559    2.16173
    3905.00247   10.18786    9.30173    2.17476
    3906.00375    6.87291    9.44254    2.07283
    3907.00529    6.64092    9.64037    2.02592
    3908.00709    9.55593    9.87936    2.05572
    3909.00914    8.98905   10.12958    2.07542
    3910.01145    8.20557   10.35639    2.09605
    3911.01402    8.19692   10.53036    2.12308
    3912.01684   10.95726   10.63340    2.22451
    3913.01992   11.82739   10.65970    2.24405
    3914.02326    5.38798   10.61300    2.07590
    3915.02686    4.46805   10.50294    2.00558
    3916.03071   10.85243   10.34244    2.05465
    3917.03482    9.08092   10.14686    2.08675
    3918.03919    9.15840    9.93379    2.12373
    3919.04381    9.35341    9.72150    2.13886
    3920.04870    7.34507    9.52496    2.13785
    3921.05384    6.29092    9.34986    2.11468
    3922.05924    7.24113    9.18749    2.10677
    3923.06489   10.10139    9.01411    2.17197
    3924.07081    8.94805    8.79648    2.18741
    3925.07698    8.74897    8.50230    2.22435
    3926.08341   10.16376    8.11116    2.33681
    3927.09010    8.77000    7.62206    2.32004
    3928.09704    7.36922    7.05527    2.24277
