Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.1        193 
comp. 1      -154        298 
comp. 2      0.0       0.0
chi2/DOF: 0.7215
Reddening E(B-V): 0.158
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 11.39 s
Spec Norm factor: 23.6610
Spec Norm lambda: 5600.00
Mini: 1773193.7378
Mcor: 709441.5516
++++++++++++++++++++++++++++++
Gas V= -153.54 and sigma= 298.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.15e+00
Hbeta 2.62e+00
Halpha 2.21e+00
[SII]6716 4.01e-01
[SII]6731 1.16e-01
[SII]4068 0.00e+00
[SIII]6312 2.68e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.31e+00
[HeI]5875 9.30e-02
[HeI]6678 0.00e+00
[OIII]4363 2.63e-01
[ClIII]5517 9.23e-01
[OIII]5007d 1.56e-01
[OI]6300d 0.00e+00
[NII]6583d 2.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34300         0.02170         0.02540     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03543         0.07040         0.08337     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02779         0.14200         0.16844     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.22408         0.23356         0.27759     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51061         0.34284         0.40771     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00746         0.00079         0.00085     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01854         0.00232         0.00254     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00737         0.00097         0.00105     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02598         0.00405         0.00452     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11255         0.01881         0.02105     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21586         0.03949         0.04425     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28348         0.04990         0.05105     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36305         0.07173         0.07381     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39244         0.08317         0.08725     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34206         0.07669         0.08076     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30647         0.08234         0.08827     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43382         0.12113         0.13018     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85823         0.25070         0.27032     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75662         0.54741         0.59161     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16721         0.82674         0.82737     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13339         1.46847         1.47804     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45462         2.46406         2.52816     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.90448         3.47445         3.57612     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20636         0.08899         0.09321     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23827         0.10438         0.10957     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23542         0.10545         0.11098     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15197         0.07324         0.07727     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00379         0.00160         0.00157     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07277         0.03956         0.03967     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17581         0.10033         0.10089     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28478         0.19261         0.19724     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35652         0.25372         0.26032     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35491         0.26926         0.27687     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25090         0.20918         0.21545     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11029         0.06734         0.06487     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16650         0.11426         0.11058     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39314         0.31108         0.30720     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.68097         0.57139         0.56568     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.94849         0.94068         0.94870     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.10778         1.15509         1.16723     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.09493         1.21381         1.22900     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91444         1.10332         1.11851     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.74682         0.68489         0.65032     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.07460         1.11493         1.06256     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.02686         2.45048         2.38377     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63923         4.60366         4.48753     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94533         9.13673         9.08209     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87418        14.31527        14.24756     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.23706        20.93018        20.86779     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.78336        29.45482        29.40384     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.46564   10.62456    2.03762
    3902.00016    5.76674   10.65116    2.03927
    3903.00067    8.58670   10.65265    2.01982
    3904.00144    9.16305   10.66095    2.03398
    3905.00247   10.56962   10.72253    2.07955
    3906.00375    2.89432   10.87719    1.99881
    3907.00529    6.55388   11.13538    2.04469
    3908.00709   10.09675   11.46924    2.12654
    3909.00914   10.03570   11.82334    2.44544
    3910.01145    6.18286   12.13759    2.55497
    3911.01402    6.57112   12.36765    2.10489
    3912.01684   10.03578   12.49327    2.03095
    3913.01992    8.87425   12.51464    1.98275
    3914.02326    9.82646   12.44339    2.00673
    3915.02686   10.94570   12.29464    2.02344
    3916.03071    9.60526   12.08328    2.08612
    3917.03482    9.63641   11.82520    2.14162
    3918.03919   10.17859   11.54118    2.11453
    3919.04381    9.39294   11.25893    2.02547
    3920.04870    9.02465   11.00837    1.98149
    3921.05384    7.38426   10.80888    2.00494
    3922.05924    7.96164   10.65452    2.08191
    3923.06489    9.05209   10.50784    2.16953
    3924.07081    8.06570   10.30937    2.15693
    3925.07698    8.33890    9.99965    2.14224
    3926.08341   10.45638    9.54220    2.14513
    3927.09010    9.19587    8.93545    2.09074
    3928.09704    7.51813    8.21083    2.08348
