Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.912        189 
comp. 1      -137        599 
comp. 2      0.0       0.0
chi2/DOF: 0.9722
Reddening E(B-V): 0.122
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 16.89 s
Spec Norm factor: 37.4958
Spec Norm lambda: 5600.00
Mini: 2833255.6122
Mcor: 1133510.8241
++++++++++++++++++++++++++++++
Gas V= -136.86 and sigma= 598.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.62e-01
Hgamma 5.11e-01
Hbeta 2.94e+00
Halpha 1.25e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.75e-02
[HeI]6678 3.14e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.05e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.23444         0.01471         0.01722     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.85880         0.05791         0.06859     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.83925         0.12774         0.15153     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.06146         0.21996         0.26143     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38933         0.33088         0.39351     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00024         0.00003         0.00003     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00994         0.00124         0.00135     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00044         0.00006         0.00006     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02277         0.00352         0.00393     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11953         0.01982         0.02217     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23959         0.04348         0.04872     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32014         0.05590         0.05719     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.41950         0.08221         0.08460     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.46100         0.09690         0.10165     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.40418         0.08988         0.09465     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35145         0.09365         0.10040     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45952         0.12725         0.13677     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84689         0.24536         0.26457     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.66029         0.51315         0.55461     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.99568         0.77555         0.77618     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.95215         1.40499         1.41422     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.31418         2.39780         2.46029     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.82379         3.41785         3.51803     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23284         0.09958         0.10432     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.26968         0.11717         0.12301     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.26643         0.11836         0.12458     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17043         0.08146         0.08594     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08354         0.04505         0.04517     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20029         0.11337         0.11400     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.32140         0.21559         0.22078     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.39708         0.28026         0.28757     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.39043         0.29378         0.30210     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27006         0.22330         0.23001     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10807         0.06545         0.06305     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17314         0.11784         0.11404     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43522         0.34155         0.33730     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.77116         0.64175         0.63537     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.08915         1.07132         1.08049     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.28825         1.33224         1.34632     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.28826         1.41641         1.43420     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.08011         1.29251         1.31036     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.85029         0.77338         0.73438     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13232         1.16517         1.11049     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04028         2.44645         2.37996     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.60737         4.52590         4.41194     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88104         8.96374         8.91056     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81385        14.10123        14.03519     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.22121        20.73147        20.67066     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.83351        29.30585        29.25650     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.14204   16.88530    2.24676
    3902.00016   15.45897   16.90793    2.18231
    3903.00067   13.89158   16.89179    2.16432
    3904.00144   16.92727   16.89558    2.25069
    3905.00247   18.79400   16.99999    2.25678
    3906.00375   16.84039   17.26843    2.14944
    3907.00529   16.31043   17.70934    2.12123
    3908.00709   14.60048   18.26590    2.08415
    3909.00914   14.86747   18.84004    2.10389
    3910.01145   15.17481   19.33348    2.12415
    3911.01402   16.93459   19.67972    2.17323
    3912.01684   15.84877   19.85322    2.19409
    3913.01992   18.42133   19.85978    2.24377
    3914.02326   17.30836   19.72064    2.22042
    3915.02686   11.84953   19.46021    2.11816
    3916.03071   12.26882   19.10161    2.09757
    3917.03482   14.28695   18.67006    2.13203
    3918.03919   16.22641   18.20033    2.24425
    3919.04381   14.00473   17.73995    2.25607
    3920.04870   17.05382   17.33956    2.25067
    3921.05384   15.62008   17.02939    2.19640
    3922.05924    9.50390   16.79374    2.06310
    3923.06489    9.09766   16.56300    2.04614
    3924.07081    8.99985   16.23385    2.04005
    3925.07698    9.14443   15.70956    2.00218
    3926.08341    9.97215   14.93774    1.97295
    3927.09010    8.27053   13.92632    1.93432
    3928.09704    8.15975   12.73572    1.92743
