Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.6        126 
comp. 1      3.42        165 
comp. 2      0.0       0.0
chi2/DOF: 0.9382
Reddening E(B-V): 0.228
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 16.89 s
Spec Norm factor: 100.6265
Spec Norm lambda: 5600.00
Mini: 2759780.0277
Mcor: 1707313.4141
++++++++++++++++++++++++++++++
Gas V= 3.42 and sigma= 165.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.18e-01
Hdelta 7.77e+00
Hgamma 1.04e+01
Hbeta 9.60e+00
Halpha 1.90e+01
[SII]6716 7.88e+00
[SII]6731 6.14e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.13e+00
[HeI]5875 3.03e+00
[HeI]6678 1.04e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.10e+00
[OIII]5007d 5.85e+00
[OI]6300d 2.17e-01
[NII]6583d 2.19e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00211         0.00011         0.00014     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00759         0.00041         0.00052     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01740         0.00102         0.00123     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03217         0.00203         0.00246     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05260         0.00351         0.00429     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07929         0.00534         0.00653     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11259         0.00829         0.01019     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15278         0.01149         0.01414     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19992         0.01537         0.01894     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25399         0.02027         0.02495     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31481         0.02378         0.02802     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38207         0.03048         0.03607     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45547         0.03939         0.04699     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53467         0.04689         0.05609     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61926         0.05861         0.07059     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70879         0.06865         0.08277     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80275         0.07993         0.09648     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90055         0.09373         0.11314     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00167         0.10673         0.12154     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10555         0.12713         0.14576     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21172         0.14913         0.17291     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.31967         0.16642         0.19349     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.42894         0.19767         0.23191     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.53913         0.22021         0.25868     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.64984         0.24537         0.28867     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76076         0.27553         0.32428     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00116         0.00018         0.00021     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00588         0.00101         0.00114     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01683         0.00300         0.00340     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03618         0.00732         0.00838     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06562         0.01390         0.01593     8.00000e+08         0.02684     1.72173e-04         0.70900
