Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.56        101 
comp. 1      24.5       56.3 
comp. 2      0.0       0.0
chi2/DOF: 0.6555
Reddening E(B-V): 0.294
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 13.09 s
Spec Norm factor: 12.8105
Spec Norm lambda: 5600.00
Mini: 353720.8420
Mcor: 218781.7335
++++++++++++++++++++++++++++++
Gas V= 24.54 and sigma= 56.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.11e+00
Hdelta 2.61e+00
Hgamma 2.25e+00
Hbeta 1.70e+00
Halpha 6.99e+00
[SII]6716 1.90e+00
[SII]6731 2.36e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 5.99e-01
[HeI]4026 5.15e-01
[HeI]4143 1.77e+00
[HeI]4471 5.27e-01
[HeI]5875 6.41e-01
[HeI]6678 4.55e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.05e-01
[OIII]5007d 1.36e+00
[OI]6300d 4.78e-01
[NII]6583d 3.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00017         0.00001         0.00001     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00322         0.00017         0.00022     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01057         0.00061         0.00074     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02296         0.00144         0.00175     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04119         0.00273         0.00334     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.06594         0.00441         0.00539     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.09765         0.00714         0.00878     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.13667         0.01021         0.01256     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.18316         0.01399         0.01724     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.23713         0.01880         0.02315     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.29845         0.02239         0.02639     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.36676         0.02906         0.03440     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.44174         0.03794         0.04528     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.52307         0.04557         0.05452     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61031         0.05737         0.06911     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70299         0.06763         0.08156     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80053         0.07917         0.09558     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90231         0.09329         0.11262     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00773         0.10665         0.12148     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11613         0.12748         0.14619     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.22699         0.14999         0.17395     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.33977         0.16781         0.19516     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.45398         0.19978         0.23444     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.56919         0.22300         0.26201     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.68496         0.24891         0.29289     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.80096         0.27993         0.32952     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00134         0.00023         0.00026     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00793         0.00141         0.00159     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.02259         0.00454         0.00520     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.04735         0.00996         0.01142     8.00000e+08         0.02684     1.72173e-04         0.70900
