Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.85        160 
comp. 1     -10.4        168 
comp. 2      0.0       0.0
chi2/DOF: 0.5083
Reddening E(B-V): 0.208
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 10.91 s
Spec Norm factor: 46.0754
Spec Norm lambda: 5600.00
Mini: 1274966.2759
Mcor: 788537.9228
++++++++++++++++++++++++++++++
Gas V= -10.37 and sigma= 167.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.92e-01
Hdelta 4.40e-01
Hgamma 2.70e+00
Hbeta 3.15e+00
Halpha 1.37e+01
[SII]6716 6.77e+00
[SII]6731 5.82e+00
[SII]4068 2.97e-01
[SIII]6312 0.00e+00
[NIII]3967 8.17e-01
[HeI]4026 8.57e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.63e-01
[HeI]6678 1.01e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.95e-01
[OIII]5007d 3.27e+00
[OI]6300d 2.67e+00
[NII]6583d 1.18e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00247         0.00013         0.00017     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00909         0.00053         0.00064     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02071         0.00129         0.00157     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03818         0.00253         0.00309     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.06220         0.00415         0.00508     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.09329         0.00680         0.00837     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.13180         0.00982         0.01209     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.17791         0.01356         0.01671     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.23164         0.01832         0.02256     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.29288         0.02193         0.02584     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.36132         0.02856         0.03382     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.43667         0.03743         0.04467     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.51860         0.04508         0.05394     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.60663         0.05690         0.06855     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70030         0.06722         0.08107     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79899         0.07885         0.09520     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90206         0.09306         0.11235     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00891         0.10655         0.12137     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11892         0.12752         0.14625     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.23153         0.15022         0.17422     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.34617         0.16825         0.19568     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.46231         0.20049         0.23529     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.57948         0.22398         0.26318     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.69727         0.25019         0.29441     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.81528         0.28154         0.33145     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00085         0.00014         0.00016     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00642         0.00113         0.00128     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01970         0.00395         0.00452     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.04294         0.00901         0.01033     8.00000e+08         0.02684     1.72173e-04         0.70900
