Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.1        135 
comp. 1      26.7        136 
comp. 2      0.0       0.0
chi2/DOF: 0.6217
Reddening E(B-V): 0.394
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.33 s
Spec Norm factor: 12.7436
Spec Norm lambda: 5600.00
Mini: 348851.5356
Mcor: 215826.5108
++++++++++++++++++++++++++++++
Gas V= 26.71 and sigma= 136.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.76e+00
Hgamma 2.26e+00
Hbeta 1.35e+00
Halpha 3.66e+00
[SII]6716 1.77e+00
[SII]6731 7.07e-01
[SII]4068 4.67e-01
[SIII]6312 0.00e+00
[NIII]3967 7.01e-01
[HeI]4026 5.85e-02
[HeI]4143 0.00e+00
[HeI]4471 7.48e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.34e+00
[ClIII]5517 6.62e-01
[OIII]5007d 1.28e+00
[OI]6300d 5.04e-01
[NII]6583d 1.38e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00090         0.00005         0.00006     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00383         0.00020         0.00025     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.01002         0.00054         0.00069     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.02043         0.00120         0.00145     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03571         0.00226         0.00274     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05655         0.00378         0.00462     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.08353         0.00563         0.00689     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11700         0.00863         0.01061     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15722         0.01184         0.01457     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.20425         0.01574         0.01938     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25806         0.02063         0.02540     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31851         0.02411         0.02840     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38530         0.03079         0.03644     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45814         0.03969         0.04735     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53672         0.04716         0.05641     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.62060         0.05884         0.07087     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70936         0.06883         0.08299     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80246         0.08005         0.09662     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89935         0.09378         0.11319     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.99949         0.10670         0.12150     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10235         0.12700         0.14560     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.20744         0.14888         0.17261     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.31430         0.16605         0.19305     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.42244         0.19714         0.23128     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.53149         0.21953         0.25786     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.64104         0.24452         0.28765     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.75080         0.27449         0.32303     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00286         0.00046         0.00051     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00917         0.00158         0.00179     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.02155         0.00385         0.00436     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.04212         0.00854         0.00977     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.07259         0.01540         0.01765     8.00000e+08         0.02684     1.72173e-04         0.70900
