Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.05        125 
comp. 1     -11.4        140 
comp. 2      0.0       0.0
chi2/DOF: 0.5676
Reddening E(B-V): 0.232
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 13.93 s
Spec Norm factor: 19.0362
Spec Norm lambda: 5600.00
Mini: 522273.8117
Mcor: 323094.8088
++++++++++++++++++++++++++++++
Gas V= -11.43 and sigma= 140.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.25e+00
Hgamma 2.32e+00
Hbeta 3.25e+00
Halpha 6.09e+00
[SII]6716 1.50e+00
[SII]6731 1.63e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.91e-01
[HeI]4143 8.19e-01
[HeI]4471 1.16e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.94e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.09e+00
[OI]6300d 0.00e+00
[NII]6583d 4.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00176         0.00009         0.00012     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00685         0.00037         0.00047     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01633         0.00096         0.00116     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03084         0.00194         0.00236     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05113         0.00341         0.00417     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07778         0.00523         0.00640     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11113         0.00818         0.01005     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15141         0.01138         0.01400     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19871         0.01527         0.01881     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25298         0.02018         0.02485     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31409         0.02372         0.02794     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38165         0.03043         0.03602     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45537         0.03936         0.04697     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53491         0.04690         0.05610     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61983         0.05864         0.07063     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70969         0.06871         0.08285     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80393         0.08002         0.09659     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90199         0.09385         0.11328     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00329         0.10686         0.12170     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10722         0.12727         0.14593     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21330         0.14927         0.17308     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32107         0.16653         0.19363     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.43006         0.19776         0.23201     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.53991         0.22025         0.25872     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.65026         0.24535         0.28864     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76079         0.27544         0.32418     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00074         0.00012         0.00013     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00487         0.00084         0.00095     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01516         0.00270         0.00306     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03390         0.00686         0.00785     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06288         0.01331         0.01526     8.00000e+08         0.02684     1.72173e-04         0.70900
