Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      30.9        129 
comp. 1     -47.8        147 
comp. 2      0.0       0.0
chi2/DOF: 0.6335
Reddening E(B-V): 0.241
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 18.23 s
Spec Norm factor: 28.3016
Spec Norm lambda: 5600.00
Mini: 791464.2866
Mcor: 489355.9082
++++++++++++++++++++++++++++++
Gas V= -47.76 and sigma= 146.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.94e+00
Hdelta 3.66e+00
Hgamma 3.26e+00
Hbeta 5.84e+00
Halpha 1.91e+01
[SII]6716 5.28e+00
[SII]6731 5.64e+00
[SII]4068 1.70e-01
[SIII]6312 8.96e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.84e+00
[HeI]6678 2.82e-01
[OIII]4363 8.50e-02
[ClIII]5517 0.00e+00
[OIII]5007d 2.15e+01
[OI]6300d 7.92e-01
[NII]6583d 1.39e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00299         0.00017         0.00021     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01057         0.00065         0.00079     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.02391         0.00157         0.00191     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.04397         0.00290         0.00355     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.07147         0.00516         0.00635     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.10704         0.00789         0.00972     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.15101         0.01139         0.01404     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.20352         0.01593         0.01962     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.26454         0.01960         0.02310     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.33378         0.02611         0.03092     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.41095         0.03485         0.04161     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.49574         0.04264         0.05104     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.58766         0.05454         0.06573     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.68620         0.06518         0.07863     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79071         0.07721         0.09325     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90043         0.09191         0.11100     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01467         0.10603         0.12081     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.13271         0.12774         0.14654     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.25391         0.15134         0.17558     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.37760         0.17037         0.19820     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.50313         0.20392         0.23938     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.62996         0.22871         0.26881     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.75754         0.25635         0.30175     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.88540         0.28935         0.34073     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00102         0.00018         0.00020     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.00761         0.00151         0.00173     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.02305         0.00479         0.00549     8.00000e+08         0.02684     1.72173e-04         0.70900
