Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.09        118 
comp. 1    -0.979        128 
comp. 2      0.0       0.0
chi2/DOF: 0.7936
Reddening E(B-V): 0.158
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 18.65 s
Spec Norm factor: 116.5777
Spec Norm lambda: 5600.00
Mini: 3200541.3842
Mcor: 1979926.6376
++++++++++++++++++++++++++++++
Gas V= -0.98 and sigma= 127.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.69e+00
Hgamma 7.49e+00
Hbeta 5.93e+00
Halpha 1.78e+01
[SII]6716 9.64e+00
[SII]6731 6.13e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.21e+00
[HeI]5875 5.59e+00
[HeI]6678 2.24e+00
[OIII]4363 8.13e-01
[ClIII]5517 2.91e+00
[OIII]5007d 5.45e+00
[OI]6300d 0.00e+00
[NII]6583d 2.47e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00180         0.00009         0.00012     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00693         0.00037         0.00047     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01638         0.00096         0.00116     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03083         0.00194         0.00236     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05098         0.00340         0.00415     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07741         0.00521         0.00637     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11051         0.00813         0.00999     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15054         0.01131         0.01391     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19757         0.01518         0.01870     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25158         0.02006         0.02469     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31241         0.02358         0.02777     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.37977         0.03026         0.03582     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45337         0.03917         0.04673     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53287         0.04669         0.05585     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61784         0.05841         0.07035     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70783         0.06848         0.08257     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80230         0.07981         0.09633     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90069         0.09365         0.11304     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00244         0.10670         0.12151     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10702         0.12716         0.14580     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21393         0.14925         0.17305     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32267         0.16662         0.19374     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.43276         0.19800         0.23230     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.54379         0.22065         0.25920     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.65537         0.24594         0.28935     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76715         0.27625         0.32514     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00085         0.00013         0.00015     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00507         0.00087         0.00099     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01540         0.00274         0.00311     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03409         0.00689         0.00789     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06290         0.01331         0.01525     8.00000e+08         0.02684     1.72173e-04         0.70900
