Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.64        156 
comp. 1     -15.9        245 
comp. 2      0.0       0.0
chi2/DOF: 0.9681
Reddening E(B-V): 0.363
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 12.07 s
Spec Norm factor: 62.5782
Spec Norm lambda: 5600.00
Mini: 1627516.7969
Mcor: 1008557.5091
++++++++++++++++++++++++++++++
Gas V= -15.90 and sigma= 245.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.73e-01
Hdelta 6.20e+00
Hgamma 9.39e+00
Hbeta 1.02e+01
Halpha 2.28e+01
[SII]6716 9.42e+00
[SII]6731 7.83e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.35e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.46e+00
[OI]6300d 2.47e+00
[NII]6583d 1.66e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.02179         0.00115         0.00146     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.04464         0.00243         0.00309     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.06917         0.00391         0.00497     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.09589         0.00592         0.00715     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.12511         0.00832         0.01009     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.15720         0.01107         0.01349     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.19245         0.01366         0.01668     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.23105         0.01793         0.02201     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.27312         0.02166         0.02660     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.31872         0.02585         0.03178     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.36782         0.03095         0.03804     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.42033         0.03348         0.03938     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.47613         0.04005         0.04732     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.53504         0.04879         0.05812     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.59691         0.05521         0.06593     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.66152         0.06602         0.07938     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72866         0.07442         0.08958     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79804         0.08380         0.10097     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.86939         0.09543         0.11498     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.94243         0.10589         0.12038     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.01689         0.12331         0.14114     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.09253         0.14179         0.16413     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.16909         0.15547         0.18046     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.24633         0.18181         0.21294     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.32405         0.19977         0.23427     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.40204         0.21989         0.25825     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.48014         0.24425         0.28698     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.04415         0.00742         0.00825     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.09009         0.01639         0.01845     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.13916         0.02618         0.02957     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.19246         0.04108         0.04692     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.25086         0.05602         0.06410     8.00000e+08         0.02684     1.72173e-04         0.70900
