Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.93        119 
comp. 1      4.26        174 
comp. 2      0.0       0.0
chi2/DOF: 0.5331
Reddening E(B-V): 0.274
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.97 s
Spec Norm factor: 100.6898
Spec Norm lambda: 5600.00
Mini: 2513990.3797
Mcor: 1560023.7931
++++++++++++++++++++++++++++++
Gas V= 4.26 and sigma= 173.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.07e+00
Hdelta 6.24e+00
Hgamma 9.93e+00
Hbeta 1.68e+01
Halpha 8.75e+01
[SII]6716 1.99e+01
[SII]6731 1.50e+01
[SII]4068 4.53e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.68e+00
[HeI]4143 0.00e+00
[HeI]4471 2.50e+00
[HeI]5875 2.91e+00
[HeI]6678 4.80e+00
[OIII]4363 3.01e-01
[ClIII]5517 1.38e+00
[OIII]5007d 7.35e+00
[OI]6300d 2.38e+00
[NII]6583d 5.62e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03780         0.00208         0.00264     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.07588         0.00430         0.00547     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.11440         0.00674         0.00855     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.15353         0.00987         0.01192     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.19335         0.01340         0.01622     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.23398         0.01717         0.02089     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.27550         0.02037         0.02484     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.31796         0.02570         0.03151     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.36140         0.02985         0.03662     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.40584         0.03428         0.04210     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.45127         0.03956         0.04855     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.49768         0.04130         0.04850     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.54505         0.04776         0.05635     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.59333         0.05636         0.06704     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.64248         0.06190         0.07381     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.69243         0.07198         0.08643     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.74314         0.07906         0.09503     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79451         0.08690         0.10457     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.84646         0.09678         0.11646     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.89893         0.10521         0.11945     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.95183         0.12023         0.13742     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.00510         0.13588         0.15707     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.05867         0.14665         0.16999     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.11245         0.16904         0.19772     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.16638         0.18331         0.21467     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.22041         0.19938         0.23384     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.27447         0.21907         0.25704     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.07573         0.01326         0.01472     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.15194         0.02879         0.03238     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.22900         0.04487         0.05062     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.30721         0.06831         0.07791     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.38685         0.08999         0.10282     8.00000e+08         0.02684     1.72173e-04         0.70900
