Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.83        153 
comp. 1     -7.69        219 
comp. 2      0.0       0.0
chi2/DOF: 1.231
Reddening E(B-V): 0.263
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 17.16 s
Spec Norm factor: 74.0954
Spec Norm lambda: 5600.00
Mini: 2045003.7281
Mcor: 1264887.1571
++++++++++++++++++++++++++++++
Gas V= -7.69 and sigma= 219.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.80e+00
Hgamma 9.30e+00
Hbeta 9.57e+00
Halpha 1.54e+01
[SII]6716 1.63e+00
[SII]6731 7.02e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.14e+00
[HeI]5875 1.95e+00
[HeI]6678 7.28e-01
[OIII]4363 9.95e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.68e-01
[OI]6300d 0.00e+00
[NII]6583d 8.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00033         0.00002         0.00002     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00359         0.00019         0.00024     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01118         0.00065         0.00079     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02383         0.00149         0.00181     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04231         0.00281         0.00343     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.06725         0.00450         0.00550     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.09911         0.00725         0.00891     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.13822         0.01033         0.01271     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.18472         0.01412         0.01739     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.23859         0.01892         0.02330     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.29971         0.02250         0.02651     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.36779         0.02915         0.03451     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.44254         0.03803         0.04538     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.52360         0.04563         0.05460     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61053         0.05742         0.06917     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70288         0.06765         0.08158     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80007         0.07916         0.09557     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90150         0.09324         0.11256     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00658         0.10658         0.12139     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11475         0.12738         0.14607     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.22546         0.14987         0.17380     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.33818         0.16769         0.19501     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.45239         0.19965         0.23428     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.56763         0.22288         0.26186     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.68348         0.24880         0.29276     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.79956         0.27983         0.32941     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00165         0.00028         0.00032     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00867         0.00154         0.00174     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.02381         0.00479         0.00548     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.04907         0.01033         0.01184     8.00000e+08         0.02684     1.72173e-04         0.70900
