Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.02        122 
comp. 1      2.17        167 
comp. 2      0.0       0.0
chi2/DOF: 0.5112
Reddening E(B-V): 0.189
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 13.32 s
Spec Norm factor: 21.4604
Spec Norm lambda: 5600.00
Mini: 598704.2429
Mcor: 370195.0353
++++++++++++++++++++++++++++++
Gas V= 2.17 and sigma= 166.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.17e+00
Hdelta 2.72e+00
Hgamma 2.95e+00
Hbeta 4.67e+00
Halpha 1.26e+01
[SII]6716 5.80e+00
[SII]6731 4.53e+00
[SII]4068 3.15e-01
[SIII]6312 0.00e+00
[NIII]3967 4.40e-01
[HeI]4026 0.00e+00
[HeI]4143 3.61e-01
[HeI]4471 0.00e+00
[HeI]5875 3.30e-01
[HeI]6678 2.00e-02
[OIII]4363 5.01e-01
[ClIII]5517 6.20e-01
[OIII]5007d 7.08e+00
[OI]6300d 2.23e+00
[NII]6583d 6.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00005         0.00000         0.00000     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00349         0.00020         0.00024     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01163         0.00072         0.00088     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.02561         0.00168         0.00205     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.04640         0.00307         0.00376     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.07468         0.00540         0.00665     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.11102         0.00821         0.01010     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.15576         0.01177         0.01451     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.20902         0.01640         0.02020     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.27071         0.02010         0.02370     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.34036         0.02669         0.03160     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.41763         0.03550         0.04238     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.50222         0.04330         0.05182     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.59364         0.05523         0.06655     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69140         0.06583         0.07941     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79485         0.07781         0.09396     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90323         0.09242         0.11161     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01581         0.10640         0.12123     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.13172         0.12793         0.14676     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.25034         0.15128         0.17549     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.37110         0.16997         0.19773     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.49344         0.20310         0.23840     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.61685         0.22742         0.26728     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.74089         0.25453         0.29960     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.86517         0.28693         0.33787     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00130         0.00023         0.00026     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.00865         0.00172         0.00197     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.02519         0.00524         0.00601     8.00000e+08         0.02684     1.72173e-04         0.70900
