Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.64        143 
comp. 1       -12        205 
comp. 2      0.0       0.0
chi2/DOF: 1.651
Reddening E(B-V): 0.467
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.90 s
Spec Norm factor: 92.7489
Spec Norm lambda: 5600.00
Mini: 2316690.3617
Mcor: 1437569.9422
++++++++++++++++++++++++++++++
Gas V= -12.03 and sigma= 205.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.24e+00
Hdelta 6.88e+00
Hgamma 8.67e+00
Hbeta 1.27e+01
Halpha 1.98e+01
[SII]6716 3.04e+00
[SII]6731 2.56e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.23e+00
[HeI]5875 3.02e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.09e+00
[OIII]5007d 8.88e+00
[OI]6300d 0.00e+00
[NII]6583d 1.77e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03755         0.00206         0.00262     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.07540         0.00427         0.00543     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.11375         0.00670         0.00850     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.15272         0.00981         0.01185     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.19244         0.01333         0.01613     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.23299         0.01709         0.02079     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.27447         0.02029         0.02474     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.31692         0.02561         0.03140     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.36040         0.02975         0.03650     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.40492         0.03419         0.04198     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.45046         0.03947         0.04844     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.49700         0.04122         0.04842     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.54452         0.04769         0.05627     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.59296         0.05630         0.06697     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.64227         0.06185         0.07376     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.69239         0.07195         0.08639     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.74326         0.07904         0.09501     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79481         0.08690         0.10457     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.84694         0.09679         0.11647     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.89958         0.10524         0.11949     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.95265         0.12028         0.13749     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.00607         0.13595         0.15716     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.05979         0.14674         0.17010     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.11371         0.16916         0.19786     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.16777         0.18345         0.21484     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.22193         0.19954         0.23404     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.27612         0.21926         0.25727     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.07526         0.01318         0.01462     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.15104         0.02860         0.03217     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.22772         0.04460         0.05032     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.30564         0.06793         0.07748     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.38505         0.08954         0.10230     8.00000e+08         0.02684     1.72173e-04         0.70900
