Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      92.2       7.69 
comp. 1      49.5       95.4 
comp. 2      0.0       0.0
chi2/DOF: 0.9706
Reddening E(B-V): 0.176
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 12.89 s
Spec Norm factor: 44.5383
Spec Norm lambda: 5600.00
Mini: 849302.8847
Mcor: 533391.4451
++++++++++++++++++++++++++++++
Gas V= 49.51 and sigma= 95.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.25e+00
Hdelta 2.49e+00
Hgamma 6.38e+00
Hbeta 6.98e+00
Halpha 1.69e+01
[SII]6716 6.91e+00
[SII]6731 5.61e+00
[SII]4068 1.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.80e+00
[HeI]4143 0.00e+00
[HeI]4471 1.83e+00
[HeI]5875 0.00e+00
[HeI]6678 6.77e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.31e+00
[OIII]5007d 6.74e+00
[OI]6300d 5.16e-01
[NII]6583d 1.68e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.71628         0.05015         0.06291     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.70782         0.05094         0.06391     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.69936         0.05192         0.06517     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.69089         0.05329         0.06684     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.68239         0.05743         0.06851     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.67384         0.06112         0.07311     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.66524         0.06392         0.07682     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.65664         0.06357         0.07660     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.64802         0.06859         0.08308     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.63935         0.06914         0.08381     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.63062         0.06975         0.08462     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.62183         0.07137         0.08655     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.61295         0.06660         0.07728     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.60394         0.06928         0.08078     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.59480         0.07398         0.08694     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.58553         0.07386         0.08703     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.57610         0.07842         0.09303     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.56649         0.07891         0.09372     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.55670         0.07973         0.09479     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.54675         0.08185         0.09731     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.53662         0.08223         0.09225     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.52624         0.08703         0.09829     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.51562         0.09127         0.10424     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         0.50478         0.09155         0.10485     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         0.49374         0.09823         0.11353     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         0.48254         0.09930         0.11490     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         0.47123         0.10080         0.11681     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         0.45988         0.10350         0.11999     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         1.43260         0.30670         0.33374     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         1.41568         0.32466         0.35592     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         1.39875         0.34700         0.38560     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         1.38182         0.35449         0.39516     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         1.36483         0.39733         0.44780     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         1.34775         0.41050         0.46342     8.00000e+08         0.02684     1.72173e-04         0.70900
