Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.77        107 
comp. 1     -2.36        107 
comp. 2      0.0       0.0
chi2/DOF: 0.5207
Reddening E(B-V): 0.131
Nonzero Templates: 90 / 112
Elapsed time in PPXF: 14.92 s
Spec Norm factor: 31.8062
Spec Norm lambda: 5600.00
Mini: 731873.3654
Mcor: 455631.1920
++++++++++++++++++++++++++++++
Gas V= -2.36 and sigma= 106.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.02e+00
Hdelta 4.62e+00
Hgamma 2.06e+00
Hbeta 8.97e+00
Halpha 2.57e+01
[SII]6716 6.61e+00
[SII]6731 4.72e+00
[SII]4068 2.00e+00
[SIII]6312 0.00e+00
[NIII]3967 2.11e+00
[HeI]4026 1.75e+00
[HeI]4143 8.42e-01
[HeI]4471 1.67e+00
[HeI]5875 1.50e+00
[HeI]6678 8.96e-01
[OIII]4363 5.86e-01
[ClIII]5517 4.16e-01
[OIII]5007d 3.19e+00
[OI]6300d 0.00e+00
[NII]6583d 1.09e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00008         0.00000         0.00001     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00033         0.00002         0.00002     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00077         0.00004         0.00005     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00134         0.00007         0.00009     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00199         0.00011         0.00013     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00269         0.00015         0.00018     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.19801         0.01149         0.01454     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.22800         0.01360         0.01721     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.25800         0.01587         0.02010     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.28796         0.01841         0.02329     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.31786         0.02217         0.02668     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.34767         0.02613         0.03153     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.37735         0.03005         0.03643     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.40691         0.03265         0.03968     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.43637         0.03828         0.04677     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.46574         0.04174         0.05104     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.49505         0.04537         0.05554     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.52429         0.04987         0.06101     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.55346         0.04983         0.05834     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.58256         0.05538         0.06514     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.61158         0.06304         0.07474     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.64054         0.06696         0.07959     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.66945         0.07551         0.09038     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69833         0.08061         0.09658     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.72716         0.08630         0.10351     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.75596         0.09378         0.11249     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.78473         0.09966         0.11278     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.81350         0.11149         0.12703     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.84231         0.12356         0.14236     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         0.87120         0.13094         0.15129     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         0.90018         0.14842         0.17304     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         0.92924         0.15846         0.18497     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         0.95833         0.16988         0.19860     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         0.98744         0.18417         0.21540     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.39606         0.07027         0.07714     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.45605         0.08667         0.09585     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.51602         0.10608         0.11892     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.57593         0.12244         0.13769     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.63574         0.15338         0.17438     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.69535         0.17551         0.19989     8.00000e+08         0.02684     1.72173e-04         0.70900
