Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -15.2        109 
comp. 1      4.06        140 
comp. 2      0.0       0.0
chi2/DOF: 0.7286
Reddening E(B-V): 0.274
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 12.14 s
Spec Norm factor: 11.6972
Spec Norm lambda: 5600.00
Mini: 323860.0985
Mcor: 200298.2561
++++++++++++++++++++++++++++++
Gas V= 4.06 and sigma= 140.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.13e+00
Hgamma 1.13e-01
Hbeta 2.76e+00
Halpha 7.91e+00
[SII]6716 2.13e+00
[SII]6731 2.18e+00
[SII]4068 1.88e+00
[SIII]6312 0.00e+00
[NIII]3967 7.25e-01
[HeI]4026 8.62e-01
[HeI]4143 8.85e-01
[HeI]4471 3.08e-01
[HeI]5875 1.77e-01
[HeI]6678 0.00e+00
[OIII]4363 1.41e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.69e-02
[OI]6300d 1.57e-01
[NII]6583d 4.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00248         0.00013         0.00017     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00902         0.00052         0.00063     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02057         0.00129         0.00156     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03798         0.00251         0.00307     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.06198         0.00413         0.00506     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.09302         0.00678         0.00834     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.13145         0.00979         0.01205     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.17741         0.01351         0.01665     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.23094         0.01826         0.02248     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.29196         0.02185         0.02574     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.36019         0.02846         0.03369     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.43538         0.03730         0.04451     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.51718         0.04493         0.05376     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.60515         0.05673         0.06835     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.69881         0.06704         0.08086     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79756         0.07867         0.09498     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90080         0.09288         0.11213     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00794         0.10639         0.12118     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11840         0.12739         0.14610     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.23166         0.15015         0.17415     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.34714         0.16828         0.19571     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.46429         0.20065         0.23547     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.58260         0.22430         0.26355     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.70157         0.25068         0.29500     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.82081         0.28224         0.33227     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00077         0.00013         0.00015     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00622         0.00110         0.00124     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01932         0.00387         0.00443     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.04238         0.00889         0.01019     8.00000e+08         0.02684     1.72173e-04         0.70900
