Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.99        161 
comp. 1      11.8        181 
comp. 2      0.0       0.0
chi2/DOF: 0.6811
Reddening E(B-V): 0.170
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 15.74 s
Spec Norm factor: 56.9381
Spec Norm lambda: 5600.00
Mini: 1561455.6449
Mcor: 965984.7746
++++++++++++++++++++++++++++++
Gas V= 11.77 and sigma= 181.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.25e+00
Hdelta 2.10e+00
Hgamma 7.38e+00
Hbeta 1.02e+01
Halpha 4.00e+01
[SII]6716 1.53e+01
[SII]6731 1.42e+01
[SII]4068 1.01e+00
[SIII]6312 0.00e+00
[NIII]3967 3.22e+00
[HeI]4026 2.15e-01
[HeI]4143 0.00e+00
[HeI]4471 1.38e+00
[HeI]5875 1.83e+00
[HeI]6678 1.98e+00
[OIII]4363 2.32e+00
[ClIII]5517 5.97e-01
[OIII]5007d 5.69e+01
[OI]6300d 2.75e+00
[NII]6583d 5.57e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00035         0.00002         0.00002     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00269         0.00014         0.00018     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00828         0.00044         0.00057     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01811         0.00106         0.00128     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03286         0.00207         0.00252     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05329         0.00356         0.00434     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07995         0.00538         0.00658     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11320         0.00833         0.01024     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15327         0.01152         0.01418     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.20024         0.01540         0.01897     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25409         0.02028         0.02497     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31469         0.02377         0.02801     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38175         0.03045         0.03604     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45502         0.03935         0.04695     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53416         0.04685         0.05605     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61874         0.05856         0.07053     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70829         0.06860         0.08272     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80226         0.07989         0.09643     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90010         0.09369         0.11309     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00126         0.10669         0.12150     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10520         0.12710         0.14572     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21146         0.14911         0.17289     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.31953         0.16641         0.19349     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.42892         0.19769         0.23193     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.53924         0.22025         0.25872     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.65010         0.24543         0.28874     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76115         0.27562         0.32438     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00168         0.00027         0.00030     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00679         0.00117         0.00132     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01797         0.00320         0.00363     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03739         0.00757         0.00866     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06683         0.01415         0.01622     8.00000e+08         0.02684     1.72173e-04         0.70900
