Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.55        158 
comp. 1     -13.8        139 
comp. 2      0.0       0.0
chi2/DOF: 0.7042
Reddening E(B-V): 0.396
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 13.51 s
Spec Norm factor: 23.3502
Spec Norm lambda: 5600.00
Mini: 642154.5451
Mcor: 397230.6767
++++++++++++++++++++++++++++++
Gas V= -13.80 and sigma= 139.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.70e-02
Hdelta 1.79e+00
Hgamma 3.12e+00
Hbeta 3.56e+00
Halpha 6.90e+00
[SII]6716 4.70e-01
[SII]6731 8.26e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.18e+00
[HeI]5875 0.00e+00
[HeI]6678 1.58e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.21e+00
[OI]6300d 8.09e-01
[NII]6583d 3.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00120         0.00006         0.00008     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00565         0.00030         0.00038     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01447         0.00084         0.00102     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.02835         0.00178         0.00217     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04800         0.00320         0.00390     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07402         0.00497         0.00608     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.10679         0.00784         0.00964     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.14658         0.01099         0.01353     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19349         0.01484         0.01828     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.24749         0.01970         0.02425     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.30846         0.02324         0.02738     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.37608         0.02992         0.03541     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45008         0.03882         0.04631     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53011         0.04637         0.05547     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61573         0.05811         0.07000     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70650         0.06824         0.08228     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80186         0.07963         0.09612     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90122         0.09355         0.11292     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00403         0.10669         0.12150     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10972         0.12726         0.14592     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21779         0.14947         0.17332     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32773         0.16697         0.19416     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.43905         0.19853         0.23293     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.55133         0.22135         0.26004     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.66417         0.24683         0.29041     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.77723         0.27735         0.32645     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00026         0.00004         0.00005     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00355         0.00061         0.00069     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01274         0.00227         0.00256     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03025         0.00611         0.00699     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.05794         0.01224         0.01403     8.00000e+08         0.02684     1.72173e-04         0.70900
