Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.11        126 
comp. 1    0.0769        143 
comp. 2      0.0       0.0
chi2/DOF: 0.6184
Reddening E(B-V): 0.200
Nonzero Templates: 100 / 112
Elapsed time in PPXF: 11.82 s
Spec Norm factor: 19.4514
Spec Norm lambda: 5600.00
Mini: 475146.5635
Mcor: 294938.2497
++++++++++++++++++++++++++++++
Gas V= 0.08 and sigma= 142.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.61e-01
Hdelta 3.92e+00
Hgamma 3.85e+00
Hbeta 4.03e+00
Halpha 9.83e+00
[SII]6716 3.25e+00
[SII]6731 2.43e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.71e-01
[HeI]4026 1.01e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.55e-01
[OIII]4363 9.77e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.73e+00
[OI]6300d 4.55e-01
[NII]6583d 5.44e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.17900         0.00345         0.00466     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.16281         0.00367         0.00497     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.14651         0.00354         0.00479     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.13009         0.00287         0.00389     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.11363         0.00252         0.00341     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.09738         0.00224         0.00303     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.08163         0.00203         0.00275     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.06668         0.00209         0.00282     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.05280         0.00147         0.00193     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.04024         0.00130         0.00170     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.02924         0.00095         0.00125     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.01996         0.00064         0.00085     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.01252         0.00042         0.00055     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00694         0.00025         0.00032     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00315         0.00012         0.00016     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00097         0.00004         0.00005     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00009         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
