Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.45        133 
comp. 1        11        212 
comp. 2      0.0       0.0
chi2/DOF: 1.637
Reddening E(B-V): 0.238
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 14.45 s
Spec Norm factor: 163.1887
Spec Norm lambda: 5600.00
Mini: 4453335.6292
Mcor: 2755441.1662
++++++++++++++++++++++++++++++
Gas V= 11.01 and sigma= 211.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.03e+00
Hdelta 2.09e+01
Hgamma 2.97e+01
Hbeta 4.06e+01
Halpha 9.51e+01
[SII]6716 5.84e+01
[SII]6731 5.47e+01
[SII]4068 1.86e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.79e+00
[HeI]5875 6.38e+00
[HeI]6678 2.42e-01
[OIII]4363 4.52e-01
[ClIII]5517 1.95e+00
[OIII]5007d 4.77e+01
[OI]6300d 3.26e+01
[NII]6583d 1.15e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00199         0.00010         0.00013     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00602         0.00031         0.00040     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.01328         0.00072         0.00091     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.02469         0.00145         0.00176     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.04083         0.00259         0.00314     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.06239         0.00419         0.00511     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.08992         0.00608         0.00744     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.12378         0.00916         0.01126     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.16420         0.01241         0.01527     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.21127         0.01633         0.02011     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.26494         0.02125         0.02615     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.32505         0.02468         0.02907     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.39128         0.03137         0.03712     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.46336         0.04027         0.04804     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.54095         0.04768         0.05703     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.62366         0.05932         0.07143     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71107         0.06921         0.08344     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80267         0.08032         0.09694     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89793         0.09393         0.11335     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.99631         0.10669         0.12148     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.09730         0.12681         0.14537     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.20044         0.14848         0.17213     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.30524         0.16542         0.19230     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.41129         0.19621         0.23016     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.51819         0.21830         0.25639     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.62558         0.24298         0.28580     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.73317         0.27257         0.32075     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00511         0.00082         0.00091     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.01364         0.00236         0.00267     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.02815         0.00505         0.00571     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.05070         0.01031         0.01180     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.08290         0.01764         0.02022     8.00000e+08         0.02684     1.72173e-04         0.70900
