Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.44        104 
comp. 1      19.6        145 
comp. 2      0.0       0.0
chi2/DOF: 0.6915
Reddening E(B-V): 0.279
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 16.15 s
Spec Norm factor: 23.3291
Spec Norm lambda: 5600.00
Mini: 653110.9048
Mcor: 403801.8494
++++++++++++++++++++++++++++++
Gas V= 19.60 and sigma= 144.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.00e+00
Hgamma 2.67e+00
Hbeta 2.67e+00
Halpha 8.54e+00
[SII]6716 2.95e+00
[SII]6731 2.42e-01
[SII]4068 5.08e-01
[SIII]6312 7.63e-03
[NIII]3967 9.51e-02
[HeI]4026 7.32e-01
[HeI]4143 0.00e+00
[HeI]4471 1.49e+00
[HeI]5875 9.91e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.41e-01
[OIII]5007d 8.07e+00
[OI]6300d 1.13e+00
[NII]6583d 1.22e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00271         0.00016         0.00019     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.00993         0.00061         0.00075     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.02290         0.00150         0.00183     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.04258         0.00281         0.00344     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.06972         0.00503         0.00618     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.10493         0.00773         0.00952     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.14857         0.01119         0.01379     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.20081         0.01570         0.01934     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.26163         0.01936         0.02282     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.33079         0.02585         0.03061     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.40803         0.03457         0.04127     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.49300         0.04236         0.05070     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.58524         0.05426         0.06539     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.68423         0.06492         0.07832     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.78929         0.07699         0.09299     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89969         0.09174         0.11079     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01472         0.10592         0.12069     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.13367         0.12771         0.14651     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.25589         0.15142         0.17567     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.38069         0.17057         0.19844     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.50742         0.20429         0.23981     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.63550         0.22924         0.26944     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.76438         0.25707         0.30261     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.89356         0.29028         0.34185     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00082         0.00014         0.00016     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.00692         0.00137         0.00157     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.02171         0.00450         0.00517     8.00000e+08         0.02684     1.72173e-04         0.70900
