Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.98        102 
comp. 1        -9        155 
comp. 2      0.0       0.0
chi2/DOF: 0.8149
Reddening E(B-V): 0.358
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 15.60 s
Spec Norm factor: 55.8672
Spec Norm lambda: 5600.00
Mini: 1498456.1148
Mcor: 927655.8389
++++++++++++++++++++++++++++++
Gas V= -9.00 and sigma= 154.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.90e+00
Hgamma 5.72e+00
Hbeta 9.49e+00
Halpha 1.84e+01
[SII]6716 7.27e+00
[SII]6731 4.16e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.32e-01
[HeI]5875 6.51e-01
[HeI]6678 1.03e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.11e+00
[OIII]5007d 4.32e+00
[OI]6300d 0.00e+00
[NII]6583d 1.33e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00928         0.00047         0.00060     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.02021         0.00107         0.00136     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.03379         0.00185         0.00236     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.05078         0.00304         0.00368     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.07169         0.00462         0.00561     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.09709         0.00663         0.00809     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.12743         0.00877         0.01072     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.16300         0.01227         0.01507     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.20401         0.01568         0.01929     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.25050         0.01970         0.02424     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.30246         0.02468         0.03036     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.35976         0.02779         0.03271     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.42215         0.03443         0.04072     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.48940         0.04328         0.05160     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.56125         0.05033         0.06017     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.63736         0.06168         0.07423     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71738         0.07104         0.08560     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80088         0.08154         0.09835     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.88743         0.09445         0.11392     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.97659         0.10640         0.12108     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.06792         0.12557         0.14387     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.16105         0.14611         0.16929     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.25558         0.16190         0.18811     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.35115         0.19112         0.22407     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.44744         0.21176         0.24857     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.54413         0.23483         0.27607     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.64099         0.26258         0.30882     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.01945         0.00317         0.00353     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.04170         0.00735         0.00829     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.06885         0.01256         0.01420     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.10262         0.02124         0.02428     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.14437         0.03126         0.03580     8.00000e+08         0.02684     1.72173e-04         0.70900
