Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.27        117 
comp. 1     -14.7        140 
comp. 2      0.0       0.0
chi2/DOF: 0.6565
Reddening E(B-V): 0.268
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 12.51 s
Spec Norm factor: 61.1619
Spec Norm lambda: 5600.00
Mini: 1598195.2792
Mcor: 990231.4106
++++++++++++++++++++++++++++++
Gas V= -14.72 and sigma= 140.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.96e+00
Hdelta 4.77e+00
Hgamma 5.75e+00
Hbeta 1.10e+01
Halpha 3.69e+01
[SII]6716 1.40e+01
[SII]6731 1.03e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.39e-01
[HeI]4143 0.00e+00
[HeI]4471 9.70e-01
[HeI]5875 3.82e+00
[HeI]6678 1.93e+00
[OIII]4363 9.71e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.14e+01
[OI]6300d 4.56e+00
[NII]6583d 2.69e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.01968         0.00103         0.00131     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.04055         0.00220         0.00280     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.06329         0.00356         0.00453     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.08846         0.00543         0.00657     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.11639         0.00770         0.00934     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.14748         0.01034         0.01260     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.18204         0.01286         0.01571     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.22029         0.01702         0.02089     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.26235         0.02070         0.02544     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.30826         0.02488         0.03060     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.35799         0.02998         0.03686     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.41144         0.03262         0.03837     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.46842         0.03921         0.04634     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.52875         0.04799         0.05717     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.59224         0.05452         0.06511     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.65867         0.06543         0.07868     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72780         0.07398         0.08906     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79932         0.08354         0.10067     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.87292         0.09536         0.11493     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.94831         0.10605         0.12059     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.02517         0.12373         0.14164     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.10323         0.14251         0.16498     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.18223         0.15647         0.18165     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.26193         0.18322         0.21463     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.34210         0.20154         0.23638     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.42255         0.22206         0.26084     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.50310         0.24687         0.29011     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.04001         0.00670         0.00744     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.08201         0.01485         0.01672     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.12750         0.02387         0.02697     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.17768         0.03775         0.04312     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.23349         0.05190         0.05939     8.00000e+08         0.02684     1.72173e-04         0.70900
