Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.85       88.9 
comp. 1      18.4        157 
comp. 2      0.0       0.0
chi2/DOF: 2.163
Reddening E(B-V): 0.235
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 29.79 s
Spec Norm factor: 138.3162
Spec Norm lambda: 5600.00
Mini: 3791176.5018
Mcor: 2345421.0226
++++++++++++++++++++++++++++++
Gas V= 18.40 and sigma= 157.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.20e+00
Hgamma 1.63e+01
Hbeta 1.77e+01
Halpha 2.17e+01
[SII]6716 3.40e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.95e+00
[HeI]5875 6.56e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.10e+00
[OIII]5007d 1.01e+01
[OI]6300d 0.00e+00
[NII]6583d 1.98e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00019         0.00001         0.00001     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00250         0.00013         0.00016     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00819         0.00044         0.00056     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01820         0.00107         0.00129     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03315         0.00209         0.00254     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05373         0.00359         0.00438     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.08053         0.00542         0.00663     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11391         0.00839         0.01031     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15414         0.01160         0.01427     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.20130         0.01549         0.01908     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25534         0.02039         0.02510     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31609         0.02389         0.02815     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38324         0.03059         0.03620     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45649         0.03950         0.04713     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53550         0.04700         0.05621     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61985         0.05870         0.07069     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70912         0.06872         0.08286     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80278         0.07998         0.09654     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90026         0.09376         0.11317     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00103         0.10672         0.12153     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10455         0.12709         0.14571     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21034         0.14905         0.17281     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.31790         0.16629         0.19335     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.42677         0.19749         0.23170     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.53656         0.21998         0.25840     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.64687         0.24508         0.28832     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.75738         0.27517         0.32385     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00157         0.00025         0.00028     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00670         0.00116         0.00131     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01807         0.00322         0.00365     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03781         0.00766         0.00876     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06760         0.01432         0.01642     8.00000e+08         0.02684     1.72173e-04         0.70900
