Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.32        137 
comp. 1      14.5       86.2 
comp. 2      0.0       0.0
chi2/DOF: 0.5732
Reddening E(B-V): 0.067
Nonzero Templates: 96 / 112
Elapsed time in PPXF: 12.16 s
Spec Norm factor: 19.6170
Spec Norm lambda: 5600.00
Mini: 532113.8837
Mcor: 329164.4187
++++++++++++++++++++++++++++++
Gas V= 14.49 and sigma= 86.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.83e+00
Hdelta 4.76e+00
Hgamma 5.61e+00
Hbeta 7.77e+00
Halpha 2.12e+01
[SII]6716 5.23e+00
[SII]6731 4.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.44e+00
[HeI]4143 1.47e+00
[HeI]4471 9.69e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.46e+00
[ClIII]5517 1.14e+00
[OIII]5007d 5.96e+00
[OI]6300d 1.37e+00
[NII]6583d 9.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.19989         0.00347         0.00471     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.18415         0.00374         0.00508     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.16834         0.00366         0.00497     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.15200         0.00302         0.00411     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.13469         0.00269         0.00365     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.11626         0.00241         0.00327     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.09693         0.00217         0.00295     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.07718         0.00218         0.00295     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.05754         0.00144         0.00190     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.03971         0.00115         0.00152     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.02480         0.00073         0.00096     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.01346         0.00039         0.00052     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00581         0.00018         0.00023     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00157         0.00005         0.00007     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00002         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.13185         0.00649         0.00827     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.12094         0.00612         0.00779     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.11064         0.00577         0.00736     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.10183         0.00552         0.00703     1.00000e+08         0.04773     6.79900e-04         0.78770
